rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance,mu_config,moment_config
0,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0630444517560852,0.019633285854213638,0.003974602897225354,0.20244206327655218,0.025747569917515607,0.11221697230123093,0.0006629373566573546,0.00590763895213454,0.31462117529222233,0.01887300592036134,0.0989864839422593,5.244871132873788,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06235986779726453,0.01916751187281137,0.00388875311169231,0.20288252004207222,0.029028797788501436,0.14181726009016948,0.0008426711010457058,0.005941950228836202,0.637704925762205,0.07771558993228278,0.4066675723413795,5.232766973727252,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.1028349044427723,0.052681913462453746,0.01057501757175411,0.20073336135163153,0.03791917274333648,0.24694908877559338,0.0014378636615389922,0.005822510496670033,0.7986876334806718,0.12096112307355435,0.6379019358749559,5.273611220417149,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0614149848579591,0.018986121177305356,0.003771800365103345,0.19866092341240738,0.023928855754534784,0.09966644748929254,0.0005725901377213325,0.005745064183037602,0.3290499344829842,0.02043285749421971,0.10827385938325619,5.299007219811815,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06437992968315744,0.020559641451772782,0.0041447753460082965,0.20159764729996826,0.026594843854610417,0.12139585889495381,0.0007072857196511095,0.005826275509637751,1.0592756058033856,0.21270298097112172,1.1220648090501297,5.2752660255498265,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.07752911836209961,0.030020031271085712,0.00601076419400445,0.2002251143486921,0.027036479196799405,0.12654230511948517,0.0007309712073589671,0.005776496695462924,0.7411472935855131,0.10381168437242198,0.5492993107891309,5.291305252485187,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0651115101387949,0.021273676912391366,0.004239508752554391,0.1992842502033575,0.023638069228348397,0.09647633663463084,0.0005587583168441913,0.005791661834759397,0.3753681725786164,0.026679587186064762,0.14090126498500993,5.28123857398383,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.08295056637160006,0.034401606993205484,0.006880796461369226,0.20001380931792584,0.03245950595402523,0.18203419000425797,0.0010536195267793996,0.00578803095591413,0.5276054881362358,0.05266580295807801,0.27836755111147565,5.285546511710004,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.058191326946581946,0.01713054566606272,0.003386230531803994,0.19767207640749276,0.02825144096675237,0.13837290163609617,0.000798143916697894,0.005768065186613742,0.6321098818223767,0.07559946792366186,0.399562902697499,5.285260778567463,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06670722386648167,0.022011118595043653,0.004449853715972902,0.20216390624395147,0.026576948194990093,0.11840591313896909,0.0007063341753591872,0.005965362342421077,1.397545418388791,0.3740954933077625,1.953133196459501,5.220948210816025,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.07528923097326913,0.027738737012906606,0.005668468300546269,0.2043520690184552,0.02864476841973339,0.1368762593121464,0.0008205227578201554,0.005994631661791347,0.4418621404816721,0.03742076206295174,0.19524215119104493,5.217481965294971,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06968833466694797,0.0241668536286413,0.004856463988652544,0.20095557590074178,0.02109140132193065,0.0761181695521123,0.00044484720972273804,0.0058441658849689646,0.271040993150506,0.013952130236546794,0.07346321996801264,5.265376592857484,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06854246581369154,0.023284249208528344,0.004698069619821073,0.2017702859021242,0.03241351323365402,0.1792543031705963,0.0010506358401482642,0.005861147105341032,0.9329142898727947,0.16541880565744657,0.8703290722488607,5.261367163121466,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05829259524590995,0.016847239943440853,0.003398026660503483,0.20169634147262433,0.021451362210275667,0.07823629339832415,0.000460160940676443,0.00588168125927985,0.5925352460038857,0.0668419654843305,0.35109801775688537,5.252658493999431,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06427412742839851,0.02060427554121184,0.004131163456682009,0.20050030142622693,0.02690112069771241,0.12462735408615899,0.000723670294792891,0.0058066730221408205,0.30737463145024124,0.017895708626083424,0.09447916405917162,5.279431288988801,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06563108138170838,0.021716851195248243,0.004307438843332429,0.19834546015008467,0.020701219861568664,0.07336284543845485,0.00042854050375700485,0.005841383348694043,0.3101224553618151,0.018295491377998404,0.096175937319641,5.256810835663,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.07212280324173805,0.025665181309291202,0.005201698747446459,0.2026753165995894,0.03663073959415595,0.22784645607105566,0.0013418110832148643,0.00588910227682633,1.0289286019309904,0.20153138430176293,1.0586940678716628,5.253246642152905,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0712038538401764,0.024654386528791653,0.005069988801693203,0.20564246430437103,0.025821336050548836,0.11234830115016076,0.0006667413954353729,0.005934592589381748,0.9503201207436638,0.17215907340843223,0.9031083318902516,5.245778302649821,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0744924084589591,0.027685894984665078,0.005549118918016402,0.20043126368463074,0.030079118988555583,0.15579774059037083,0.0009047533991276851,0.005807230552248483,0.7118937452312528,0.09600283308070628,0.5067927044993799,5.278934883862611,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0642504968752069,0.020631670797131095,0.004128126348710971,0.20008686593065458,0.03199012290168797,0.17507653098327233,0.0010233679632651012,0.005845260684099794,1.2386198370494237,0.29157565099146776,1.534179100732341,5.261684559446409,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
0,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.044763729480843124,0.009968998608471377,0.0020037914770341036,0.20100228274997825,0.022150344211682105,0.08390750677455892,0.0004906377486959989,0.005847364169861881,0.40907031366154195,0.03178790093194045,0.1673385215191523,5.264220556035857,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.06032104709777473,0.018314927555346593,0.003638628722971957,0.1986701127796571,0.01704483370931686,0.05025145205568883,0.0002905263561782644,0.005781451963941303,0.27426723644615364,0.014237827729480216,0.07522251698781034,5.2832860754494115,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05864511471154827,0.01718815029199129,0.0034392494795306553,0.20009421730115728,0.01759462341269377,0.0533249593633614,0.0003095707730345118,0.0058053635057659725,0.24690061615771286,0.01154880902628125,0.060959914259058265,5.278458940686764,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05140346071717751,0.013028693845560862,0.0026423157737024113,0.20280741914913455,0.022215705758882945,0.08475949577443599,0.0004935375823652649,0.0058227998863829835,0.7114886534574231,0.09585115596337508,0.506216103998657,5.281272812109676,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05514982625972203,0.015117328065955483,0.0030415033364775256,0.20119318197023522,0.02044922107925288,0.07168319906562658,0.00041817064274816024,0.005833593480744651,0.39277024449413306,0.02926918530315252,0.15426846495998106,5.270678475063846,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05955517314085146,0.017555192135896437,0.003546818647836795,0.20203815602703343,0.020535183754436307,0.07199064283990042,0.0004216937718284648,0.005857619201515774,0.5604574350947548,0.0596738482832672,0.31411253655299126,5.263822354173021,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04335409725970414,0.00925694339262496,0.001879577749203886,0.20304518127456112,0.01664937889851065,0.046766952823537725,0.0002772018177061717,0.00592730124522153,0.2887230854923612,0.015911053655434812,0.08336102009622931,5.2391891763720695,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05340489348938522,0.014070746274230642,0.00285208264861258,0.20269590489567163,0.02186239547646799,0.08181580963725475,0.00047796433596948795,0.005841955706221446,0.8190744629584741,0.12723477250773693,0.6708829758707128,5.272795813973869,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05484012024312912,0.014965941201024647,0.0030074387882808606,0.20095219858774774,0.022025280049881815,0.08320084916020828,0.0004851129612757219,0.005830625121885564,0.27876488072385924,0.014742847087835251,0.07770985872498747,5.2710211441525505,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05816829012625728,0.016669338276268535,0.0033835499762124403,0.20298046149975038,0.023689864403746402,0.09504938457005992,0.0005612096754678908,0.005904400938590286,0.606146013467122,0.07000798293700261,0.36741298964208446,5.248158484621743,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04433924614901519,0.009760389269920278,0.001965968749062958,0.2014231906837683,0.020884790950931216,0.0749218812979533,0.00043617449306409834,0.005821723714191006,0.5464332186458486,0.05658818576153989,0.2985892624396618,5.276530046358151,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05670922866970171,0.016038034038766188,0.0032159366163125183,0.20051937840630257,0.021554316147577354,0.07970547617066163,0.0004645885445897139,0.005828815872010584,0.7047084746554334,0.09423129417083939,0.4966140342511876,5.2701603922666775,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05734779940295477,0.016173864654338465,0.0032887700963615397,0.20333854441395754,0.02081550533416326,0.07354489791510571,0.0004332852623165792,0.005891438761893839,0.6182614276960502,0.07274327078734467,0.38224719297675835,5.254743000135469,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.043930295576777405,0.009528531865302909,0.0019298708694630285,0.20253601464989995,0.0161249364955225,0.04407116343961895,0.00026001357698463343,0.005899857337346518,0.24253966893970974,0.011208352051388528,0.05882549100938401,5.248362180245445,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05211989110128279,0.013421440899838991,0.0027164830484095767,0.20239876393913597,0.020113892195364542,0.06908256380520841,0.0004045686592467466,0.005856306381267288,0.42163735417458686,0.033761470134520584,0.177778058435346,5.265708445959249,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0634029466389018,0.019945081643885778,0.004019933642495429,0.20155012219404733,0.029574436638253116,0.1496273065624812,0.0008746473024700483,0.0058455058943723895,1.20990528505713,0.27793067480234984,1.463870798809175,5.267035744975633,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.044673659897353,0.00982636417658586,0.0019957358886243657,0.20310013477617497,0.01761867218069078,0.05254192091852924,0.0003104176094106472,0.005907998869930477,0.6353068485584287,0.07692084806961046,0.4036147918252422,5.247144330233932,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05502117320184311,0.01509742717486268,0.0030273295005072186,0.20051956306487392,0.022278545781438903,0.085022715413042,0.0004963336021356692,0.005837658791823701,0.5820507182062646,0.06432839476812545,0.33878303856442854,5.266461875592994,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.045489572207423515,0.010311645988983835,0.002069301179614398,0.20067612695636364,0.018544172948835994,0.05896331320185051,0.0003438863503563406,0.005832208735949188,0.34060861289129524,0.02201690500774999,0.11601422717573222,5.269324963472159,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05162182473935562,0.013116565381947585,0.002664812789420748,0.2031639161489903,0.020271990305366125,0.06951625782613463,0.00041095359094085813,0.005911618429874114,0.29378785626878406,0.01645304023164532,0.08631130449100771,5.245918278677697,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
