rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance,mu_config,moment_config
0,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04879439060926089,0.01186499901689662,0.0023808925549291277,0.20066521299652565,0.014138464088076473,0.034216819726230155,0.0001998961667698281,0.005842044011372289,0.23578908148629543,0.010559281898792865,0.05559649094815086,5.265177261202454,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03421460256517336,0.005804830192381765,0.0011706390286927678,0.20166636919527975,0.018652073618515824,0.05975048828882473,0.0003478998502705339,0.005822544053344622,0.4742010968154716,0.04261181923412569,0.22486668022099632,5.27709645498805,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03638078789103097,0.00656019413966331,0.0013235617275721855,0.20175648759689221,0.014309941810215011,0.03496103420857727,0.00020477443461173968,0.0058572190224710444,0.18297025324648025,0.006361104435316262,0.033478113573081114,5.2629404081488955,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03478117381997797,0.006048557115851919,0.0012097300522955212,0.2000030799287798,0.01250304631916579,0.026875737172666336,0.0001563261672592052,0.005816628070696976,0.16837494182541368,0.0053761109768313345,0.028350121034711444,5.273351156047179,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03538762768516366,0.006204010778355808,0.0012522841931837613,0.20185074428830097,0.016974488893438992,0.04928819767082739,0.0002881332731934837,0.005845887794838632,0.24018041354440417,0.010950389753059595,0.057686631050361,5.267997975528045,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04753394296778185,0.011265329962426596,0.002259475734064338,0.20056897947955338,0.019338879199571783,0.06429315088547424,0.0003739922486956301,0.005816984290625678,0.6292252947267564,0.07505215650897167,0.3959244715239734,5.275324386936769,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04721783108854648,0.011029991693604243,0.0022295235727065065,0.20213284240270998,0.014314041338421813,0.03490887120543554,0.00020489177943804854,0.005869332704351253,0.2658981374239882,0.013443103636632637,0.07070181948554613,5.259337530723391,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.042492269295402375,0.008992298724098426,0.0018055929498729953,0.20079325712725646,0.014278575199545914,0.035011444015343736,0.00020387770972908766,0.005823173406950551,0.20669395587515438,0.008101248181824757,0.04272239139532026,5.27355667132485,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.041089762004282514,0.008375932648896267,0.001688368541568579,0.20157379629730696,0.018556090064495132,0.05871964734511653,0.00034432847848165493,0.005863939823376533,0.4987772145557666,0.047300964962957756,0.24877870976000926,5.259484874247965,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0419963542163124,0.00880079883971837,0.0017636937674619802,0.20040155440235236,0.014477416454910514,0.03584344665768862,0.0002095955872089137,0.005847528816371634,0.4604247955142081,0.0402878030315933,0.21199099232430035,5.2619149313766025,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03873254758775021,0.007398260710443163,0.0015002102426373344,0.20277877481658393,0.01477763400503618,0.03725539971274632,0.00021837846678680162,0.005861659476762694,0.23716977391053223,0.010683860835843452,0.05624950165677298,5.264904000626875,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.046632557090742814,0.010909724269630069,0.002174595380821388,0.19932633741027855,0.01363335417947202,0.032028218538751874,0.0001858683461829272,0.005803268325961985,0.15320365227647617,0.004448316589109492,0.023471359070851426,5.276458768315804,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.059421609358815214,0.01752507493052163,0.0035309276587916355,0.2014786055289373,0.01913068164407344,0.06271352511675275,0.00036598298016688846,0.00583579027786341,0.566684814480391,0.06092625584967441,0.32113167896267514,5.27082576278797,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04561655729220416,0.01034333492478828,0.002080870299192944,0.20117982394692085,0.018356349521534518,0.05783403742413615,0.0003369555677567405,0.005826250124742584,0.2978965624693016,0.016827309103746833,0.0887423619310265,5.273710810438894,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04117337441103053,0.008478752920979993,0.0016952467603909033,0.19994057807677723,0.018611825810423022,0.05981929905918093,0.00034640005999752856,0.00579077430604503,0.2980182225894439,0.016807959151473314,0.08881486099537131,5.2840954808952025,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03558079327544942,0.00628516551354056,0.0012659928501102668,0.20142553881562106,0.012386708123792287,0.02632379204002499,0.00015343053814402186,0.00582858799031434,0.16796773407239357,0.005349837080277814,0.028213159689414326,5.2736483870550375,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.05414099713865432,0.014558826081419084,0.0029312475711677755,0.2013381817170564,0.018144159072227686,0.05677081476571745,0.00032921050843830223,0.005798939292960521,0.3718948497451085,0.026165125315109145,0.13830577926693682,5.285882547907067,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.046787034834910236,0.01090732857401737,0.002189026628643104,0.20069319575259162,0.01681657468255189,0.0485481836691164,0.00028279718405384524,0.005825082684478364,0.2086253184928352,0.008255196948432696,0.04352452351623692,5.272378574141752,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03506058918267604,0.006061390015171795,0.0012292449138363798,0.20279917820162574,0.015475038411695702,0.040603407053098554,0.00023947681384345744,0.005897948749233898,0.20860850253244165,0.00828888277152292,0.04351750732882771,5.250105295050786,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03991570597701914,0.007908691720846952,0.0015932635836438415,0.20145728773876356,0.015566297447184085,0.041460690363023085,0.00024230961621420975,0.005844321792343205,0.535026502934823,0.05434657805413305,0.2862533588426662,5.267182757257274,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
0,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.028829679388905505,0.004123611277311534,0.0008311504136670829,0.20155886619093907,0.010303337313707014,0.018103375890695605,0.00010615875980002728,0.0058640311310438255,0.12287774670449053,0.002870852976186216,0.015098940635172933,5.259391811569228,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.032714890835403056,0.005312666136307834,0.001070264082372339,0.2014551742783041,0.010129924233479682,0.017487180143570178,0.00010261536497603893,0.00586803384728494,0.13085244200839277,0.0032568370633538064,0.01712236157955979,5.257358979428841,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03660470126563738,0.006675319523844425,0.0013399041547465546,0.20072509637334662,0.010536254510213235,0.01901444931957523,0.00011101265910398871,0.005838331536096711,0.1391274068638805,0.003675075941044036,0.019356435340667742,5.266948398124491,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.031606643645184875,0.004963305178052183,0.0009989799225137055,0.20127312076863843,0.011975845376904935,0.024548339757348527,0.0001434208724915353,0.0058423858358324365,0.127223197136557,0.003072871106296769,0.01618574188964724,5.267302574611819,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04297156787861437,0.009175767620080145,0.0018465556459463625,0.2012426341209188,0.01483831227513935,0.03792673009429088,0.0002201755111745511,0.005805285892750722,0.40982538775208954,0.03179305144803582,0.16795684844615053,5.282816238028229,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.037631372554054285,0.007066713400177902,0.0014161202003020303,0.20039304272144107,0.011040146930459684,0.020953888699537796,0.00012188484424613839,0.005816812620982707,0.1468768282046375,0.00408983511870489,0.021572802663454592,5.274736520499623,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03142029071195244,0.004886352795553737,0.0009872346684236045,0.20203917108112288,0.011900654359353433,0.024262626877163296,0.00014162557418079786,0.005837190461602493,0.2642776477688808,0.01324700890165361,0.06984267511025263,5.2723354856003946,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03469311318231255,0.005985737699102601,0.0012036121022807487,0.20107999427726306,0.01340552740276456,0.030785750622393648,0.00017970816494627153,0.0058373812985918,0.1350843331383364,0.0034634499941307516,0.01824777705942905,5.268670571352896,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0315420564904076,0.004944984012328745,0.0009949013276440645,0.20119404333029076,0.011792742937251308,0.02374054966796109,0.00013906878598409061,0.005857858723960803,0.22985438797208033,0.010043187502960564,0.05283303967001963,5.26058481477572,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03630123982187688,0.006545204764546582,0.0013177800126054197,0.20133518507219822,0.013016164513040456,0.028985225823993502,0.0001694205386305337,0.005845065332914885,0.21288806088532197,0.008605722072307477,0.04532132646751255,5.266417633141202,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02993296544569584,0.00446709921585828,0.0008959824203732212,0.20057365576132002,0.01186369355638377,0.02422723845941541,0.0001407472247997818,0.00580946214879407,0.3683823086187263,0.025708990458217392,0.1357055253032625,5.27852408377579,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02923085850775179,0.004245871931414515,0.0008544430891002052,0.20124090007951484,0.010172547055694226,0.017645575199643937,0.00010348071360031327,0.00586440013598431,0.1138913773815354,0.002466926264858671,0.012971245841863314,5.258059807720452,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03241694009087747,0.005228675099079076,0.001050858004855539,0.2009797864550096,0.011386384793067424,0.02217301116705094,0.00012964975865579706,0.005847187722002161,0.155357216607082,0.004584897723773548,0.024135864751899792,5.264210066617373,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029194747177336073,0.004238891761597636,0.0008523332627485726,0.20107455219081333,0.009760485116113946,0.01624516101809467,9.526706970188187e-05,0.005864335207005253,0.10743169188888296,0.002195270666999026,0.011541568422107882,5.257469429901968,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.031602341904363215,0.004962747358429946,0.0009987080138402712,0.2012409541952243,0.011382169663441046,0.022234934436523655,0.00012955378624735766,0.005826587283952113,0.3256775480095295,0.02011185566963284,0.1060658652774994,5.273798053237308,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0359740718469663,0.0064274707833165265,0.0012941338452506933,0.20134418169738144,0.012818656617420435,0.028125500061429623,0.00016431795747533673,0.0058423123896978076,0.15987079699566153,0.004852053991307491,0.025558671732028023,5.26759837747409,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03334473824223479,0.005533580723366351,0.0011118715684431551,0.20093166143725263,0.012902687753191526,0.028588647451778765,0.0001664793512563586,0.005823267838646924,0.18918935847568238,0.006786570128002597,0.035792613360440255,5.274035733124389,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04358940001061311,0.009358829250547308,0.0019000357932852383,0.20302067090006193,0.011122068128287553,0.020974591891700905,0.0001237003994502698,0.0058976308139380195,0.18549210389538404,0.006552464149564979,0.03440732060753595,5.251050570008882,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.04158449453709733,0.008594412337646799,0.001729270185905878,0.2012086595299851,0.012156578578487535,0.02532527002470287,0.00014778240273494202,0.005835373229615777,0.1641615853568438,0.005113675769744787,0.026949026106872314,5.26999116101905,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029900184950648986,0.0044196737987228975,0.0008940210600830161,0.2022821368267837,0.010735496012782052,0.019676299699288448,0.00011525087464045932,0.005857344948076143,0.3465900870118607,0.022816382566143684,0.1201246884148892,5.264843717738912,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
