rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance,mu_config,moment_config
0,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.028456924875895264,0.004034456061152239,0.0008097965733923466,0.20072013701918195,0.007599204010878953,0.00989929954375014,5.7747901598958775e-05,0.005833534114584657,0.07869509513857977,0.0011753643458234607,0.006192917998870121,5.268934710224991,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03023766348711538,0.004540510892909201,0.0009143162931600306,0.2013685936945763,0.009629735129943199,0.015877215513493265,9.273179867286216e-05,0.005840558037021918,0.15617848801540463,0.004629796632687994,0.024391720118777886,5.268421499675332,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.031017117548771744,0.004777940684325572,0.000962061581034324,0.20135486072283112,0.009235238706888433,0.014554636230553804,8.528963397321034e-05,0.005859963287448309,0.125411153165734,0.0029899281480825963,0.015727957338359192,5.260312810006934,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.031019840332724914,0.004763064885521751,0.0009622304942677472,0.20201918667802135,0.009888685732010372,0.016667425612140224,9.778610550646549e-05,0.005866899170993751,0.23578408790974215,0.01056939197481138,0.05559413611142901,5.25991809594337,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.026018297769758694,0.003361309439226687,0.0006769518188358303,0.2013952690388338,0.007307801446776507,0.009140513670130058,5.340396198550881e-05,0.0058425558904884765,0.10731243303462018,0.0021861506260822815,0.01151595828380984,5.26768748064133,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.028616334118679965,0.004077755313040291,0.0008188945783919272,0.2008199402679157,0.010865126172638724,0.02021608666091504,0.00011805096674735901,0.005839456900211749,0.21821190138693605,0.009040809754737504,0.04761643390690191,5.266832861066485,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02993521025530419,0.00444370871332927,0.0008961168130292692,0.2016596655719789,0.009423434211265649,0.015176701991218214,8.880111233405183e-05,0.00585114686876209,0.11966472189099497,0.002719730166763355,0.01431964566524917,5.265097927817752,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.026520589313923655,0.003496219961592162,0.0007033416575578015,0.2011720272993073,0.00827306511543649,0.01171574664219995,6.844360640425218e-05,0.005842018310443766,0.08992118597495145,0.0015351621509040896,0.008085819687141806,5.267078583444683,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.030280891873508034,0.004544394611737964,0.000916932412655085,0.2017721811144416,0.009109294811659785,0.014199791331735023,8.297925196573188e-05,0.005843695166159384,0.1258994584435608,0.0030085063519705536,0.015850673636381887,5.268618969675697,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.027090358186748147,0.003632907935745305,0.0007338875066863124,0.20201103899863967,0.009542874082166843,0.015500462684569245,9.106644574809166e-05,0.005875079189652098,0.2880579295920929,0.015785594646435197,0.08297737080088317,5.256524867095941,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029662095702470453,0.004358341453742366,0.0008798399214625161,0.20187494045631194,0.009677115383176664,0.01598871634578254,9.364656213931443e-05,0.005857040685071398,0.23324763369873913,0.010336263985279516,0.05440445862606119,5.263454832765668,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02886176041123561,0.004130121334817281,0.0008330012140355673,0.20168928380222023,0.008058364102234811,0.011091590211739633,6.493723200418665e-05,0.005854636780166595,0.11414529442620677,0.0024752549246675574,0.013029148239645431,5.2637601524599855,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03216266531188361,0.005128406849340151,0.0010344370399642414,0.20170728851150682,0.009333545019961241,0.014865997316816213,8.711506263964329e-05,0.005860021415522517,0.1399512443198924,0.003722509754970815,0.01958635078668621,5.26159824310246,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03025032111806579,0.00455212759609536,0.0009150819277460971,0.20102290817397542,0.008239047329216214,0.011598877567853896,6.788190089306484e-05,0.005852454299646928,0.20532021949965057,0.008011195269372967,0.04215639253538469,5.262185119435274,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.027025342036327914,0.0036088320118735076,0.0007303691121805126,0.20238379336514062,0.010382240138433066,0.01832416639115558,0.00010779091029209064,0.005882445508905522,0.14096722044617943,0.0037815762803360543,0.01987175724032175,5.254887318723033,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02762785714759379,0.0038051939592236438,0.0007632984905678493,0.200593845871547,0.008563050737272806,0.012590800421153266,7.332583792910836e-05,0.005823763023510146,0.13020878463791716,0.0032155771617706297,0.01695432759688349,5.272561267834026,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.032331858397918814,0.005198711521173036,0.0010453490674630734,0.20107849093099922,0.00998909242200388,0.017068590761113396,9.978196741533533e-05,0.005845940582433091,0.17387602618719056,0.005742130875787476,0.030232872482648575,5.265096379138596,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03056268602462527,0.004622424882113216,0.0009340777770398248,0.20207527452837615,0.008639061294806235,0.01273466101422387,7.463338005541917e-05,0.005860649134834296,0.28438097635889426,0.015367100800714888,0.08087253971483797,5.262706398794217,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.027538275589133392,0.003781999024976207,0.0007583566224230601,0.2005174029434952,0.008014338282183264,0.011012784921966123,6.422961810126818e-05,0.005832277535281349,0.09089869089247715,0.001568236506952236,0.008262572005966109,5.2687027558259505,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,3200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029814236947270707,0.0044175089301426,0.0008888887247480017,0.20121945168751654,0.008673653779349698,0.012879880734341124,7.52322698840273e-05,0.0058410688294215675,0.11169343136342526,0.002368308239719658,0.012475422609736189,5.267651566847114,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
0,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022734755850742014,0.0025641489108372754,0.0005168691235928482,0.20157531468173356,0.006683927034398461,0.007633884048601382,4.467488060116261e-05,0.005852182233413353,0.0958821659052634,0.00174634718105653,0.009193389738684455,5.2643539832225725,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023418344478922007,0.002725200524889742,0.0005484188581334568,0.20123981818022185,0.00690064955386774,0.008139108301342736,4.7618964265295036e-05,0.0058506365196589385,0.09013890260061261,0.0015435815644381683,0.008125021762042727,5.26374630873495,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02647150002248959,0.003469082117474354,0.0007007403134406663,0.20199588528357937,0.006845077755407833,0.007996375561707555,4.6855089477579146e-05,0.005859540877739071,0.1418262469559163,0.003821999322119117,0.02011468432560056,5.262869673783177,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020093047968989433,0.002005165937597154,0.0004037305766841104,0.20134521992125595,0.006213720466623414,0.006601552702994723,3.86103220373347e-05,0.005848672846286532,0.07524938728928625,0.0010755022505130626,0.0056624702874129955,5.2649543826726015,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02808133665798487,0.003911254303183606,0.0007885614684990849,0.20161344862113084,0.006589316251103549,0.007417418281904988,4.3419088657057335e-05,0.005853665926186135,0.07236102469202528,0.0009947258387349696,0.005236117894479892,5.263880448846951,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021121610291546303,0.0022091263505657505,0.0004461224213079547,0.20194518126756492,0.006753768197217844,0.0077923229672092415,4.561338486175117e-05,0.005853631202620346,0.10280353003548291,0.002007275458714956,0.010568565787756437,5.265129776718518,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.024276170830628552,0.002928278271802922,0.0005893324701978605,0.20125562378161974,0.007158087399208335,0.008754713704143753,5.123821521470515e-05,0.005852643152734194,0.09519603457085239,0.0017218947053009265,0.009062284998014923,5.262972799739898,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023719893019079952,0.0027973164315251062,0.0005626333248365978,0.20113324273787941,0.006186471722707203,0.006548903931566244,3.827243237585583e-05,0.005844097390309793,0.09942803633633987,0.0018772896881933431,0.00988593440970052,5.266067603670959,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02632612747533755,0.0034404897543834968,0.0006930649878477226,0.20144370055591498,0.007969270196670366,0.010849448118536052,6.350926746753855e-05,0.005853686452404368,0.12272789277650793,0.0028617610213349633,0.015062135665362028,5.26324020526906,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02492233501304531,0.003080409341641215,0.0006211227825024642,0.20163644295778413,0.007446126078108894,0.009482117425657468,5.544479357109334e-05,0.005847300880398971,0.0988889160176575,0.0018567953818754224,0.009779017711147316,5.26661031506347,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.026444686528838187,0.003474443415021149,0.0006993214456085159,0.20127581948381196,0.0070752876681583745,0.008559424759232602,5.0059695587193974e-05,0.005848488303281971,0.07769009689602355,0.0011464410178792473,0.006035751155713528,5.264772510389421,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.024984776229556034,0.003103595243179214,0.0006242390432409882,0.20113416677412474,0.006917284025920019,0.008174209447933895,4.7848818295248266e-05,0.005853632525570101,0.20745339836813528,0.008178640358522464,0.04303691249448823,5.262110889818266,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02731268517565219,0.00369966090879786,0.0007459827715042909,0.20163544440798087,0.006322170078054887,0.00683398284484973,3.9969834495852536e-05,0.0058486881520305335,0.12113930987616046,0.0027866787423655648,0.01467473239727243,5.266029475939984,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02692403601170638,0.003603131103703338,0.000724903715159662,0.20118716036022058,0.0055914584843303255,0.005350882837990972,3.126440798198958e-05,0.005842850409658386,0.07456840683691167,0.001055756771982896,0.005560447298195174,5.266788190002969,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02516192779499011,0.0031447560969214638,0.0006331226103602958,0.2013264593015931,0.006971171738630329,0.008314972052820103,4.85972354094782e-05,0.005844545850637704,0.1091209486426838,0.002260923215206536,0.011907381432679238,5.266601427502037,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.027501789495548615,0.0037621094666673753,0.0007563484254574681,0.20104370491044518,0.00727167118349303,0.009079650011768768,5.287720180084293e-05,0.005823704849009059,0.10889081543618041,0.00224812262669607,0.011857209686356307,5.274271761492892,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022460579408638593,0.0025105197772693926,0.0005044776273717599,0.20094549022850686,0.004639002482617223,0.0036856375089366748,2.152034403372876e-05,0.005838974663554878,0.0688747641625732,0.0009005658551016586,0.004743733138450077,5.267502772370367,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.025883796664493176,0.003328201450191207,0.000669970929768828,0.2013011951936797,0.006730717328149616,0.007748547217679308,4.5302555751453505e-05,0.005846587041257217,0.0833251056553599,0.001318557679495565,0.00694307323247689,5.265657574519662,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022400253515216077,0.0024944621318642047,0.0005017713575459502,0.20115412903500673,0.007949968292128773,0.010815351120673998,6.320199584585286e-05,0.00584373037367595,0.11284967114081668,0.002418216255693912,0.012735048276590473,5.266298349704925,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,6400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022392788063517594,0.002495514143457059,0.0005014369572576161,0.20093532972847464,0.005916182383032538,0.005995129887439044,3.500121398930456e-05,0.005838274507219413,0.18871911487343343,0.0067609237384545565,0.03561490431861216,5.267757143309115,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
