rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance,mu_config,moment_config
0,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021378539989515798,0.0022699058505551376,0.0004570419720833261,0.20134842683961982,0.00460751277395326,0.003629992850209617,2.1229173962142468e-05,0.005848268808826048,0.1078317549061156,0.0022084313141621363,0.011627687366132587,5.2651342568668715,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01882265458298817,0.0017568813241625768,0.0003542923255504855,0.20165979379361898,0.00481335327954304,0.0039593323986733655,2.3168369793687736e-05,0.005851584929179134,0.05876653950216726,0.0006559469968418333,0.0034535061650597847,5.264916497350043,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021981919240934112,0.0024060892565841265,0.0004832047735149493,0.20082578906525886,0.005608697989050984,0.005392375146137275,3.1457493132384544e-05,0.005833698932263368,0.07759005184373317,0.0011425162902807967,0.006020216145113201,5.269260662912395,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021019595683818535,0.002192320519292805,0.0004418234027112028,0.20153230279198656,0.004423069575362987,0.0033400087357690227,1.956354446850172e-05,0.005857333323410394,0.1020397678147295,0.0019787146681132604,0.010412114215683905,5.262059448728927,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0240465259852041,0.0028778547481108896,0.0005782354119570961,0.20092585017943218,0.004365956670868413,0.0032659008422067618,1.9061577651900396e-05,0.005836545128853493,0.06311819663666533,0.000756182772821074,0.003983906746664751,5.268444204040882,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0225247004955529,0.0025209419719358674,0.000507362132414361,0.20125894925885593,0.005128363275258764,0.004490759798981789,2.63001098830228e-05,0.0058564944597985285,0.055756099717126646,0.0005908595511478858,0.00310874265566617,5.261390206228697,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021175507636812706,0.0022265559964876683,0.0004484021236767132,0.20138820868824114,0.005510263471777649,0.005194122639058424,3.0363003528407066e-05,0.005845646250260889,0.08126496464039751,0.0012539928069026595,0.006603994478005057,5.266373492457911,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019503020502168383,0.0018909794303728698,0.00038036780870800025,0.20114857020575735,0.004482481094380001,0.0034427232782781336,2.0092636761474136e-05,0.005836262498426362,0.056669746556920315,0.0006094552524109078,0.003211460174825582,5.269394532447719,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.024688066832182342,0.003029491933228402,0.0006095006439103019,0.20118906316439097,0.004350635451679803,0.0032350332560415296,1.8928028833413124e-05,0.005850953401503498,0.08797935289554647,0.0014705947715464864,0.007740366535919101,5.263425850330805,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021818614840573958,0.0023644226011213156,0.0004760519535613142,0.20133962233974118,0.005101231998424862,0.004447219451466236,2.6022567901753712e-05,0.0058514242856115735,0.06609742497946708,0.000829985384068091,0.004368869588916279,5.263790992924114,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022648215989763597,0.0025452151470495223,0.0005129416875189835,0.20153175974675402,0.0047233630284990846,0.0038129716490862306,2.2310158298992046e-05,0.005851120950332432,0.06717062914053877,0.0008570196622939452,0.004511893419135797,5.26463232717324,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.024331802978821877,0.002936500507235426,0.0005920366362002051,0.20161298618592075,0.005875910270110483,0.005895124265030899,3.4526321502389857e-05,0.005856758899417176,0.09833075379639686,0.0018372937839290433,0.009668937142167615,5.26259721049654,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020572977074982953,0.0021037179919296232,0.0004232473857277742,0.20119017251906135,0.004696340211010348,0.003772851244386281,2.205561137755272e-05,0.0058458735711803675,0.06945851711516933,0.0009162374791892423,0.00482448559983827,5.265540549713539,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023647169813237653,0.00278111371635131,0.0005591886401760982,0.201066442155313,0.004580881468522615,0.0035925234055294913,2.0984475028653912e-05,0.005841151931357027,0.05638817627384573,0.0006036830738505404,0.003179626423490298,5.267045841138671,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02103569960952311,0.002195358317147745,0.00044250065806209074,0.20156192936968795,0.004810701259043329,0.0039543809300122,2.3142846603761074e-05,0.005852457568798177,0.07785718957106202,0.0011515051860299336,0.006061741967904289,5.26418989809631,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02209389018765723,0.0024258775384404865,0.00048813998362425644,0.20122202208857784,0.003981716289592608,0.0027109580013176017,1.585406461080713e-05,0.005848140990418004,0.049949438859454,0.0004738994939380609,0.0024949464423743334,5.264716409890122,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022602539543802584,0.0025396297259230247,0.0005108747938291596,0.20116113330004548,0.006244979461931526,0.006686596498754124,3.899976847994657e-05,0.00583252907323078,0.10774774499488209,0.002202535840825232,0.011609576551482138,5.271004601283734,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02102237303811642,0.002195796311194878,0.0004419401681537242,0.20126646806926976,0.004871933461138925,0.00405916614270485,2.3735735649765102e-05,0.005847441276189954,0.07459366077878873,0.0010567961128983593,0.0055642142283810056,5.265172875324685,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02066982441773718,0.002119987324200236,0.0004272416414600842,0.20153028114036523,0.0053305020650956094,0.004856459959246781,2.841425226598856e-05,0.005850815718533281,0.08402505687315323,0.0013410333649676487,0.007060210182536636,5.264753560182268,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,12800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022306197039694737,0.0024711748382570584,0.0004975664263736863,0.20134812748604397,0.004833888875686559,0.00399664919464946,2.3366481662486263e-05,0.0058465180516139095,0.06811254555345642,0.0008810180640990697,0.004639318861771676,5.265861224441351,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
0,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020768647327098457,0.002143578479233057,0.0004313367117973939,0.20122272917748282,0.004603761855227373,0.003627194159598436,2.1194623219646585e-05,0.005843255774869528,0.054114712662705455,0.0005560167160585275,0.0029284021265671744,5.2667519554554625,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.017916996636747704,0.0015957768317932126,0.0003210187684812286,0.20116770846991938,0.0037851588665833167,0.0024523064861277097,1.4327427645274297e-05,0.005842429454198394,0.05081855512018924,0.0004903320593185135,0.002582525544503712,5.26689106988645,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
2,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019266853840146928,0.0018436533756003735,0.0003712116568975844,0.20134568775798312,0.003912109795708646,0.002617552870621998,1.5304603053679545e-05,0.005846912673837521,0.0845963410717934,0.001359089444538507,0.007156540922735198,5.265687958576763,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
3,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019535483593345313,0.001892136719575743,0.00038163511922586384,0.20169531898912385,0.003784006213226636,0.002447531852695054,1.4318703021737785e-05,0.0058502621757388,0.11874156620920934,0.0026776747554593276,0.014099559545816044,5.265598264714345,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
4,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021009043983636372,0.002191321806916674,0.0004413799291063677,0.201421775529819,0.0036448443045310436,0.0022711237200470085,1.3284890004272387e-05,0.00584947877872431,0.05334134095775479,0.000540427379432296,0.0028452986551714492,5.2649047096029005,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
5,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01817412710072241,0.0016402835234780356,0.0003302988958732128,0.2013669534233029,0.00402782498446332,0.0027763069570397873,1.6223374105466942e-05,0.005843508789375715,0.04991999038368872,0.00047311906607058876,0.0024920054399075737,5.267184560124596,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
6,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019861731104566512,0.001958683787056203,0.00039448836247010495,0.20140482352335182,0.0034261091546344555,0.002007252028290764,1.1738223939470022e-05,0.005847907374872839,0.05114414440999085,0.0004967669078870113,0.0026157235074299985,5.265494673459489,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
7,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019653467491118626,0.0019193480051362143,0.0003862587844244566,0.20124478905900348,0.004040314675226168,0.0027936283288450365,1.6324142674847934e-05,0.005843348059688665,0.05641672288061149,0.0006043231492554556,0.003182846620587712,5.266795793788597,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
8,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020214307118283186,0.002029852849216837,0.00040861821227227427,0.20130435190409413,0.0031285027107216634,0.0016729197488006197,9.787529210992795e-06,0.00585056708070417,0.03981678815369244,0.0003011724874696497,0.0015853766188760224,5.264015422510288,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
9,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02035532200329958,0.0020601455170488883,0.00041433913385801214,0.20112129479646831,0.004403209051122259,0.0033160715906845268,1.938824994788499e-05,0.005846752525593915,0.052840715345471405,0.0005303294500945091,0.002792141198221137,5.264918246051684,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
10,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018045140495779446,0.0016169839601194035,0.00032562709551241925,0.2013792984615468,0.003830709003375065,0.002505680524824433,1.4674331468538781e-05,0.005856425559107131,0.04838963162232954,0.00044500494096829946,0.0023415564485447546,5.26186617939498,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
11,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021878468526253757,0.0023777400512672276,0.00047866738505427623,0.201311907413583,0.003272701472476842,0.0018322476829977093,1.0710574927952091e-05,0.005845593380928009,0.04701621055933784,0.0004197640452289587,0.002210524055359991,5.266110998511722,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
12,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01823659955891695,0.0016489853131524367,0.0003325735634722899,0.20168376323285414,0.0037878973518161692,0.0024474935523804238,1.4348166347895947e-05,0.005862391888199652,0.06089187302497281,0.0007048375305358462,0.0037078202004894112,5.260531739379109,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
13,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018940326898681074,0.0017824592224429839,0.0003587359830289019,0.20125901255526585,0.003823437088482478,0.002501111882000654,1.461867116958337e-05,0.005844868946002452,0.056750923854027045,0.0006115715260853349,0.0032206673582855757,5.266215349987016,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
14,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02095027729391039,0.0021805195376765527,0.00043891411869173726,0.2012887805442097,0.0035030461266057156,0.0021019271698425462,1.2271332165127306e-05,0.0058381338522050415,0.050445828678094995,0.00048295994384946596,0.002544781631019711,5.269136008954183,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
15,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020522631278677914,0.0020891643488753905,0.00042117839460056904,0.2016013698622092,0.003373160793565051,0.0019432606002162806,1.1378213739244404e-05,0.0058552176367791505,0.0667732697638303,0.0008471416755053652,0.0044586695549532545,5.263192313485723,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
16,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018364697719125224,0.0016769086576861095,0.00033726212231484316,0.20112134359197353,0.004053977092818248,0.0028138934712482254,1.6434730269095092e-05,0.005840565905220552,0.09403693030897942,0.00167877595306826,0.008842944261935852,5.2674951924191,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
17,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01969499260544448,0.0019270684257502598,0.0003878927337285128,0.2012864351599221,0.004451111130505079,0.0033898385160031083,1.98123902961062e-05,0.005844641331017325,0.06590397038983563,0.0008247233579276163,0.004343333313144332,5.2664123931912865,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
18,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01906680125720746,0.0018062744898658415,0.0003635429101818481,0.2012667023874371,0.004119750623715104,0.002900585472118473,1.6972345201600987e-05,0.005851351516700887,0.061511955358335396,0.00071885340855368,0.003783720652005847,5.263549712616128,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
19,25600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019802306659759784,0.0019494945881848023,0.00039213134904716665,0.20114513342265025,0.003605670584827888,0.0022241797810389884,1.3000860366293083e-05,0.00584523808602376,0.08796607321170348,0.0014695334903847993,0.007738030036286777,5.265637079329553,"{'n_estimators': 40, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}","{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
