N,assumption,option,experiment,dgp_name,rmse,nmse,mse,variance,moment_config
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.025747569917515607,0.11221697230123093,0.0006629373566573546,0.00590763895213454,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029028797788501436,0.14181726009016948,0.0008426711010457058,0.005941950228836202,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03791917274333648,0.24694908877559338,0.0014378636615389922,0.005822510496670033,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023928855754534784,0.09966644748929254,0.0005725901377213325,0.005745064183037602,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.026594843854610417,0.12139585889495381,0.0007072857196511095,0.005826275509637751,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.027036479196799405,0.12654230511948517,0.0007309712073589671,0.005776496695462924,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023638069228348397,0.09647633663463084,0.0005587583168441913,0.005791661834759397,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03245950595402523,0.18203419000425797,0.0010536195267793996,0.00578803095591413,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02825144096675237,0.13837290163609617,0.000798143916697894,0.005768065186613742,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.026576948194990093,0.11840591313896909,0.0007063341753591872,0.005965362342421077,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02864476841973339,0.1368762593121464,0.0008205227578201554,0.005994631661791347,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02109140132193065,0.0761181695521123,0.00044484720972273804,0.0058441658849689646,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03241351323365402,0.1792543031705963,0.0010506358401482642,0.005861147105341032,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021451362210275667,0.07823629339832415,0.000460160940676443,0.00588168125927985,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02690112069771241,0.12462735408615899,0.000723670294792891,0.0058066730221408205,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020701219861568664,0.07336284543845485,0.00042854050375700485,0.005841383348694043,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03663073959415595,0.22784645607105566,0.0013418110832148643,0.00588910227682633,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.025821336050548836,0.11234830115016076,0.0006667413954353729,0.005934592589381748,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.030079118988555583,0.15579774059037083,0.0009047533991276851,0.005807230552248483,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
200,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.03199012290168797,0.17507653098327233,0.0010233679632651012,0.005845260684099794,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022150344211682105,0.08390750677455892,0.0004906377486959989,0.005847364169861881,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01704483370931686,0.05025145205568883,0.0002905263561782644,0.005781451963941303,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01759462341269377,0.0533249593633614,0.0003095707730345118,0.0058053635057659725,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022215705758882945,0.08475949577443599,0.0004935375823652649,0.0058227998863829835,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02044922107925288,0.07168319906562658,0.00041817064274816024,0.005833593480744651,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020535183754436307,0.07199064283990042,0.0004216937718284648,0.005857619201515774,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01664937889851065,0.046766952823537725,0.0002772018177061717,0.00592730124522153,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02186239547646799,0.08181580963725475,0.00047796433596948795,0.005841955706221446,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022025280049881815,0.08320084916020828,0.0004851129612757219,0.005830625121885564,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.023689864403746402,0.09504938457005992,0.0005612096754678908,0.005904400938590286,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020884790950931216,0.0749218812979533,0.00043617449306409834,0.005821723714191006,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.021554316147577354,0.07970547617066163,0.0004645885445897139,0.005828815872010584,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.02081550533416326,0.07354489791510571,0.0004332852623165792,0.005891438761893839,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.0161249364955225,0.04407116343961895,0.00026001357698463343,0.005899857337346518,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020113892195364542,0.06908256380520841,0.0004045686592467466,0.005856306381267288,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.029574436638253116,0.1496273065624812,0.0008746473024700483,0.0058455058943723895,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01761867218069078,0.05254192091852924,0.0003104176094106472,0.005907998869930477,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.022278545781438903,0.085022715413042,0.0004963336021356692,0.005837658791823701,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018544172948835994,0.05896331320185051,0.0003438863503563406,0.005832208735949188,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
400,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.020271990305366125,0.06951625782613463,0.00041095359094085813,0.005911618429874114,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.014138464088076473,0.034216819726230155,0.0001998961667698281,0.005842044011372289,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018652073618515824,0.05975048828882473,0.0003478998502705339,0.005822544053344622,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.014309941810215011,0.03496103420857727,0.00020477443461173968,0.0058572190224710444,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01250304631916579,0.026875737172666336,0.0001563261672592052,0.005816628070696976,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.016974488893438992,0.04928819767082739,0.0002881332731934837,0.005845887794838632,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.019338879199571783,0.06429315088547424,0.0003739922486956301,0.005816984290625678,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.014314041338421813,0.03490887120543554,0.00020489177943804854,0.005869332704351253,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.014278575199545914,0.035011444015343736,0.00020387770972908766,0.005823173406950551,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018556090064495132,0.05871964734511653,0.00034432847848165493,0.005863939823376533,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.014477416454910514,0.03584344665768862,0.0002095955872089137,0.005847528816371634,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01477763400503618,0.03725539971274632,0.00021837846678680162,0.005861659476762694,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01363335417947202,0.032028218538751874,0.0001858683461829272,0.005803268325961985,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01913068164407344,0.06271352511675275,0.00036598298016688846,0.00583579027786341,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018356349521534518,0.05783403742413615,0.0003369555677567405,0.005826250124742584,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018611825810423022,0.05981929905918093,0.00034640005999752856,0.00579077430604503,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.012386708123792287,0.02632379204002499,0.00015343053814402186,0.00582858799031434,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.018144159072227686,0.05677081476571745,0.00032921050843830223,0.005798939292960521,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01681657468255189,0.0485481836691164,0.00028279718405384524,0.005825082684478364,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.015475038411695702,0.040603407053098554,0.00023947681384345744,0.005897948749233898,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
800,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.015566297447184085,0.041460690363023085,0.00024230961621420975,0.005844321792343205,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.010303337313707014,0.018103375890695605,0.00010615875980002728,0.0058640311310438255,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.010129924233479682,0.017487180143570178,0.00010261536497603893,0.00586803384728494,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.010536254510213235,0.01901444931957523,0.00011101265910398871,0.005838331536096711,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011975845376904935,0.024548339757348527,0.0001434208724915353,0.0058423858358324365,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01483831227513935,0.03792673009429088,0.0002201755111745511,0.005805285892750722,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011040146930459684,0.020953888699537796,0.00012188484424613839,0.005816812620982707,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011900654359353433,0.024262626877163296,0.00014162557418079786,0.005837190461602493,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01340552740276456,0.030785750622393648,0.00017970816494627153,0.0058373812985918,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011792742937251308,0.02374054966796109,0.00013906878598409061,0.005857858723960803,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.013016164513040456,0.028985225823993502,0.0001694205386305337,0.005845065332914885,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.01186369355638377,0.02422723845941541,0.0001407472247997818,0.00580946214879407,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.010172547055694226,0.017645575199643937,0.00010348071360031327,0.00586440013598431,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011386384793067424,0.02217301116705094,0.00012964975865579706,0.005847187722002161,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.009760485116113946,0.01624516101809467,9.526706970188187e-05,0.005864335207005253,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011382169663441046,0.022234934436523655,0.00012955378624735766,0.005826587283952113,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.012818656617420435,0.028125500061429623,0.00016431795747533673,0.0058423123896978076,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.012902687753191526,0.028588647451778765,0.0001664793512563586,0.005823267838646924,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.011122068128287553,0.020974591891700905,0.0001237003994502698,0.0058976308139380195,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.012156578578487535,0.02532527002470287,0.00014778240273494202,0.005835373229615777,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
1600,lagged,nonparametric,raw,lagged_shared_easy_linear_last_lag,0.010735496012782052,0.019676299699288448,0.00011525087464045932,0.005857344948076143,"{'n_estimators': 60, 'learning_rate': 0.1, 'max_depth': 1, 'subsample': 1.0, 'min_samples_leaf': 50}"
