rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance
0,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02645484069467528,0.0034570809289993453,0.0006998585961806472,0.20244206327655218,0.012241622264400287,0.02536670180396088,0.0001498573156642608,0.00590763895213454,0.15881942781618105,0.004809195500297932,0.02522361065185914,5.244871132873788
1,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.03464055647704912,0.005914596056825348,0.0011999681530396298,0.20288252004207222,0.01624496827957777,0.04441285844566481,0.0002638989944044879,0.005941950228836202,0.2778142599384182,0.014749512717199374,0.077180763025131,5.232766973727252
2,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.057845625153780986,0.01666945806566868,0.0033461163494317397,0.20073336135163153,0.024039929685977533,0.0992558484243631,0.0005779182193067438,0.005822510496670033,0.33267761450822464,0.020986453223248498,0.11067439519488292,5.273611220417149
3,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02174694797446735,0.002380587677136774,0.0004729297462041895,0.19866092341240738,0.014583731764343837,0.03702051454921742,0.0002126852321743314,0.005745064183037602,0.1346917823837451,0.0034236368227394914,0.01814187624171015,5.299007219811815
4,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02425461097536779,0.002918120134066288,0.0005882861535664316,0.20159764729996826,0.014590395423173842,0.03653785995056866,0.00021287963860457218,0.005826275509637751,0.26043132390097345,0.01285707187852097,0.06782447446881376,5.2752660255498265
5,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.022965886596490306,0.0026341947606249344,0.0005274319471628531,0.2002251143486921,0.012529942745157317,0.02717901064848418,0.0001569994651969205,0.005776496695462924,0.1768126695240122,0.005908319141014266,0.03126272010420755,5.291305252485187
6,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04183624404360637,0.008782787971905173,0.0017502713156761893,0.1992842502033575,0.00898103804250177,0.013926753084370098,8.065904432086401e-05,0.005791661834759397,0.06722102798016708,0.0008556073616840625,0.004518666602710405,5.28123857398383
7,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04353789301101277,0.009477086278704805,0.0018955481278383943,0.20001380931792584,0.020140010188236374,0.07007910176565453,0.000405620010382265,0.00578803095591413,0.213067876950128,0.008589068337107026,0.04539792018803489,5.285546511710004
8,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.03090314027811973,0.004831254350161451,0.0009550040790491461,0.19767207640749276,0.01773400169777716,0.05452345041915064,0.00031449481621676325,0.005768065186613742,0.2963912400998615,0.01662127393300437,0.08784776720793376,5.285260778567463
9,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04615197482405137,0.010536029006036278,0.002130004780159871,0.20216390624395147,0.022477559390129825,0.08469572293101622,0.0005052406761368134,0.005965362342421077,0.14985270302001047,0.004301102346865389,0.02245583260240346,5.220948210816025
10,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.027417529584516848,0.003678557952109446,0.0007517209285178567,0.2043520690184552,0.013117480295533146,0.02870373010579302,0.00017206828930370032,0.005994631661791347,0.1428940012407092,0.003913515317618434,0.020418695590579804,5.217481965294971
11,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04037431338334745,0.008111669327264148,0.0016300851811767495,0.20095557590074178,0.010814256845676325,0.020011093700307982,0.00011694815112425728,0.0058441658849689646,0.11035675192155671,0.0023129613770069887,0.012178612694676011,5.265376592857484
12,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.048085317939186446,0.011459555558315751,0.002312197801312646,0.2017702859021242,0.023934842930454187,0.09774139700118992,0.0005728767061055129,0.005861147105341032,0.2544705521620389,0.012307687319665203,0.06475526191765295,5.261367163121466
13,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.026295589181541196,0.0034282129529763236,0.0006914580104043864,0.20169634147262433,0.013720517899415101,0.032006598645779004,0.0001882526114281702,0.00588168125927985,0.18213175860170283,0.006315273975881773,0.03317197749134895,5.252658493999431
14,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.033729102585219335,0.0056740680842459635,0.0011376523612042497,0.20050030142622693,0.019482192312249326,0.06536545382256276,0.0003795558172914667,0.0058066730221408205,0.222421364968344,0.009370566806610867,0.04947126359438128,5.279431288988801
15,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.019424268464107983,0.0019022477503656582,0.00037730220536573986,0.19834546015008467,0.013487633271766789,0.03114266611424184,0.0001819162512736705,0.005841383348694043,0.16223119452537632,0.005006640204471252,0.026318960477130494,5.256810835663
16,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04552855217968676,0.01022743715591985,0.00207284906357846,0.2026753165995894,0.029915018503963123,0.15196005944979565,0.0008949083320924561,0.00588910227682633,0.36767791981019493,0.02573400069039006,0.13518705271595213,5.253246642152905
17,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.03261709688031149,0.0051734208326009255,0.0010638750088996253,0.20564246430437103,0.018135865938712546,0.05542244533103138,0.0003289096333469539,0.005934592589381748,0.16774553680415838,0.005364040089818799,0.02813856511771525,5.245778302649821
18,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.027392749834207728,0.003743741019665217,0.0007503627434794875,0.20043126368463074,0.01287402175853219,0.028540357533245814,0.00016574043623916024,0.005807230552248483,0.1726006818425466,0.005643372390059459,0.029790995372511998,5.278934883862611
19,200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01790299392468789,0.0016018902089180369,0.0003205171914674115,0.20008686593065458,0.014002922794192667,0.03354544089256789,0.00019608184678012057,0.005845260684099794,0.29406659446342326,0.016434881453329397,0.08647516197931544,5.261684559446409
0,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.024572567535034038,0.003004001083982088,0.0006038110752638087,0.20100228274997825,0.016171402423764185,0.04472344269221448,0.00026151425635132614,0.005847364169861881,0.2816683654284464,0.015071000015788935,0.07933706808313284,5.264220556035857
1,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.04433292651515621,0.009892823565153223,0.0019654083733982404,0.1986701127796571,0.010115479475137818,0.017698482258456643,0.00010232292501193447,0.005781451963941303,0.0995812924434988,0.0018769443227384028,0.00991643380471763,5.2832860754494115
2,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02395535071085691,0.002867943089112119,0.0005738588276801526,0.20009421730115728,0.00944733370317811,0.015374078472529498,8.925211409920501e-05,0.0058053635057659725,0.16746090015259668,0.005312753853924901,0.028043153079917955,5.278458940686764
3,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.016293980422081567,0.0013090931244480082,0.00026549379799517737,0.20280741914913455,0.010503275519953989,0.018946005152272676,0.00011031879664806475,0.0058227998863829835,0.12554508374828113,0.002984426030259693,0.015761568053362925,5.281272812109676
4,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.029516124849385088,0.004330174698729973,0.0008712016261244879,0.20119318197023522,0.012406731335067206,0.026386305958516997,0.0001539269824205385,0.005833593480744651,0.15649050721148322,0.004646323801227627,0.02448927884730728,5.270678475063846
5,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.03107339421164344,0.004779076620076661,0.000965555827832196,0.20203815602703343,0.014654094869772493,0.03666037157156335,0.0002147424964522925,0.005857619201515774,0.26927421199264867,0.013774895193181999,0.0725086012442619,5.263822354173021
6,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.020758503770293726,0.0021222640009299592,0.00043091547878129887,0.20304518127456112,0.005529642393767375,0.005158662220449803,3.057694500294938e-05,0.00592730124522153,0.04539209516404313,0.0003932750343648255,0.0020604423033815473,5.2391891763720695
7,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.025903863906647416,0.0033104278334556503,0.0006710101652941107,0.20269590489567163,0.013744548472286877,0.032337220993623635,0.00018891261270704353,0.005841955706221446,0.11166214592578867,0.0023646724190814488,0.012468434832752125,5.272795813973869
8,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.030465614004395663,0.004618778212867085,0.0009281536366648291,0.20095219858774774,0.012597486668237618,0.02721777974727754,0.00015869667035642453,0.005830625121885564,0.17271703288421064,0.005659467612156887,0.0298311734483255,5.2710211441525505
9,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02288039357811719,0.0025791271062322917,0.0005235124102895463,0.20298046149975038,0.011186392586846406,0.021193577537932093,0.00012513537910705224,0.005904400938590286,0.07660844924510474,0.001118269296351629,0.005868854495739788,5.248158484621743
10,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02079219852686197,0.0021463045943859098,0.0004323155195804411,0.2014231906837683,0.013907255861656056,0.03322242261859785,0.00019341176560156673,0.005821723714191006,0.17276697124646073,0.005656828652814495,0.029848426353675385,5.276530046358151
11,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.03055387183887339,0.004655605317380927,0.0009335390843463005,0.20051937840630257,0.014225976077291447,0.034720327386471454,0.00020237839535166855,0.005828815872010584,0.15624702888352526,0.004632332266538319,0.024413134034929174,5.2701603922666775
12,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.022949097533765596,0.0025900700682803504,0.0005266610776142861,0.20333854441395754,0.013402321501206314,0.030488685172033663,0.00017962222162169706,0.005891438761893839,0.25784599491238674,0.012652294715582584,0.06648455709235856,5.254743000135469
13,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012372474088804762,0.0007558068886797898,0.00015307811507814521,0.20253601464989995,0.007925415505871272,0.010646394878584438,6.281221094070478e-05,0.005899857337346518,0.11634723258952785,0.002579219586291706,0.013536678531241693,5.248362180245445
14,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.015663228261814235,0.0012121453451932752,0.0002453367195816962,0.20239876393913597,0.009733322666129252,0.01617701738181336,9.473757012298543e-05,0.005856306381267288,0.15498634372636874,0.00456173504252803,0.024020766741668118,5.265708445959249
15,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.044748918922939446,0.009935323893497246,0.002002465744771808,0.20155012219404733,0.023651705511001434,0.09569799153186838,0.0005594031735791356,0.0058455058943723895,0.13199351707490067,0.003307797667107478,0.017422288549802097,5.267035744975633
16,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.020800039709203976,0.002130188896138606,0.0004326416519044622,0.20310013477617497,0.01077114411924832,0.01963736760819369,0.00011601754563761766,0.005907998869930477,0.10635690637429628,0.0021557995781310083,0.011311791533510824,5.247144330233932
17,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.033060903619200784,0.005450956163137353,0.0010930233481180837,0.20051956306487392,0.007238567153979141,0.008975662386443924,5.239685444266567e-05,0.005837658791823701,0.09510720448625824,0.0017175440663704505,0.00904538034519094,5.266461875592994
18,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.021314344332333285,0.002263853111018304,0.00045430127431726796,0.20067612695636364,0.007771814237009387,0.01035647029611185,6.040109653458181e-05,0.005832208735949188,0.10934374851626706,0.002268991839081861,0.011956055339588654,5.269324963472159
19,400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.022580121871372923,0.002509608563324535,0.0005098619037260539,0.2031639161489903,0.010338683216711783,0.018081067295440123,0.00010688837065551793,0.005911618429874114,0.1420475654527103,0.0038463258059231566,0.020177510851042014,5.245918278677697
0,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02062700492084568,0.0021203143566890115,0.0004254733320045918,0.20066521299652565,0.008229507743012468,0.011592654481970206,6.772479769230216e-05,0.005842044011372289,0.13901176960587644,0.0036702035145810123,0.019324272088957276,5.265177261202454
1,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012204424558333097,0.0007385861083055109,0.00014894797880004402,0.20166636919527975,0.010069330627853616,0.017413594189088014,0.00010139141929303088,0.005822544053344622,0.09510585768589759,0.0017140342692846778,0.009045124166170206,5.27709645498805
2,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010138024008403433,0.000509423672166206,0.00010277953079496442,0.20175648759689221,0.006854244182220067,0.008020984554147239,4.6980663309497634e-05,0.0058572190224710444,0.08305052197354547,0.0013105581034888326,0.006897389200078359,5.2629404081488955
3,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01450948552051252,0.0010526096405361835,0.00021052517006996246,0.2000030799287798,0.005232208678622092,0.004706508190641114,2.737600765664834e-05,0.005816628070696976,0.07905127063513691,0.001185034564190466,0.006249103389029658,5.273351156047179
4,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013954532310226496,0.0009647176317518363,0.0001947289719971552,0.20185074428830097,0.012586743802831604,0.027100437969061794,0.00015842611955811978,0.005845887794838632,0.13799423752356546,0.0036147336574861642,0.0190424095897102,5.267997975528045
5,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.022014227621613053,0.0024162570853864043,0.00048462621777619117,0.20056897947955338,0.013410724030563523,0.030917655960282717,0.00017984751902393393,0.005816984290625678,0.15573929833930164,0.004597770159363041,0.024254729047218006,5.275324386936769
6,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.019387975003030192,0.0018596363176313008,0.00037589357471812365,0.20213284240270998,0.008353725755162128,0.011889721968005645,6.978473399245908e-05,0.005869332704351253,0.08783922891712626,0.0014670536149624259,0.00771573013675531,5.259337530723391
7,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010598446689483386,0.0005594165553011175,0.00011232707222982136,0.20079325712725646,0.0057334280791557215,0.005645065884456567,3.287219753885127e-05,0.005823173406950551,0.08102056268412278,0.0012447636361519832,0.006564331577651869,5.27355667132485
8,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01455722638756445,0.001051291606307034,0.00021191284009880273,0.20157379629730696,0.009045511593234483,0.013953294618945403,8.182127998333944e-05,0.005863939823376533,0.0898308769646319,0.0015342921691335173,0.008069586456234835,5.259484874247965
9,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.018164794598467128,0.0016464930313965038,0.0003299597628045005,0.20040155440235236,0.007883925447717903,0.01062949536753914,6.215628046517392e-05,0.005847528816371634,0.03541301067273515,0.00023833173687951757,0.0012540813249072532,5.2619149313766025
10,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007874585534615982,0.00030579678468849273,6.200909734198326e-05,0.20277877481658393,0.004493619254630989,0.003444863026526822,2.0192614005590362e-05,0.005861659476762694,0.07689846455159441,0.0011231684090894601,0.005913373850392822,5.264904000626875
11,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010721962686475761,0.000576745077162344,0.00011496048385017853,0.19932633741027855,0.004246238377050297,0.00310696306666914,1.8030540354734738e-05,0.005803268325961985,0.0565514081458714,0.0006061000196731798,0.0031980617632809305,5.276458768315804
12,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.015268548102653517,0.0011570884191451352,0.00023312856116304432,0.2014786055289373,0.012307326479975924,0.025955402417266547,0.00015147028508471656,0.00583579027786341,0.10182174767399786,0.0019669912772649453,0.01036766829938729,5.27082576278797
13,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02223593441417654,0.0024576857140605336,0.0004944367792715606,0.20117982394692085,0.01022728590126445,0.017952778316537504,0.00010459737690620259,0.005826250124742584,0.2065455158840841,0.008089379881691325,0.04266105013182244,5.273710810438894
14,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01176374699255176,0.0006921343562967513,0.00013838574330477056,0.19994057807677723,0.005725147589603837,0.0056602646192807325,3.277731492274662e-05,0.00579077430604503,0.042742064080946704,0.0003457325948225019,0.0018268840418997545,5.2840954808952025
15,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010270789817858781,0.0005237127531240874,0.00010548912348263162,0.20142553881562106,0.003418725743419078,0.0020052344972982046,1.1687685708716328e-05,0.00582858799031434,0.05719325077513933,0.0006202665961305467,0.0032710679342279757,5.2736483870550375
16,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.023627323753572186,0.0027727002548410522,0.0005582504277561164,0.2013381817170564,0.01203552261263189,0.024979362128349104,0.00014485380455917356,0.005798939292960521,0.20696854403681866,0.008103846014830834,0.04283597822072054,5.285882547907067
17,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.02767347098015345,0.003815879224094252,0.0007658209960893952,0.20069319575259162,0.008926338260381191,0.013678692484668211,7.967951473874512e-05,0.005825082684478364,0.121602962949137,0.0028046697311405206,0.014787280598009187,5.272378574141752
18,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013985191298266374,0.000964429823550131,0.0001955855756491055,0.20279917820162574,0.01225941497250375,0.025482292549180108,0.0001502932554680491,0.005897948749233898,0.18260586428716125,0.0063512824597051435,0.03334490167206115,5.250105295050786
19,800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.011224021505393473,0.0006253368153992816,0.00012597865875353515,0.20145728773876356,0.005399178363354849,0.004987940095548945,2.9151126999319148e-05,0.005844321792343205,0.06183103815107564,0.000725829623734287,0.0038230772788397714,5.267182757257274
0,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007647621582567356,0.0002901689068579372,5.8486115870150025e-05,0.20155886619093907,0.00534699299901035,0.004875542692826135,2.85903341314657e-05,0.0058640311310438255,0.043472874753546706,0.00035933638470902937,0.0018898908393375588,5.259391811569228
1,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008652618779265098,0.00037163508958009414,7.486781173929102e-05,0.2014551742783041,0.0044184455859523205,0.0033269510544923693,1.9522661396021546e-05,0.00586803384728494,0.06454390421278094,0.0007923970167015733,0.004165915571028642,5.257358979428841
2,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.011447947305896806,0.0006529103728754877,0.00013105549751858995,0.20072509637334662,0.005041636188205922,0.0043536574271390415,2.5418095454227533e-05,0.005838331536096711,0.05515733706604014,0.0005776270436406992,0.0030423318322167657,5.266948398124491
3,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.011312672516785943,0.0006358353215934474,0.000127976559472044,0.20127312076863843,0.0053153769121057105,0.004835906513476759,2.8253231717746436e-05,0.0058423858358324365,0.04729374281797205,0.00042463824282912386,0.002236698109732483,5.267302574611819
4,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.024915227875426105,0.0030846772742569775,0.00062076858008441,0.2012426341209188,0.00952218005479608,0.015618854035971201,9.067191299595629e-05,0.005805285892750722,0.141251399135831,0.0037767654332183927,0.019951957757829843,5.282816238028229
5,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00875766280691144,0.0003827311407520926,7.669665783955996e-05,0.20039304272144107,0.002718772568437623,0.0012707516573982629,7.391724278888909e-06,0.005816812620982707,0.029238508393774544,0.00016207262102484112,0.0008548903730928245,5.274736520499623
6,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0102753801611736,0.0005225889459536837,0.00010558343745663999,0.20203917108112288,0.005525075863735121,0.005229650034692874,3.052646330002839e-05,0.005837190461602493,0.06404330148675454,0.0007779369269131909,0.004101544465323337,5.2723354856003946
7,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013940083501853846,0.0009664110481856674,0.0001943259280386578,0.20107999427726306,0.0072284751586449095,0.008951077623069006,5.225085311914655e-05,0.0058373812985918,0.06245682235991089,0.0007403868976943454,0.0039008546592974648,5.268670571352896
8,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00797389682114294,0.0003160283945874691,6.358303051423348e-05,0.20119404333029076,0.005264921612135797,0.004732002065627158,2.771939958193459e-05,0.005857858723960803,0.05801085644375831,0.0006397120441602098,0.003365259465338335,5.26058481477572
9,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013210963555146372,0.0008668606929922351,0.00017452955805540566,0.20133518507219822,0.0053088294343460905,0.004821788698283801,2.8183669962979433e-05,0.005845065332914885,0.0674329604520908,0.0008634340213958727,0.004547204155333242,5.266417633141202
10,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010382768458031589,0.0005374677967747593,0.00010780188085309567,0.20057365576132002,0.004415276020221953,0.0033556742148313527,1.9494662334747005e-05,0.00580946214879407,0.054130534824956465,0.0005551011521273346,0.0029301148004358245,5.27852408377579
11,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01113888948627224,0.0006165489169366737,0.00012407485898738624,0.20124090007951484,0.0037363240704226526,0.0023804851707780956,1.3960117559219699e-05,0.00586440013598431,0.03430708045530613,0.00022384221792964108,0.001176975769366848,5.258059807720452
12,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010783229558304606,0.0005785558924012669,0.00011627803970709415,0.2009797864550096,0.003685515071161967,0.0023230007288206193,1.3583021339761997e-05,0.005847187722002161,0.05664127606133828,0.0006094426539323591,0.003208234153856733,5.264210066617373
13,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010307344218225814,0.0005283679295835182,0.00010624134483299312,0.20107455219081333,0.004747196996838267,0.0038428702540519812,2.2535879326790256e-05,0.005864335207005253,0.03267751030114086,0.00020310525695269296,0.0010678196794811673,5.257469429901968
14,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012705788264304184,0.0008022077616503421,0.0001614370554173299,0.2012409541952243,0.007249202814890687,0.00901916317226682,5.255094145141906e-05,0.005826587283952113,0.07977638242269507,0.001206771880190861,0.006364271192452089,5.273798053237308
15,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0199436037098703,0.0019754597604124615,0.0003977473289363523,0.20134418169738144,0.003309307624242664,0.0018745175234351156,1.0951516951870626e-05,0.0058423123896978076,0.03551223332853657,0.0002394105673229312,0.0012611187159804237,5.26759837747409
16,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008889203537123544,0.00039325778206977905,7.901793952440972e-05,0.20093166143725263,0.006596350241453156,0.0074720651210900485,4.351183650791911e-05,0.005823267838646924,0.06754524285018557,0.0008650604703028357,0.004562359831690545,5.274035733124389
17,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.025739287345992647,0.0032632682679179102,0.0006625109130795772,0.20302067090006193,0.0063335209617236,0.006801627473491731,4.0113487772592235e-05,0.0058976308139380195,0.11398042383405109,0.0024740833942050473,0.012991537017389922,5.251050570008882
18,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007489303600763457,0.00027876369016836345,5.608966842440849e-05,0.2012086595299851,0.0028763266578910227,0.0014177765015793656,8.27325504289454e-06,0.005835373229615777,0.03846615602107961,0.0002807680532716344,0.0014796451590380392,5.26999116101905
19,1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007148216227888909,0.00025260260763613167,5.109699524065435e-05,0.2022821368267837,0.0027544520713279827,0.001295297832123577,7.587006213243014e-06,0.005857344948076143,0.06603815946030686,0.0008283319959168415,0.004361038504904917,5.264843717738912
