rep,N,assumption,option,experiment,dgp_name,mu_rmse,mu_nmse,mu_mse,mu_variance,moment_rmse,moment_nmse,moment_mse,moment_variance,tau_rmse,tau_nmse,tau_mse,tau_variance
0,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.009355477882985535,0.0004360547363051427,8.75249664190315e-05,0.20072013701918195,0.0035344182396177715,0.002141431257136346,1.2492112292542786e-05,0.005833534114584657,0.02836163732861947,0.00015266510522499776,0.0008043824719601413,5.268934710224991
1,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013125625129720018,0.0008555556349926375,0.00017228203504593764,0.2013685936945763,0.003659342720868786,0.002292724267765909,1.3390789148775371e-05,0.005840558037021918,0.05013905774758004,0.000477168562152836,0.0025139251118151663,5.268421499675332
2,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006538769762455728,0.00021233910049610935,4.275551000640534e-05,0.20135486072283112,0.002223475600788792,0.0008436646280519363,4.94384374730308e-06,0.005859963287448309,0.03127989577043635,0.0001860026037896541,0.0009784318794093618,5.260312810006934
3,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007211541378861938,0.00025743262268413026,5.200632905903794e-05,0.20201918667802135,0.00509443007359982,0.004423668622619646,2.5953217774798273e-05,0.005866899170993751,0.06385004608033211,0.0007750744992787483,0.004076828384460534,5.25991809594337
4,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005993511017858151,0.00017836652515536695,3.592217432118705e-05,0.2013952690388338,0.003360251917804521,0.0019325947689248265,1.129129295110896e-05,0.0058425558904884765,0.04034182891967959,0.00030895210973802046,0.0016274631605846968,5.26768748064133
5,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010000414776427225,0.0004979998279411997,0.00010000829570058401,0.2008199402679157,0.003387272091280374,0.0019648423503135825,1.147361222036692e-05,0.005839456900211749,0.04232124889762467,0.00034006928936264336,0.0017910881082546972,5.266832861066485
6,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006789937797541248,0.0002286191200591054,4.6103255294479284e-05,0.2016596655719789,0.0034510574894062013,0.0020354638265483076,1.1909797795186632e-05,0.00585114686876209,0.03619912913581483,0.0002488798818476137,0.0013103769501913978,5.265097927817752
7,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.011630458161565499,0.0006723974444353144,0.00013526755704792553,0.2011720272993073,0.003138710496402589,0.001686318504448415,9.851503580227788e-06,0.005842018310443766,0.028865781841418494,0.00015819649320125174,0.0008332333613163656,5.267078583444683
8,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005675352095375903,0.00015963360869960033,3.220962140648766e-05,0.2017721811144416,0.0029889550387601576,0.0015288018915608965,8.933852223729734e-06,0.005843695166159384,0.028021577309116173,0.00014903503164874092,0.0007852087948907743,5.268618969675697
9,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008171321725382697,0.0003305289605493335,6.677049873971125e-05,0.20201103899863967,0.004641120676570118,0.0036663337529859222,2.1540001134486667e-05,0.005875079189652098,0.053331700657262886,0.0005410932825220822,0.0028442702949958943,5.256524867095941
10,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008028544848575897,0.00031929437224797075,6.445753238559459e-05,0.20187494045631194,0.003949408137599979,0.0026630896857344935,1.5597824637340933e-05,0.005857040685071398,0.04991012961443066,0.0004732672963435249,0.002491021038129268,5.263454832765668
11,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004610881547252779,0.00010541079943366903,2.1260228642796187e-05,0.20168928380222023,0.002660833945817563,0.0012093042750661637,7.080037287215064e-06,0.005854636780166595,0.017297379397355973,5.684136916387536e-05,0.0002991993340160749,5.2637601524599855
12,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005876101609956531,0.0001711815690218055,3.452857013053374e-05,0.20170728851150682,0.003027155089421808,0.001563760144483237,9.163667935412355e-06,0.005860021415522517,0.05839217870413003,0.0006480248731048277,0.003409646533815056,5.26159824310246
13,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006984466600260873,0.00024267270896280435,4.8782773690159683e-05,0.20102290817397542,0.004060673001254211,0.00281746159455011,1.648906522311488e-05,0.005852454299646928,0.06675431561321676,0.0008468228600568842,0.0044561386529889556,5.262185119435274
14,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013142223491425513,0.0008534183267676919,0.0001727180382985766,0.20238379336514062,0.0063499521619490755,0.006854613850310695,4.0321892459041736e-05,0.005882445508905522,0.10456108458822047,0.0020805432632800547,0.010933020410264995,5.254887318723033
15,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0077445363372598925,0.0002990014116262894,5.9977843079138876e-05,0.200593845871547,0.002947369178934867,0.0014916446706135548,8.686985076935192e-06,0.005823763023510146,0.03547357567453011,0.00023866476029657524,0.0012583745711366146,5.272561267834026
16,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010534576392592062,0.0005519103473351619,0.00011097729977135798,0.20107849093099922,0.00516566896464381,0.004564558170924526,2.668413585228425e-05,0.005845940582433091,0.04656125165062247,0.0004117588737525228,0.002167950155272594,5.265096379138596
17,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013220910874555347,0.0008649869943806056,0.00017479248435293583,0.20207527452837615,0.0048222011106087564,0.003967755621632824,2.3253623551156326e-05,0.005860649134834296,0.02902868660729096,0.0001601200185397733,0.0008426646461443135,5.262706398794217
18,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008545716638754013,0.00036420416282000463,7.30292728698772e-05,0.2005174029434952,0.002329758572728684,0.0009306441564840516,5.4277750072027945e-06,0.005832277535281349,0.033780315174134413,0.00021658266676784067,0.0011411096932638556,5.2687027558259505
19,3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.009564595764670543,0.0004546354309901397,9.148149214155367e-05,0.20121945168751654,0.004654609940477293,0.003709148844276763,2.166539369799003e-05,0.0058410688294215675,0.04766581326158663,0.0004313173954381995,0.002272029753888448,5.267651566847114
0,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.009482170402803362,0.00044604447568275435,8.991155554780006e-05,0.20157531468173356,0.002820294846346295,0.0013591618823681386,7.95406302032747e-06,0.005852182233413353,0.04703834239154472,0.00042029955850152515,0.0022126056549441925,5.2643539832225725
1,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002147967422642156,2.292669557373628e-05,4.613764048731986e-06,0.20123981818022185,0.0016806538208208426,0.0004827846091529808,2.8245972654396967e-06,0.0058506365196589385,0.018359956474287703,6.403956079310977e-05,0.000337088001737739,5.26374630873495
2,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005908355733528887,0.00017281870581133796,3.490866747392367e-05,0.20199588528357937,0.003632667534250809,0.002252100239548408,1.3196273414399852e-05,0.005859540877739071,0.042945614711595616,0.00035044109721057125,0.0018443258229568177,5.262869673783177
3,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006715100134642803,0.00022395649539589283,4.509256981827979e-05,0.20134521992125595,0.00255439615379757,0.0011156274050579983,6.524939710535821e-06,0.005848672846286532,0.015961075619609043,4.838711153382468e-05,0.0002547559349348782,5.2649543826726015
4,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007743490521779716,0.00029740895694697125,5.99616454608923e-05,0.20161344862113084,0.0024807703431172935,0.001051344844904735,6.154221495290294e-06,0.005853665926186135,0.027965595621815942,0.00014857376532064737,0.0007820745384829309,5.263880448846951
5,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00859843918307989,0.00036610507822499943,7.393315638512355e-05,0.20194518126756492,0.0034029815456914077,0.001978307652031859,1.1580283400316282e-05,0.005853631202620346,0.03578554778077923,0.0002432239060152033,0.0012806054299704332,5.265129776718518
6,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004901986687288431,0.0001193977739892979,2.4029473482353002e-05,0.20125562378161974,0.001876410407705563,0.000601594173138829,3.5209160181457565e-06,0.005852643152734194,0.028857779412197918,0.00015823213691019467,0.0008327714326030741,5.262972799739898
7,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0038948323316634957,7.54212415873032e-05,1.5169718891771302e-05,0.20113324273787941,0.0019140767168309828,0.0006269042819151691,3.6636896779144745e-06,0.005844097390309793,0.028640531261588033,0.00015576709086951082,0.0008202800309460015,5.266067603670959
8,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008194774604571348,0.00033336525607107474,6.71543308197275e-05,0.20144370055591498,0.004190065760199846,0.002999246922012337,1.7556651074799115e-05,0.005853686452404368,0.09009205212928084,0.0015421256754991925,0.008116577856865058,5.26324020526906
9,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004774718357682392,0.00011306455847350155,2.2797935395189242e-05,0.20163644295778413,0.002468089973061501,0.0010417572551373634,6.091468115126721e-06,0.005847300880398971,0.05492398370050884,0.0005727866322111599,0.0030166439855337608,5.26661031506347
10,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004577522946287655,0.00010410448894222616,2.0953716323790012e-05,0.20127581948381196,0.0018119957147769985,0.0005613978006124616,3.2833284703702056e-06,0.005848488303281971,0.021125565364435033,8.476900209578215e-05,0.0004462895119670171,5.264772510389421
11,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0071511356435951965,0.00025425188476568925,5.113874099309769e-05,0.20113416677412474,0.0031143285204928445,0.001656927060451328,9.69904213355515e-06,0.005853632525570101,0.03306169673015756,0.00020772572330087516,0.001093075790676911,5.262110889818266
12,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008247751976814809,0.0003373683276309931,6.802541267105258e-05,0.20163544440798087,0.0017215156183508086,0.0005067146592859231,2.963616024225767e-06,0.0058486881520305335,0.01751532681008096,5.825768250360572e-05,0.00030678667326394083,5.266029475939984
13,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004060205433305431,8.193996143256102e-05,1.6485268160642945e-05,0.20118716036022058,0.0015924658948740192,0.0004340257662843674,2.535947626336911e-06,0.005842850409658386,0.023565529145700124,0.00010544076273485548,0.000555334163916842,5.266788190002969
14,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0044813659860062065,9.97516231607142e-05,2.0082641100533377e-05,0.2013264593015931,0.002254894785518348,0.000869965027856366,5.084550493757838e-06,0.005844545850637704,0.04556526735416957,0.00039421885586692204,0.0020761935890569513,5.266601427502037
15,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0063348497944338954,0.0001996099402163087,4.013032191803917e-05,0.20104370491044518,0.0031097715277989594,0.0016605716130608165,9.670678955109073e-06,0.005823704849009059,0.045385976654398336,0.00039055379965679594,0.002059886876873591,5.274271761492892
16,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003793208631962782,7.160365584335849e-05,1.4388431725596962e-05,0.20094549022850686,0.0016563416204758233,0.00046985433604368503,2.7434675637204763e-06,0.005838974663554878,0.021373467820138433,8.672518010900308e-05,0.00045682512665849316,5.267502772370367
17,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008399398179283715,0.00035046930400127934,7.05498897741546e-05,0.2013011951936797,0.0030710658191733424,0.0016131539989297325,9.431445265694832e-06,0.005846587041257217,0.04335463287567228,0.0003569590626021262,0.001879624191784324,5.265657574519662
18,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00384742245985945,7.358864396989258e-05,1.480265958463094e-05,0.20115412903500673,0.0036075038059870898,0.0022270164566174084,1.3014083710211337e-05,0.00584373037367595,0.040857777105876,0.0003169888675462111,0.001669357950033445,5.266298349704925
19,6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007418752025039974,0.00027390843453666317,5.503788160903472e-05,0.20093532972847464,0.0021035841183051703,0.0007579407472728206,4.42506614278574e-06,0.005838274507219413,0.021942251546972897,9.139798776831767e-05,0.00048146240295063455,5.267757143309115
0,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0032243805553527644,5.163501959723894e-05,1.0396629965737e-05,0.20134842683961982,0.0018369504313977332,0.0005769890197796288,3.3743868874123185e-06,0.005848268808826048,0.028373014547329704,0.00015289789684907898,0.0008050279545029831,5.2651342568668715
1,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0079826459011367,0.000315990780235296,6.372263558293456e-05,0.20165979379361898,0.001911512498736451,0.0006244257029587777,3.65388003282567e-06,0.005851584929179134,0.020266145747645372,7.80101001927624e-05,0.00041071666346480457,5.264916497350043
2,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0037082250848170187,6.8471949462615e-05,1.3750933279666186e-05,0.20082578906525886,0.0029614599439610548,0.001503376348611655,8.770244999685813e-06,0.005833698932263368,0.030359353176523423,0.00017491833945209527,0.0009216903252968828,5.269260662912395
3,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0022228652037455665,2.451780506434669e-05,4.941129714022818e-06,0.20153230279198656,0.0016301176620322783,0.00045366781184349525,2.6572835920695814e-06,0.005857333323410394,0.019203408028820104,7.0081093441548e-05,0.0003687708799213525,5.262059448728927
4,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005493531479626978,0.00015019913112574625,3.017888811765258e-05,0.20092585017943218,0.0013588937656308243,0.0003163844749767331,1.8465922662703214e-06,0.005836545128853493,0.01388342126296932,3.658563676487841e-05,0.00019274938596506864,5.268444204040882
5,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0037191676373182435,6.872841165778228e-05,1.3832207914475366e-05,0.20125894925885593,0.0017449380081122718,0.0005199029339233028,3.044808652154823e-06,0.0058564944597985285,0.018182816047767836,6.283791668513109e-05,0.00033061479942696355,5.261390206228697
6,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004111554912508397,8.394177548270229e-05,1.6904883798571934e-05,0.20138820868824114,0.002339201059030275,0.0009360575991617954,5.471861594568359e-06,0.005845646250260889,0.03848628119520614,0.0002812549930911144,0.0014811938402364776,5.266373492457911
7,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006213391901631059,0.00019192897510414132,3.860623892325443e-05,0.20114857020575735,0.0016746603805940592,0.00048052797335411434,2.8044873903314395e-06,0.005836262498426362,0.012916376149680052,3.166071012764481e-05,0.00016683277284002367,5.269394532447719
8,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005420798230553118,0.00014605691280722042,2.9385053456367815e-05,0.20118906316439097,0.0021210790579664837,0.0007689304736195473,4.4989763701439855e-06,0.005850953401503498,0.03531832767072337,0.00023699094561732757,0.0012473842694565838,5.263425850330805
9,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006037331411708557,0.00018103426514478132,3.644937057480284e-05,0.20133962233974118,0.0033374451322292346,0.0019035604780924626,1.1138540010640614e-05,0.0058514242856115735,0.046575287579275905,0.0004121093364094986,0.002169257413092252,5.263790992924114
10,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002786180696659309,3.8519005064967104e-05,7.762802874436952e-06,0.20153175974675402,0.0015548853546609633,0.0004131974858598316,2.4176684661391496e-06,0.005851120950332432,0.020705113033734613,8.14305119707973e-05,0.000428701705739727,5.26463232717324
11,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004925925820927733,0.00012035308663553264,2.4264745193282566e-05,0.20161298618592075,0.0016287365932817581,0.0004529438441727648,2.652782890295067e-06,0.005856758899417176,0.017230498621731313,5.641512562681427e-05,0.00029689008275348463,5.26259721049654
12,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004870925030293146,0.00011792778123140397,2.372591065073629e-05,0.20119017251906135,0.0024900579313880318,0.0010606436191565626,6.200388501668444e-06,0.0058458735711803675,0.04961168444663692,0.0004674390426575632,0.0024613192336326757,5.265540549713539
13,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0027832424334424937,3.8526759414836554e-05,7.746438443314895e-06,0.201066442155313,0.0020432678154111506,0.0007147465798796857,4.174943365495055e-06,0.005841151931357027,0.023133012776125776,0.00010160083968145385,0.0005351362801003984,5.267045841138671
14,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005019900886086027,0.0001250206573479888,2.519940490612728e-05,0.20156192936968795,0.0017232300632130124,0.0005073974165302534,2.9695218507611226e-06,0.005852457568798177,0.018306657922287327,6.366292454701146e-05,0.0003351337242836453,5.26418989809631
15,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003400276315481267,5.7458318436603954e-05,1.156187902162286e-05,0.20122202208857784,0.0023579495288327296,0.0009507168157594451,5.559925980522492e-06,0.005848140990418004,0.01592157297198088,4.81500742235426e-05,0.0002534964859021121,5.264716409890122
16,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004466707921012363,9.91815830639391e-05,1.9951479651634586e-05,0.20116113330004548,0.0027845985426567395,0.0013294385585412801,7.753989043766037e-06,0.00583252907323078,0.03684465099159558,0.00025754640896383664,0.0013575283066924854,5.271004601283734
17,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0022990013466726513,2.6260743991311994e-05,5.285407192002663e-06,0.20126646806926976,0.0011344643164178554,0.00022009785552972927,1.2870092852254321e-06,0.005847441276189954,0.014107333457355598,3.7798731777587067e-05,0.00019901685727702464,5.265172875324685
18,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001981866157464787,1.9489842637437412e-05,3.927793466104239e-06,0.20153028114036523,0.0016767231329116192,0.00048051427351154634,2.8114004644409555e-06,0.005850815718533281,0.0246553452943144,0.00011546334403558027,0.0006078860515818713,5.264753560182268
19,12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002844269871017935,4.017852661550633e-05,8.08987109918038e-06,0.20134812748604397,0.00189439690150235,0.0006138251158620892,3.588739620421704e-06,0.0058465180516139095,0.024067595652571945,0.00011000084047166509,0.0005792491604957001,5.265861224441351
0,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003626760945503916,6.536734199758756e-05,1.315339495583246e-05,0.20122272917748282,0.002117111740130387,0.0007670658778064522,4.482162120197916e-06,0.005843255774869528,0.03531228162396573,0.00023676019756324978,0.0012469572334902674,5.2667519554554625
1,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003700432930081003,6.806859795828227e-05,1.3693203870027877e-05,0.20116770846991938,0.0016315328505477106,0.00045561516202878355,2.6618994424163385e-06,0.005842429454198394,0.027128290528792186,0.00013973027678934363,0.0007359441470145559,5.26689106988645
2,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002212956415037283,2.4322229839563555e-05,4.897176094854663e-06,0.20134568775798312,0.0015054731824631295,0.00038763183744082127,2.2664495031156633e-06,0.005846912673837521,0.01187164215182466,2.6764952365136528e-05,0.00014093588738098005,5.265687958576763
3,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0025537163248812405,3.233325939664773e-05,6.5214670679649495e-06,0.20169531898912385,0.0013431898594920282,0.00030838942673784976,1.8041589986422142e-06,0.0058502621757388,0.014766017750658401,4.140750381088695e-05,0.00021803528021275897,5.265598264714345
4,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0019985301993992186,1.9829648246345542e-05,3.9941229579106804e-06,0.201421775529819,0.001051240155113434,0.00018892381792073528,1.1051058637229166e-06,0.00584947877872431,0.018326379259335127,6.379150151462479e-05,0.00033585617675698865,5.2649047096029005
5,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0018433565459273682,1.6874483611371223e-05,3.397963355413277e-06,0.2013669534233029,0.001268703232193353,0.00027545229234605495,1.6096078913778611e-06,0.005843508789375715,0.01777506838546419,5.998518800724435e-05,0.0003159530561079285,5.267184560124596
6,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0024592461638465865,3.002853451368771e-05,6.047891694394152e-06,0.20140482352335182,0.0014770602472922558,0.00037307481707138027,2.18170697413106e-06,0.005847907374872839,0.013908107544961587,3.673642601087813e-05,0.00019343545548221745,5.265494673459489
7,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002374974835981985,2.8028082107974e-05,5.640505471547657e-06,0.20124478905900348,0.0011078574607966043,0.00021004193844104046,1.2273481534426998e-06,0.005843348059688665,0.006908894866150291,9.062973037194954e-06,4.773282827151785e-05,5.266795793788597
8,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0010005225304853189,4.972795294985307e-06,1.0010453340087458e-06,0.20130435190409413,0.0003391251948211288,1.965722231299099e-05,1.1500589776246855e-07,0.00585056708070417,0.0036925823667702225,2.590259230068912e-06,1.3635164535382378e-05,5.264015422510288
9,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00445630090288582,9.87395082015437e-05,1.9858617737060972e-05,0.20112129479646831,0.0018514283250190534,0.0005862719223496914,3.4277868426828576e-06,0.005846752525593915,0.02091736309152065,8.310405940882966e-05,0.00043753607870251036,5.264918246051684
10,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002671978189839507,3.5452837017114174e-05,7.13946744697801e-06,0.2013792984615468,0.0007072404865228768,8.540859961914623e-05,5.001891057771155e-07,0.005856425559107131,0.006074778147445348,7.013277852862976e-06,3.6902929540679536e-05,5.26186617939498
11,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00425531751930533,8.994861467834414e-05,1.810772719010687e-05,0.201311907413583,0.0011651643789177047,0.00023224469124521205,1.3576080298986807e-06,0.005845593380928009,0.014885302141226684,4.207511385503025e-05,0.0002215722198356077,5.266110998511722
12,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00513373021486741,0.00013067579410750178,2.6355185919042586e-05,0.20168376323285414,0.0020186946766453783,0.0006951306352820206,4.075128197516388e-06,0.005862391888199652,0.02567532557803961,0.0001253147735244236,0.0006592223435383351,5.260531739379109
13,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0021897135005659284,2.3824250917677658e-05,4.794845214560692e-06,0.20125901255526585,0.001308558402874743,0.00029296210223930303,1.7123250937340978e-06,0.005844868946002452,0.02159312335286743,8.853853197121881e-05,0.0004662629761321487,5.266215349987016
14,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0037897899088286495,7.135274760087773e-05,1.4362507553059464e-05,0.2012887805442097,0.0017711717615686124,0.0005373376987225481,3.1370494089780616e-06,0.0058381338522050415,0.02079146317393894,8.204095323761797e-05,0.0004322849409132591,5.269136008954183
15,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0030827405106816914,4.7139010328616994e-05,9.503289056198015e-06,0.2016013698622092,0.0013146345873170941,0.00029516650027053016,1.7282640981703862e-06,0.0058552176367791505,0.021292742601569808,8.614180529467282e-05,0.00045338088749670576,5.263192313485723
16,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005089383464446939,0.00012878704758821844,2.5901824048185924e-05,0.20112134359197353,0.002236442361651037,0.0008563681188010486,5.001674436987268e-06,0.005840565905220552,0.029985511400875884,0.0001706942030561458,0.0008991308939720577,5.2674951924191
17,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002158736192867966,2.3151793347105562e-05,4.66014195039808e-06,0.2012864351599221,0.0017788082386489012,0.0005413777459864161,3.164158749885206e-06,0.005844641331017325,0.017959657848178157,6.124649684491801e-05,0.0003225493100236272,5.2664123931912865
18,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002747001584920511,3.749262852744397e-05,7.5460177075558e-06,0.2012667023874371,0.0019472323353094912,0.000648006491637457,3.7917137676748546e-06,0.005851351516700887,0.024290807057669096,0.00011209988310714351,0.0005900433075129068,5.263549712616128
19,25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0024795902132386137,3.0566822676587645e-05,6.148367625588713e-06,0.20114513342265025,0.0009846735187702797,0.00016587552539318464,9.695819385674442e-07,0.00584523808602376,0.012475353417597283,2.9556621648860836e-05,0.0001556344428939562,5.265637079329553
