N,assumption,option,experiment,dgp_name,rmse,nmse,mse,variance
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012241622264400287,0.02536670180396088,0.0001498573156642608,0.00590763895213454
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01624496827957777,0.04441285844566481,0.0002638989944044879,0.005941950228836202
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.024039929685977533,0.0992558484243631,0.0005779182193067438,0.005822510496670033
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.014583731764343837,0.03702051454921742,0.0002126852321743314,0.005745064183037602
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.014590395423173842,0.03653785995056866,0.00021287963860457218,0.005826275509637751
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012529942745157317,0.02717901064848418,0.0001569994651969205,0.005776496695462924
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00898103804250177,0.013926753084370098,8.065904432086401e-05,0.005791661834759397
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.020140010188236374,0.07007910176565453,0.000405620010382265,0.00578803095591413
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01773400169777716,0.05452345041915064,0.00031449481621676325,0.005768065186613742
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.022477559390129825,0.08469572293101622,0.0005052406761368134,0.005965362342421077
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013117480295533146,0.02870373010579302,0.00017206828930370032,0.005994631661791347
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010814256845676325,0.020011093700307982,0.00011694815112425728,0.0058441658849689646
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.023934842930454187,0.09774139700118992,0.0005728767061055129,0.005861147105341032
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013720517899415101,0.032006598645779004,0.0001882526114281702,0.00588168125927985
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.019482192312249326,0.06536545382256276,0.0003795558172914667,0.0058066730221408205
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013487633271766789,0.03114266611424184,0.0001819162512736705,0.005841383348694043
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.029915018503963123,0.15196005944979565,0.0008949083320924561,0.00588910227682633
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.018135865938712546,0.05542244533103138,0.0003289096333469539,0.005934592589381748
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01287402175853219,0.028540357533245814,0.00016574043623916024,0.005807230552248483
200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.014002922794192667,0.03354544089256789,0.00019608184678012057,0.005845260684099794
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.016171402423764185,0.04472344269221448,0.00026151425635132614,0.005847364169861881
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010115479475137818,0.017698482258456643,0.00010232292501193447,0.005781451963941303
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00944733370317811,0.015374078472529498,8.925211409920501e-05,0.0058053635057659725
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010503275519953989,0.018946005152272676,0.00011031879664806475,0.0058227998863829835
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012406731335067206,0.026386305958516997,0.0001539269824205385,0.005833593480744651
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.014654094869772493,0.03666037157156335,0.0002147424964522925,0.005857619201515774
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005529642393767375,0.005158662220449803,3.057694500294938e-05,0.00592730124522153
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013744548472286877,0.032337220993623635,0.00018891261270704353,0.005841955706221446
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012597486668237618,0.02721777974727754,0.00015869667035642453,0.005830625121885564
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.011186392586846406,0.021193577537932093,0.00012513537910705224,0.005904400938590286
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013907255861656056,0.03322242261859785,0.00019341176560156673,0.005821723714191006
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.014225976077291447,0.034720327386471454,0.00020237839535166855,0.005828815872010584
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013402321501206314,0.030488685172033663,0.00017962222162169706,0.005891438761893839
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007925415505871272,0.010646394878584438,6.281221094070478e-05,0.005899857337346518
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.009733322666129252,0.01617701738181336,9.473757012298543e-05,0.005856306381267288
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.023651705511001434,0.09569799153186838,0.0005594031735791356,0.0058455058943723895
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01077114411924832,0.01963736760819369,0.00011601754563761766,0.005907998869930477
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007238567153979141,0.008975662386443924,5.239685444266567e-05,0.005837658791823701
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007771814237009387,0.01035647029611185,6.040109653458181e-05,0.005832208735949188
400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010338683216711783,0.018081067295440123,0.00010688837065551793,0.005911618429874114
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008229507743012468,0.011592654481970206,6.772479769230216e-05,0.005842044011372289
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.010069330627853616,0.017413594189088014,0.00010139141929303088,0.005822544053344622
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006854244182220067,0.008020984554147239,4.6980663309497634e-05,0.0058572190224710444
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005232208678622092,0.004706508190641114,2.737600765664834e-05,0.005816628070696976
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012586743802831604,0.027100437969061794,0.00015842611955811978,0.005845887794838632
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.013410724030563523,0.030917655960282717,0.00017984751902393393,0.005816984290625678
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008353725755162128,0.011889721968005645,6.978473399245908e-05,0.005869332704351253
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0057334280791557215,0.005645065884456567,3.287219753885127e-05,0.005823173406950551
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.009045511593234483,0.013953294618945403,8.182127998333944e-05,0.005863939823376533
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007883925447717903,0.01062949536753914,6.215628046517392e-05,0.005847528816371634
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004493619254630989,0.003444863026526822,2.0192614005590362e-05,0.005861659476762694
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004246238377050297,0.00310696306666914,1.8030540354734738e-05,0.005803268325961985
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.012307326479975924,0.025955402417266547,0.00015147028508471656,0.00583579027786341
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01022728590126445,0.017952778316537504,0.00010459737690620259,0.005826250124742584
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005725147589603837,0.0056602646192807325,3.277731492274662e-05,0.00579077430604503
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003418725743419078,0.0020052344972982046,1.1687685708716328e-05,0.00582858799031434
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01203552261263189,0.024979362128349104,0.00014485380455917356,0.005798939292960521
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.008926338260381191,0.013678692484668211,7.967951473874512e-05,0.005825082684478364
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.01225941497250375,0.025482292549180108,0.0001502932554680491,0.005897948749233898
800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005399178363354849,0.004987940095548945,2.9151126999319148e-05,0.005844321792343205
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00534699299901035,0.004875542692826135,2.85903341314657e-05,0.0058640311310438255
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0044184455859523205,0.0033269510544923693,1.9522661396021546e-05,0.00586803384728494
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005041636188205922,0.0043536574271390415,2.5418095454227533e-05,0.005838331536096711
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0053153769121057105,0.004835906513476759,2.8253231717746436e-05,0.0058423858358324365
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00952218005479608,0.015618854035971201,9.067191299595629e-05,0.005805285892750722
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002718772568437623,0.0012707516573982629,7.391724278888909e-06,0.005816812620982707
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005525075863735121,0.005229650034692874,3.052646330002839e-05,0.005837190461602493
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0072284751586449095,0.008951077623069006,5.225085311914655e-05,0.0058373812985918
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.005264921612135797,0.004732002065627158,2.771939958193459e-05,0.005857858723960803
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0053088294343460905,0.004821788698283801,2.8183669962979433e-05,0.005845065332914885
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004415276020221953,0.0033556742148313527,1.9494662334747005e-05,0.00580946214879407
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0037363240704226526,0.0023804851707780956,1.3960117559219699e-05,0.00586440013598431
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003685515071161967,0.0023230007288206193,1.3583021339761997e-05,0.005847187722002161
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004747196996838267,0.0038428702540519812,2.2535879326790256e-05,0.005864335207005253
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.007249202814890687,0.00901916317226682,5.255094145141906e-05,0.005826587283952113
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003309307624242664,0.0018745175234351156,1.0951516951870626e-05,0.0058423123896978076
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.006596350241453156,0.0074720651210900485,4.351183650791911e-05,0.005823267838646924
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0063335209617236,0.006801627473491731,4.0113487772592235e-05,0.0058976308139380195
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0028763266578910227,0.0014177765015793656,8.27325504289454e-06,0.005835373229615777
1600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0027544520713279827,0.001295297832123577,7.587006213243014e-06,0.005857344948076143
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0035344182396177715,0.002141431257136346,1.2492112292542786e-05,0.005833534114584657
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003659342720868786,0.002292724267765909,1.3390789148775371e-05,0.005840558037021918
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002223475600788792,0.0008436646280519363,4.94384374730308e-06,0.005859963287448309
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00509443007359982,0.004423668622619646,2.5953217774798273e-05,0.005866899170993751
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003360251917804521,0.0019325947689248265,1.129129295110896e-05,0.0058425558904884765
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003387272091280374,0.0019648423503135825,1.147361222036692e-05,0.005839456900211749
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0034510574894062013,0.0020354638265483076,1.1909797795186632e-05,0.00585114686876209
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003138710496402589,0.001686318504448415,9.851503580227788e-06,0.005842018310443766
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0029889550387601576,0.0015288018915608965,8.933852223729734e-06,0.005843695166159384
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004641120676570118,0.0036663337529859222,2.1540001134486667e-05,0.005875079189652098
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003949408137599979,0.0026630896857344935,1.5597824637340933e-05,0.005857040685071398
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002660833945817563,0.0012093042750661637,7.080037287215064e-06,0.005854636780166595
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003027155089421808,0.001563760144483237,9.163667935412355e-06,0.005860021415522517
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004060673001254211,0.00281746159455011,1.648906522311488e-05,0.005852454299646928
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0063499521619490755,0.006854613850310695,4.0321892459041736e-05,0.005882445508905522
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002947369178934867,0.0014916446706135548,8.686985076935192e-06,0.005823763023510146
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00516566896464381,0.004564558170924526,2.668413585228425e-05,0.005845940582433091
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0048222011106087564,0.003967755621632824,2.3253623551156326e-05,0.005860649134834296
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002329758572728684,0.0009306441564840516,5.4277750072027945e-06,0.005832277535281349
3200,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004654609940477293,0.003709148844276763,2.166539369799003e-05,0.0058410688294215675
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002820294846346295,0.0013591618823681386,7.95406302032747e-06,0.005852182233413353
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016806538208208426,0.0004827846091529808,2.8245972654396967e-06,0.0058506365196589385
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.003632667534250809,0.002252100239548408,1.3196273414399852e-05,0.005859540877739071
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00255439615379757,0.0011156274050579983,6.524939710535821e-06,0.005848672846286532
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0024807703431172935,0.001051344844904735,6.154221495290294e-06,0.005853665926186135
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0034029815456914077,0.001978307652031859,1.1580283400316282e-05,0.005853631202620346
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001876410407705563,0.000601594173138829,3.5209160181457565e-06,0.005852643152734194
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0019140767168309828,0.0006269042819151691,3.6636896779144745e-06,0.005844097390309793
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.004190065760199846,0.002999246922012337,1.7556651074799115e-05,0.005853686452404368
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002468089973061501,0.0010417572551373634,6.091468115126721e-06,0.005847300880398971
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0018119957147769985,0.0005613978006124616,3.2833284703702056e-06,0.005848488303281971
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0031143285204928445,0.001656927060451328,9.69904213355515e-06,0.005853632525570101
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0017215156183508086,0.0005067146592859231,2.963616024225767e-06,0.0058486881520305335
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0015924658948740192,0.0004340257662843674,2.535947626336911e-06,0.005842850409658386
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002254894785518348,0.000869965027856366,5.084550493757838e-06,0.005844545850637704
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0031097715277989594,0.0016605716130608165,9.670678955109073e-06,0.005823704849009059
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016563416204758233,0.00046985433604368503,2.7434675637204763e-06,0.005838974663554878
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0030710658191733424,0.0016131539989297325,9.431445265694832e-06,0.005846587041257217
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0036075038059870898,0.0022270164566174084,1.3014083710211337e-05,0.00584373037367595
6400,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0021035841183051703,0.0007579407472728206,4.42506614278574e-06,0.005838274507219413
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0018369504313977332,0.0005769890197796288,3.3743868874123185e-06,0.005848268808826048
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001911512498736451,0.0006244257029587777,3.65388003282567e-06,0.005851584929179134
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0029614599439610548,0.001503376348611655,8.770244999685813e-06,0.005833698932263368
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016301176620322783,0.00045366781184349525,2.6572835920695814e-06,0.005857333323410394
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0013588937656308243,0.0003163844749767331,1.8465922662703214e-06,0.005836545128853493
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0017449380081122718,0.0005199029339233028,3.044808652154823e-06,0.0058564944597985285
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002339201059030275,0.0009360575991617954,5.471861594568359e-06,0.005845646250260889
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016746603805940592,0.00048052797335411434,2.8044873903314395e-06,0.005836262498426362
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0021210790579664837,0.0007689304736195473,4.4989763701439855e-06,0.005850953401503498
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0033374451322292346,0.0019035604780924626,1.1138540010640614e-05,0.0058514242856115735
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0015548853546609633,0.0004131974858598316,2.4176684661391496e-06,0.005851120950332432
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016287365932817581,0.0004529438441727648,2.652782890295067e-06,0.005856758899417176
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0024900579313880318,0.0010606436191565626,6.200388501668444e-06,0.0058458735711803675
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0020432678154111506,0.0007147465798796857,4.174943365495055e-06,0.005841151931357027
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0017232300632130124,0.0005073974165302534,2.9695218507611226e-06,0.005852457568798177
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0023579495288327296,0.0009507168157594451,5.559925980522492e-06,0.005848140990418004
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0027845985426567395,0.0013294385585412801,7.753989043766037e-06,0.00583252907323078
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0011344643164178554,0.00022009785552972927,1.2870092852254321e-06,0.005847441276189954
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016767231329116192,0.00048051427351154634,2.8114004644409555e-06,0.005850815718533281
12800,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.00189439690150235,0.0006138251158620892,3.588739620421704e-06,0.0058465180516139095
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002117111740130387,0.0007670658778064522,4.482162120197916e-06,0.005843255774869528
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0016315328505477106,0.00045561516202878355,2.6618994424163385e-06,0.005842429454198394
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0015054731824631295,0.00038763183744082127,2.2664495031156633e-06,0.005846912673837521
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0013431898594920282,0.00030838942673784976,1.8041589986422142e-06,0.0058502621757388
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001051240155113434,0.00018892381792073528,1.1051058637229166e-06,0.00584947877872431
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001268703232193353,0.00027545229234605495,1.6096078913778611e-06,0.005843508789375715
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0014770602472922558,0.00037307481707138027,2.18170697413106e-06,0.005847907374872839
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0011078574607966043,0.00021004193844104046,1.2273481534426998e-06,0.005843348059688665
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0003391251948211288,1.965722231299099e-05,1.1500589776246855e-07,0.00585056708070417
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0018514283250190534,0.0005862719223496914,3.4277868426828576e-06,0.005846752525593915
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0007072404865228768,8.540859961914623e-05,5.001891057771155e-07,0.005856425559107131
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0011651643789177047,0.00023224469124521205,1.3576080298986807e-06,0.005845593380928009
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0020186946766453783,0.0006951306352820206,4.075128197516388e-06,0.005862391888199652
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.001308558402874743,0.00029296210223930303,1.7123250937340978e-06,0.005844868946002452
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0017711717615686124,0.0005373376987225481,3.1370494089780616e-06,0.0058381338522050415
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0013146345873170941,0.00029516650027053016,1.7282640981703862e-06,0.0058552176367791505
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.002236442361651037,0.0008563681188010486,5.001674436987268e-06,0.005840565905220552
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0017788082386489012,0.0005413777459864161,3.164158749885206e-06,0.005844641331017325
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0019472323353094912,0.000648006491637457,3.7917137676748546e-06,0.005851351516700887
25600,lagged,parametric,raw,lagged_shared_easy_linear_last_lag,0.0009846735187702797,0.00016587552539318464,9.695819385674442e-07,0.00584523808602376
