rep,N,M,assumption,option,experiment,method,dgp_name,tau_rmse,tau_nmse,tau_mse,tau_variance
0,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23728467316744975,0.010696816713946953,0.05630401612018345,5.263623527060339
0,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.507225256371527,0.4315901321143581,2.2717279734442153,5.263623527060339
0,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23728467316744975,0.010696816713946953,0.05630401612018345,5.263623527060339
0,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.2245947742760819,0.2849049430443996,1.4996323611842877,5.263623527060339
0,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2338834282121309,0.010392357605181727,0.054701457992258985,5.263623527060339
0,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.9161522028247313,0.15945951575479878,0.8393348587406076,5.263623527060339
0,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23727535766651703,0.010695976843012578,0.05629959535577358,5.263623527060339
0,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.7667361055803059,0.11168812749964646,0.587884255600454,5.263623527060339
0,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17962832030523632,0.006130061029212868,0.03226633345568057,5.263623527060339
0,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3304292696229585,0.020743030283653142,0.10918350222356178,5.263623527060339
0,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17962832030523632,0.006130061029212868,0.03226633345568057,5.263623527060339
0,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.36528038005431795,0.025349410984023327,0.13342975605262697,5.263623527060339
0,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17962832030523632,0.006130061029212868,0.03226633345568057,5.263623527060339
0,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.24456015093023592,0.011362831539060059,0.05980966742301977,5.263623527060339
0,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17962832030523632,0.006130061029212868,0.03226633345568057,5.263623527060339
0,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.204411749918593,0.007938288764378498,0.04178416350478141,5.263623527060339
1,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.30244027368536225,0.017360503244478877,0.0914701191468768,5.268863342194118
1,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.7119803995017258,0.5562635995523051,2.930876888278089,5.268863342194118
1,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.30244027368536225,0.017360503244478877,0.0914701191468768,5.268863342194118
1,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.1787016728226924,0.2636883030138432,1.3893376335150134,5.268863342194118
1,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2902209700104567,0.01598603075530427,0.08422821143381042,5.268863342194118
1,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.825648460527063,0.12938186779519506,0.681695380370709,5.268863342194118
1,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.3761730789711991,0.026857061220294326,0.141506185342672,5.268863342194118
1,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.7898095130863634,0.11839348004458759,0.6237990669617184,5.268863342194118
1,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21333642460002886,0.008637997819501426,0.04551243006112379,5.268863342194118
1,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3964152140589909,0.029825222582447068,0.15714502193743554,5.268863342194118
1,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21333642460002886,0.008637997819501426,0.04551243006112379,5.268863342194118
1,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.36765118025115534,0.02565399433642923,0.1351673903400675,5.268863342194118
1,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.1666419800071491,0.0052705009974957865,0.02776954950070308,5.268863342194118
1,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3030256286956156,0.01742776870127258,0.0918245316463731,5.268863342194118
1,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.15666477278128976,0.004658281955058704,0.024543851030613153,5.268863342194118
1,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.21269333494068532,0.008585998874920876,0.04523845472819055,5.268863342194118
2,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.6826244220055548,0.0884923039062474,0.4659761015184179,5.265724599193318
2,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.9021826371508537,0.6871416681443008,3.618298785078176,5.265724599193318
2,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.520234816688908,0.05139734511311189,0.27064426449534174,5.265724599193318
2,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.6065718996687983,0.49016488048023227,2.5810732688054117,5.265724599193318
2,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.520234816688908,0.05139734511311189,0.27064426449534174,5.265724599193318
2,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.9814232408930172,0.18291719584281135,0.9631915777649533,5.265724599193318
2,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.44123208764542776,0.036972263076152395,0.19468575516794245,5.265724599193318
2,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.9700988601999031,0.1787202845179791,0.9410917985611512,5.265724599193318
2,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.44123208764542776,0.036972263076152395,0.19468575516794245,5.265724599193318
2,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.573487026742501,0.06245814106805697,0.328887369841954,5.265724599193318
2,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21727715923004867,0.008965406950889942,0.04720936392307992,5.265724599193318
2,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.4099588551029796,0.0319170248484117,0.16806626287734583,5.265724599193318
2,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21537342919245356,0.008808989746486714,0.0463857140021168,5.265724599193318
2,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2988400018915371,0.016959745054691056,0.0893053467305339,5.265724599193318
2,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21537342919245356,0.008808989746486714,0.0463857140021168,5.265724599193318
2,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2032316222376273,0.007843762334943431,0.041303092277337645,5.265724599193318
3,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20548246454088562,0.008018420663975217,0.04222304323379631,5.265755564994739
3,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.531824667196655,0.44561255874293276,2.3464868110321433,5.265755564994739
3,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.5241762205518525,0.05217878171530715,0.27476071019202436,5.265755564994739
3,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.233237451863928,0.2888236253862941,1.520874612679834,5.265755564994739
3,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2658556708631963,0.013422430429542883,0.07067923773012016,5.265755564994739
3,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.8127347675385898,0.12544027048218395,0.6605378023660055,5.265755564994739
3,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2658556708631963,0.013422430429542883,0.07067923773012016,5.265755564994739
3,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.5976959512536774,0.06784220151042943,0.35724045014503825,5.265755564994739
3,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2658556708631963,0.013422430429542883,0.07067923773012016,5.265755564994739
3,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.4832103692060873,0.04434164442809955,0.23349226090828318,5.265755564994739
3,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23336674514468525,0.010342302651011657,0.05446003773942448,5.265755564994739
3,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.36228514698304365,0.024925298203555463,0.13125052772452556,5.265755564994739
3,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20548240542318608,0.008018416050145843,0.04222301893849861,5.265755564994739
3,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2273082217189043,0.009812272336469948,0.05166902766101056,5.265755564994739
3,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20146729073320357,0.00770811875606264,0.040589069235377175,5.265755564994739
3,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.1975918669199799,0.007414424272267193,0.039042545872923044,5.265755564994739
4,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.7039099057351752,0.09406504950210169,0.49548915539210325,5.267516022314245
4,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.7617939478604807,0.5892564733679034,3.1039179147178184,5.267516022314245
4,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2555366375676003,0.012396540012927476,0.06529897313935512,5.267516022314245
4,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.3169007713564715,0.3292306343735332,1.7342276415992695,5.267516022314245
4,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.29453191034903775,0.016468681983380293,0.08674904621385363,5.267516022314245
4,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.1364411086211255,0.2451816734667666,1.2914983933640125,5.267516022314245
4,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21330835030738335,0.008637933348111027,0.045500452310857364,5.267516022314245
4,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.4927021591327416,0.04608536862264969,0.24275541761406544,5.267516022314245
4,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21330835030738335,0.008637933348111027,0.045500452310857364,5.267516022314245
4,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.48244471793005045,0.0441864637663404,0.23275290585860592,5.267516022314245
4,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21330835030738335,0.008637933348111027,0.045500452310857364,5.267516022314245
4,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.33770621611332924,0.021650715046420983,0.11404548840158263,5.267516022314245
4,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21330835030738335,0.008637933348111027,0.045500452310857364,5.267516022314245
4,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2340260896499173,0.010397350554762834,0.054768210636831134,5.267516022314245
4,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.19513216079697926,0.007228560865500606,0.03807656017729817,5.267516022314245
4,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.16954844395158308,0.005457349294169487,0.02874667484640311,5.267516022314245
5,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.6962506156948349,0.09206259334603827,0.4847649198554367,5.265601393970481
5,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.632584212077495,0.5061779291871018,2.6653312095246946,5.265601393970481
5,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.24766820910190804,0.011649104672067456,0.06133954179974644,5.265601393970481
5,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.188840251026533,0.268410203643446,1.41334114246083,5.265601393970481
5,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.42676243830035404,0.034587916007583104,0.1821261787440635,5.265601393970481
5,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.9161138217682167,0.15938626410191062,0.8392645344347679,5.265601393970481
5,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.39906519106388727,0.030244033834618364,0.15925302671885685,5.265601393970481
5,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.667678077127469,0.08466155740294029,0.4457940146766343,5.265601393970481
5,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.21979951925604638,0.009174987822000706,0.048311828665189106,5.265601393970481
5,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.4081499425162433,0.03163672354059442,0.16658637557601272,5.265601393970481
5,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23064544791117653,0.01010280092660684,0.05319732264214725,5.265601393970481
5,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3048499704007032,0.0176491719558806,0.09293350445330961,5.265601393970481
5,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.18075153963721688,0.006204632032845352,0.03267111908122439,5.265601393970481
5,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.25559757442226444,0.012406962692875506,0.06533012005054502,5.265601393970481
5,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.1536228012719023,0.004481912568932803,0.023599965070626387,5.265601393970481
5,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.20991982663381928,0.008368718084971659,0.04406633361397274,5.265601393970481
6,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.7648366065183206,0.11113692764199325,0.5849750346704604,5.263552332082165
6,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.624732935635551,0.5015162661249112,2.639757112138916,5.263552332082165
6,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2300283586835571,0.010052725319388962,0.0529130457986512,5.263552332082165
6,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.1443070247518914,0.24877468376542874,1.3094385668965256,5.263552332082165
6,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2568113306550299,0.012529952281621504,0.06595205955280711,5.263552332082165
6,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.8275937771549925,0.1301234255449549,0.6849114599856674,5.263552332082165
6,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17110732994857855,0.005562349629104951,0.02927771836213173,5.263552332082165
6,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.8237759106406805,0.12892562059574658,0.6786067509518823,5.263552332082165
6,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20571397147330914,0.008039862699072116,0.042318238059321445,5.263552332082165
6,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.46353343595360424,0.04082095753799756,0.2148632462469541,5.263552332082165
6,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.18703747471567325,0.006646275127690708,0.034983016948016116,5.263552332082165
6,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.30243039464716504,0.017376885007669037,0.09146414360643998,5.263552332082165
6,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.16627595900411674,0.005252668311896842,0.027647694542738712,5.263552332082165
6,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.21093170075771212,0.008452881167981229,0.04449218238454101,5.263552332082165
6,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.1612994949463212,0.004942959702586683,0.026017527069938297,5.263552332082165
6,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.17967523094327048,0.0061333461848087955,0.03228318861451759,5.263552332082165
7,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.5689623634186327,0.06144659922447694,0.32371817098691624,5.268284576731543
7,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.9008690906774162,0.6858595520545114,3.613303299892787,5.268284576731543
7,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.5486377920583835,0.057134997643092635,0.301003426874698,5.268284576731543
7,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.0714449214317434,0.21790664550131295,1.1479942196618749,5.268284576731543
7,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.31529552007776335,0.018869759887341218,0.09941126498110728,5.268284576731543
7,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.863820160449991,0.1416372367004486,0.7461852695998482,5.268284576731543
7,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.3603453895157707,0.024647263801727097,0.12984879974527253,5.268284576731543
7,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.4198862685764103,0.0334652534370877,0.1763044785390214,5.268284576731543
7,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.3603453895157707,0.024647263801727097,0.12984879974527253,5.268284576731543
7,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.43533448944974806,0.035973022137321425,0.18951611770447283,5.268284576731543
7,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20018060922334638,0.007606323410473594,0.040072276309030104,5.268284576731543
7,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2906482864753226,0.01603490191174346,0.0844764264310412,5.268284576731543
7,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.20018060922334638,0.007606323410473594,0.040072276309030104,5.268284576731543
7,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.2655291344219349,0.013383051010240583,0.07050572122686195,5.268284576731543
7,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.17608831958530355,0.005885615297116861,0.031007096294375994,5.268284576731543
7,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.23250775669029056,0.010261377519338605,0.05405985692115135,5.268284576731543
8,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.8056924345637554,0.1233390540552167,0.6491402991132712,5.26305559975077
8,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.891787696533827,0.679996747312766,3.578860688756763,5.26305559975077
8,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.8969142432479631,0.15284945113997295,0.8044551597410664,5.26305559975077
8,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.3763227199503376,0.35991719896350655,1.8942642294514953,5.26305559975077
8,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.3942407718509672,0.029531473351147284,0.15542578618964636,5.26305559975077
8,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.9674068746412955,0.17781990772576242,0.9358760611032392,5.26305559975077
8,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.34614934043993784,0.022766122001956046,0.11981936588700398,5.26305559975077
8,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.8353984194237216,0.13260177589776947,0.6978905191756524,5.26305559975077
8,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.25913141910310844,0.012758575525892346,0.06714909236639084,5.26305559975077
8,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.48379037503125294,0.04447095846450185,0.2340531269728804,5.26305559975077
8,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.22392663819421552,0.009527381640303706,0.050143139292963095,5.26305559975077
8,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3803404048526517,0.027485710690635542,0.144658823563479,5.26305559975077
8,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.22392663819421552,0.009527381640303706,0.050143139292963095,5.26305559975077
8,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3230216225754042,0.019825549374053352,0.10434296865124687,5.26305559975077
8,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.19286367564087267,0.007067452865873043,0.03719639738170775,5.26305559975077
8,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.32923076607832724,0.020595050779561423,0.10839289733252222,5.26305559975077
9,25600,25,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.3780081779091063,0.02714404827162994,0.14289018256616257,5.264144137096405
9,25600,25,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.9255190748441156,0.7043165253513723,3.7076237075885383,5.264144137096405
9,25600,50,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.40752947708013926,0.03154934028474726,0.16608027468921174,5.264144137096405
9,25600,50,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,1.2159123778049343,0.2808515253373606,1.4784429104992491,5.264144137096405
9,25600,100,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23128906675579028,0.010162075924894976,0.053494632400764415,5.264144137096405
9,25600,100,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.8104423818172324,0.12477182180803192,0.6568168542455887,5.264144137096405
9,25600,200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.30256594906154954,0.017390510431960014,0.09154615353151618,5.264144137096405
9,25600,200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.59137310017005,0.06643475833806396,0.3497221436047359,5.264144137096405
9,25600,400,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.32477681674145087,0.020037441594616096,0.10547998069270997,5.264144137096405
9,25600,400,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.41845434321598607,0.0332635339755165,0.17510403735632227,5.264144137096405
9,25600,800,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23683001110339097,0.010654809727563717,0.05608845415923229,5.264144137096405
9,25600,800,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.3674189051082094,0.025644558415411627,0.1349966518309154,5.264144137096405
9,25600,1600,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.23315068799675007,0.010326321221010742,0.05435924331335789,5.264144137096405
9,25600,1600,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.28579545223082237,0.015516110195431079,0.08167904051582027,5.264144137096405
9,25600,3200,lagged,nonparametric,start,warm_start,lagged_shared_easy_x_sign_warm_start,0.2055584112882407,0.008026805374415929,0.042254260451345525,5.264144137096405
9,25600,3200,lagged,nonparametric,start,direct_from_scratch,lagged_shared_easy_x_sign_warm_start,0.23518676749188924,0.010507466012090122,0.055312815603283966,5.264144137096405
