rep,method,rmse,stat_obs,pvalue,reject,assumption,setting,n_perms,alpha
50,Oracle,,6.823775917558578,0.003992015968063872,1,lagged,power,500,0.1
50,DM,,-0.021604316262005544,0.5229540918163673,0,lagged,power,500,0.1
50,cDM,,0.0033303810786315074,0.47305389221556887,0,lagged,power,500,0.1
50,SS,1.225030791355324,-1.175870573608745,0.5668662674650699,0,lagged,power,500,0.1
51,RC,0.8968025116236644,0.5145626046528237,0.47105788423153694,0,lagged,power,500,0.1
51,Oracle,,6.693052786093721,0.001996007984031936,1,lagged,power,500,0.1
51,DM,,0.11814620440493932,0.36327345309381237,0,lagged,power,500,0.1
51,cDM,,0.028926004561595633,0.3393213572854291,0,lagged,power,500,0.1
51,SS,1.2143745902372713,-1.2368997775453026,0.21956087824351297,0,lagged,power,500,0.1
52,RC,0.8490339833923675,2.6993177209276076,0.031936127744510975,1,lagged,power,500,0.1
52,Oracle,,10.090262289165087,0.001996007984031936,1,lagged,power,500,0.1
52,DM,,0.706673693362482,0.01996007984031936,1,lagged,power,500,0.1
52,cDM,,0.19261913718650164,0.007984031936127744,1,lagged,power,500,0.1
52,SS,1.1165791320573641,1.1736811510790566,0.2215568862275449,0,lagged,power,500,0.1
53,RC,1.2277971084561188,-7.06953901551289,0.8163672654690619,0,lagged,power,500,0.1
53,Oracle,,3.9467369634801366,0.01996007984031936,1,lagged,power,500,0.1
53,DM,,-0.35899252980676455,0.8642714570858283,0,lagged,power,500,0.1
53,cDM,,-0.1968874751368934,0.9860279441117764,0,lagged,power,500,0.1
53,SS,1.095639573294778,-5.350483348431842,0.8942115768463074,0,lagged,power,500,0.1
54,RC,1.4600311102015509,8.329874186788677,0.8862275449101796,0,lagged,power,500,0.1
54,Oracle,,4.689739149960781,0.001996007984031936,1,lagged,power,500,0.1
54,DM,,0.48467996605648056,0.059880239520958084,1,lagged,power,500,0.1
54,cDM,,-0.007080693670227664,0.5508982035928144,0,lagged,power,500,0.1
54,SS,1.1654213252306829,-1.4551154665230193,0.4530938123752495,0,lagged,power,500,0.1
55,RC,0.9511191463195285,-0.48637042384005513,0.11177644710578842,0,lagged,power,500,0.1
55,Oracle,,8.184917094168664,0.001996007984031936,1,lagged,power,500,0.1
55,DM,,-0.45332472928015954,0.9161676646706587,0,lagged,power,500,0.1
55,cDM,,-0.004768437419245177,0.5189620758483033,0,lagged,power,500,0.1
55,SS,1.0847403653624184,-2.616306839099807,0.9121756487025948,0,lagged,power,500,0.1
56,RC,0.9100831798231,8.41722235669254,0.0658682634730539,1,lagged,power,500,0.1
56,Oracle,,9.780653359056897,0.001996007984031936,1,lagged,power,500,0.1
56,DM,,-0.15958766505784347,0.6586826347305389,0,lagged,power,500,0.1
56,cDM,,0.11646790371578848,0.059880239520958084,1,lagged,power,500,0.1
56,SS,0.8480402128597464,1.601149549832733,0.05588822355289421,1,lagged,power,500,0.1
57,RC,1.151044177161294,0.25592266594412294,0.2375249500998004,0,lagged,power,500,0.1
57,Oracle,,9.836787188982054,0.001996007984031936,1,lagged,power,500,0.1
57,DM,,-0.36129937561720255,0.9021956087824351,0,lagged,power,500,0.1
57,cDM,,0.10204356584475378,0.08183632734530938,1,lagged,power,500,0.1
57,SS,1.2657155976119794,1.2857295269906994,0.313373253493014,0,lagged,power,500,0.1
58,RC,1.66116363203805,25.467051887127813,0.029940119760479042,1,lagged,power,500,0.1
58,Oracle,,8.999743495266522,0.001996007984031936,1,lagged,power,500,0.1
58,DM,,0.689654858816297,0.015968063872255488,1,lagged,power,500,0.1
58,cDM,,0.02278252201863494,0.437125748502994,0,lagged,power,500,0.1
58,SS,1.2599027002229413,-6.835807453514208,0.780439121756487,0,lagged,power,500,0.1
59,RC,0.918413138264971,-2.264625962009782,0.5229540918163673,0,lagged,power,500,0.1
59,Oracle,,9.83249120917998,0.003992015968063872,1,lagged,power,500,0.1
59,DM,,-0.045742763774690144,0.5489021956087824,0,lagged,power,500,0.1
59,cDM,,0.062026740257901086,0.20359281437125748,0,lagged,power,500,0.1
59,SS,1.1003745101507234,-3.354022703498626,0.8902195608782435,0,lagged,power,500,0.1
60,RC,0.8319400531356341,11.182533066652697,0.001996007984031936,1,lagged,power,500,0.1
60,Oracle,,12.070710747006078,0.001996007984031936,1,lagged,power,500,0.1
60,DM,,0.146991603978993,0.31137724550898205,0,lagged,power,500,0.1
60,cDM,,0.07272567446067726,0.15169660678642716,0,lagged,power,500,0.1
60,SS,0.8970679962215291,-0.18029168764352582,0.059880239520958084,1,lagged,power,500,0.1
61,RC,0.7331408360667397,1.5816520608992828,0.03992015968063872,1,lagged,power,500,0.1
61,Oracle,,13.224219580376522,0.001996007984031936,1,lagged,power,500,0.1
61,DM,,-0.01107049976486798,0.5409181636726547,0,lagged,power,500,0.1
61,cDM,,0.054394335722010204,0.17964071856287425,0,lagged,power,500,0.1
61,SS,1.1987284709655333,-3.909477588016435,0.9301397205588823,0,lagged,power,500,0.1
62,RC,1.4307362658559595,19.39607716735023,0.1996007984031936,0,lagged,power,500,0.1
62,Oracle,,6.990093567243332,0.001996007984031936,1,lagged,power,500,0.1
62,DM,,0.2992298332319203,0.20159680638722555,0,lagged,power,500,0.1
62,cDM,,0.05984960926708116,0.3033932135728543,0,lagged,power,500,0.1
62,SS,1.2338533977401416,-0.026225559163661316,0.47904191616766467,0,lagged,power,500,0.1
63,RC,0.9337903868641608,11.239137854932029,0.00998003992015968,1,lagged,power,500,0.1
63,Oracle,,10.630854936489742,0.001996007984031936,1,lagged,power,500,0.1
63,DM,,-0.2269814470387633,0.7624750499001997,0,lagged,power,500,0.1
63,cDM,,0.10662463060632148,0.07784431137724551,1,lagged,power,500,0.1
63,SS,1.200856752824626,1.5547528510345159,0.11177644710578842,0,lagged,power,500,0.1
64,RC,0.8730399088576034,-4.022537008153694,0.7085828343313373,0,lagged,power,500,0.1
64,Oracle,,12.140743441951424,0.001996007984031936,1,lagged,power,500,0.1
64,DM,,0.24594236251577448,0.249500998003992,0,lagged,power,500,0.1
64,cDM,,0.03646481775595835,0.28542914171656686,0,lagged,power,500,0.1
64,SS,1.2640809579740575,-1.7621730424850053,0.8383233532934131,0,lagged,power,500,0.1
65,RC,0.9169853902432032,4.804312925335943,0.003992015968063872,1,lagged,power,500,0.1
65,Oracle,,13.32639286146915,0.001996007984031936,1,lagged,power,500,0.1
65,DM,,0.49904837438101496,0.09780439121756487,1,lagged,power,500,0.1
65,cDM,,0.20475813571300364,0.001996007984031936,1,lagged,power,500,0.1
65,SS,1.327416980341708,-0.5147259874112824,0.26746506986027946,0,lagged,power,500,0.1
66,RC,0.826939677153363,-0.5850453942859347,0.3872255489021956,0,lagged,power,500,0.1
66,Oracle,,10.588508793706541,0.001996007984031936,1,lagged,power,500,0.1
66,DM,,0.16462061795087493,0.31137724550898205,0,lagged,power,500,0.1
66,cDM,,0.00196086608106049,0.48303393213572854,0,lagged,power,500,0.1
66,SS,1.1736669275429876,-0.5202871561540324,0.05389221556886228,1,lagged,power,500,0.1
67,RC,0.8459176221736796,0.8726392482950518,0.4491017964071856,0,lagged,power,500,0.1
67,Oracle,,6.452341141767192,0.001996007984031936,1,lagged,power,500,0.1
67,DM,,-0.02614203049945601,0.5329341317365269,0,lagged,power,500,0.1
67,cDM,,0.027065439684076206,0.405189620758483,0,lagged,power,500,0.1
67,SS,1.0627639184104365,-4.433095356023502,0.9201596806387226,0,lagged,power,500,0.1
68,RC,0.7789923533515308,2.435078226400138,0.16766467065868262,0,lagged,power,500,0.1
68,Oracle,,7.119662158492417,0.001996007984031936,1,lagged,power,500,0.1
68,DM,,0.5120864186035919,0.05189620758483034,1,lagged,power,500,0.1
68,cDM,,0.029400374188633206,0.3473053892215569,0,lagged,power,500,0.1
68,SS,1.0747903536372374,-4.814216219568825,0.9580838323353293,0,lagged,power,500,0.1
69,RC,1.0081437086794731,-2.433430900635233,0.1317365269461078,0,lagged,power,500,0.1
69,Oracle,,8.922875993161803,0.001996007984031936,1,lagged,power,500,0.1
69,DM,,-0.17541665026781672,0.6686626746506986,0,lagged,power,500,0.1
69,cDM,,0.045599006489763484,0.26746506986027946,0,lagged,power,500,0.1
69,SS,1.3232234169257775,-3.9760606620173236,0.6786427145708582,0,lagged,power,500,0.1
70,RC,0.7261189619313385,1.2295739095823102,0.0998003992015968,1,lagged,power,500,0.1
70,Oracle,,11.13061803589325,0.001996007984031936,1,lagged,power,500,0.1
70,DM,,0.18241363420233078,0.2654690618762475,0,lagged,power,500,0.1
70,cDM,,0.029372556797792302,0.35129740518962077,0,lagged,power,500,0.1
70,SS,1.2508567037045184,-1.6710663196365172,0.6387225548902196,0,lagged,power,500,0.1
71,RC,0.9564901135687451,-5.894485282273658,0.9840319361277445,0,lagged,power,500,0.1
71,Oracle,,10.455197438046069,0.001996007984031936,1,lagged,power,500,0.1
71,DM,,-0.36455876257990494,0.8622754491017964,0,lagged,power,500,0.1
71,cDM,,0.16856870145587227,0.003992015968063872,1,lagged,power,500,0.1
71,SS,1.2507101872617394,-4.075336779220113,0.9920159680638723,0,lagged,power,500,0.1
72,RC,1.1771985526497828,6.895563033731648,0.18163672654690619,0,lagged,power,500,0.1
72,Oracle,,4.759888006767558,0.001996007984031936,1,lagged,power,500,0.1
72,DM,,-0.016222176704690457,0.5269461077844312,0,lagged,power,500,0.1
72,cDM,,0.061672432915894033,0.2634730538922156,0,lagged,power,500,0.1
72,SS,1.0454627221129522,-0.15589232588558083,0.2215568862275449,0,lagged,power,500,0.1
73,RC,1.166946468650917,-5.053475367600809,0.7325349301397206,0,lagged,power,500,0.1
73,Oracle,,4.064432258072365,0.005988023952095809,1,lagged,power,500,0.1
73,DM,,-0.189020590858098,0.7485029940119761,0,lagged,power,500,0.1
73,cDM,,-0.08678203768242768,0.810379241516966,0,lagged,power,500,0.1
73,SS,1.169784402621767,-0.707128429784504,0.45109780439121755,0,lagged,power,500,0.1
74,RC,0.953418320466377,-1.6247237034579585,0.6087824351297405,0,lagged,power,500,0.1
74,Oracle,,9.08374995164905,0.001996007984031936,1,lagged,power,500,0.1
74,DM,,0.09973263926505685,0.37524950099800397,0,lagged,power,500,0.1
74,cDM,,0.07329602333552793,0.1536926147704591,0,lagged,power,500,0.1
74,SS,1.013382393549023,-2.5547036485576387,0.6666666666666666,0,lagged,power,500,0.1
75,RC,0.6472139269422299,9.218257390120836,0.005988023952095809,1,lagged,power,500,0.1
75,Oracle,,11.793525781137793,0.003992015968063872,1,lagged,power,500,0.1
75,DM,,-0.07699375859484935,0.5588822355289421,0,lagged,power,500,0.1
75,cDM,,-0.026732048854716653,0.6367265469061876,0,lagged,power,500,0.1
75,SS,1.274181545077992,-2.2483646793458427,0.16367265469061876,0,lagged,power,500,0.1
76,RC,0.9588273672908476,-3.0984978669498004,0.4930139720558882,0,lagged,power,500,0.1
76,Oracle,,13.422269223277354,0.001996007984031936,1,lagged,power,500,0.1
76,DM,,0.601457052536409,0.03992015968063872,1,lagged,power,500,0.1
76,cDM,,0.10403925394284677,0.08183632734530938,1,lagged,power,500,0.1
76,SS,1.1786296642949494,-1.229245699555093,0.5169660678642715,0,lagged,power,500,0.1
77,RC,1.2911245700340284,7.496019793663933,0.5768463073852296,0,lagged,power,500,0.1
77,Oracle,,5.565537317210335,0.007984031936127744,1,lagged,power,500,0.1
77,DM,,0.395575450177408,0.11377245508982035,0,lagged,power,500,0.1
77,cDM,,0.0654216261782249,0.2554890219560878,0,lagged,power,500,0.1
77,SS,1.3688948953376026,-2.622923864217296,0.2954091816367265,0,lagged,power,500,0.1
78,RC,1.0139445754603698,-2.70971046803874,0.6526946107784432,0,lagged,power,500,0.1
78,Oracle,,11.03016522334823,0.001996007984031936,1,lagged,power,500,0.1
78,DM,,0.5562111637644861,0.029940119760479042,1,lagged,power,500,0.1
78,cDM,,0.03583874201459024,0.313373253493014,0,lagged,power,500,0.1
78,SS,1.0032348517110115,-2.2494086266100295,0.7564870259481038,0,lagged,power,500,0.1
79,RC,0.8622139164278301,-3.123459659016043,0.45109780439121755,0,lagged,power,500,0.1
79,Oracle,,10.591637286992656,0.001996007984031936,1,lagged,power,500,0.1
79,DM,,0.301845416122349,0.20159680638722555,0,lagged,power,500,0.1
79,cDM,,0.011509029395297582,0.43912175648702595,0,lagged,power,500,0.1
79,SS,1.2922955856885738,-2.3999446464028846,0.8323353293413174,0,lagged,power,500,0.1
80,RC,1.52720875063072,9.65138494611367,0.4431137724550898,0,lagged,power,500,0.1
80,Oracle,,6.468841238597716,0.003992015968063872,1,lagged,power,500,0.1
80,DM,,-0.44084088325043214,0.9141716566866267,0,lagged,power,500,0.1
80,cDM,,0.04775603771861516,0.3093812375249501,0,lagged,power,500,0.1
80,SS,1.0865742265683465,1.0424321520008342,0.48902195608782434,0,lagged,power,500,0.1
81,RC,0.7597158998527592,0.2113507980686012,0.1437125748502994,0,lagged,power,500,0.1
81,Oracle,,5.550609385689379,0.001996007984031936,1,lagged,power,500,0.1
81,DM,,-0.31402730475292034,0.8283433133732535,0,lagged,power,500,0.1
81,cDM,,0.032719766278616134,0.3333333333333333,0,lagged,power,500,0.1
81,SS,1.3346815276361692,0.7610243864935196,0.041916167664670656,1,lagged,power,500,0.1
82,RC,0.9592826382602984,5.2788396638710005,0.47305389221556887,0,lagged,power,500,0.1
82,Oracle,,4.54406731364377,0.007984031936127744,1,lagged,power,500,0.1
82,DM,,0.1620828193978484,0.2994011976047904,0,lagged,power,500,0.1
82,cDM,,0.043794628976788735,0.3273453093812375,0,lagged,power,500,0.1
82,SS,1.2037810443036436,0.7264888557144158,0.3213572854291417,0,lagged,power,500,0.1
83,RC,0.9439841966724309,3.473922526828639,0.13373253493013973,0,lagged,power,500,0.1
83,Oracle,,8.617729821714146,0.001996007984031936,1,lagged,power,500,0.1
83,DM,,-0.3620182363978538,0.8562874251497006,0,lagged,power,500,0.1
83,cDM,,-0.0909070118810494,0.8522954091816367,0,lagged,power,500,0.1
83,SS,1.031687717695943,-1.6044027433775851,0.12574850299401197,0,lagged,power,500,0.1
84,RC,0.7444237127255019,0.3914668368541786,0.13972055888223553,0,lagged,power,500,0.1
84,Oracle,,8.461550901207062,0.001996007984031936,1,lagged,power,500,0.1
84,DM,,0.22569651008747835,0.24151696606786427,0,lagged,power,500,0.1
84,cDM,,-0.04422127504354914,0.7265469061876247,0,lagged,power,500,0.1
84,SS,1.151598325865651,-1.7648031593498055,0.09780439121756487,1,lagged,power,500,0.1
85,RC,0.6516621434105583,3.715864497657705,0.2714570858283433,0,lagged,power,500,0.1
85,Oracle,,7.302138746388133,0.001996007984031936,1,lagged,power,500,0.1
85,DM,,-0.03596619641512365,0.5249500998003992,0,lagged,power,500,0.1
85,cDM,,0.023430487385438795,0.36926147704590817,0,lagged,power,500,0.1
85,SS,1.2028256894356546,0.6120702104239536,0.4411177644710579,0,lagged,power,500,0.1
86,RC,0.755223674247551,0.6737651886745126,0.06786427145708583,1,lagged,power,500,0.1
86,Oracle,,10.976287673319273,0.001996007984031936,1,lagged,power,500,0.1
86,DM,,-0.28465309710044123,0.8243512974051896,0,lagged,power,500,0.1
86,cDM,,-0.011040883017993297,0.5668662674650699,0,lagged,power,500,0.1
86,SS,1.1171718109807371,-4.154101002153536,0.810379241516966,0,lagged,power,500,0.1
87,RC,0.866531656096357,4.266937144575723,0.21756487025948104,0,lagged,power,500,0.1
87,Oracle,,11.598411626072453,0.001996007984031936,1,lagged,power,500,0.1
87,DM,,-0.08000964206537937,0.6347305389221557,0,lagged,power,500,0.1
87,cDM,,0.14239554864015216,0.03792415169660679,1,lagged,power,500,0.1
87,SS,1.3968154332177478,0.3121510439988128,0.029940119760479042,1,lagged,power,500,0.1
88,RC,0.752396757923608,5.2242244861090255,0.1277445109780439,0,lagged,power,500,0.1
88,Oracle,,12.627181047034451,0.001996007984031936,1,lagged,power,500,0.1
88,DM,,0.5132973995179664,0.07784431137724551,1,lagged,power,500,0.1
88,cDM,,-0.010030106399175457,0.5409181636726547,0,lagged,power,500,0.1
88,SS,1.1628705880827,-2.6383719727264667,0.8423153692614771,0,lagged,power,500,0.1
89,RC,1.205443119144005,18.58983781475485,0.06786427145708583,1,lagged,power,500,0.1
89,Oracle,,4.747993124011738,0.001996007984031936,1,lagged,power,500,0.1
89,DM,,-0.11639286003717665,0.624750499001996,0,lagged,power,500,0.1
89,cDM,,-0.1420802778933212,0.9481037924151696,0,lagged,power,500,0.1
89,SS,1.4542305901791168,-4.831480215335417,0.8822355289421158,0,lagged,power,500,0.1
90,RC,1.3655436458155288,16.728838435210697,0.1437125748502994,0,lagged,power,500,0.1
90,Oracle,,4.53381278676211,0.007984031936127744,1,lagged,power,500,0.1
90,DM,,-0.15685736710235332,0.6846307385229541,0,lagged,power,500,0.1
90,cDM,,-0.03823395786173497,0.6526946107784432,0,lagged,power,500,0.1
90,SS,1.010890846637648,-2.811622226577433,0.8343313373253493,0,lagged,power,500,0.1
91,RC,1.1303849191051822,4.89672912478086,0.12375249500998003,0,lagged,power,500,0.1
91,Oracle,,18.672665356958742,0.001996007984031936,1,lagged,power,500,0.1
91,DM,,0.6763824758664311,0.01996007984031936,1,lagged,power,500,0.1
91,cDM,,0.13880426509672003,0.031936127744510975,1,lagged,power,500,0.1
91,SS,1.082861805800452,-0.3577795291245856,0.499001996007984,0,lagged,power,500,0.1
92,RC,1.3770333529260257,18.220433341489258,0.2834331337325349,0,lagged,power,500,0.1
92,Oracle,,5.932328901319967,0.001996007984031936,1,lagged,power,500,0.1
92,DM,,0.11565692870416676,0.38922155688622756,0,lagged,power,500,0.1
92,cDM,,-0.08059122660059079,0.810379241516966,0,lagged,power,500,0.1
92,SS,1.286617613715467,2.1722597190316066,0.1217564870259481,0,lagged,power,500,0.1
93,RC,0.9399295907671849,2.2934766276098317,0.005988023952095809,1,lagged,power,500,0.1
93,Oracle,,12.57229146031679,0.001996007984031936,1,lagged,power,500,0.1
93,DM,,-0.2779553811944726,0.810379241516966,0,lagged,power,500,0.1
93,cDM,,0.13447092118818577,0.03992015968063872,1,lagged,power,500,0.1
93,SS,1.1073886296334567,-0.41272778974030616,0.9341317365269461,0,lagged,power,500,0.1
94,RC,1.5205386054972319,-0.6170424236619325,0.6167664670658682,0,lagged,power,500,0.1
94,Oracle,,4.896581230710916,0.03792415169660679,1,lagged,power,500,0.1
94,DM,,0.16683118703007485,0.31736526946107785,0,lagged,power,500,0.1
94,cDM,,-0.0191092872220201,0.5948103792415169,0,lagged,power,500,0.1
94,SS,1.2977341774193865,-2.8042151592982885,0.34930139720558884,0,lagged,power,500,0.1
95,RC,1.0901868161738413,-2.0822439757289484,0.26746506986027946,0,lagged,power,500,0.1
95,Oracle,,11.946385879617942,0.001996007984031936,1,lagged,power,500,0.1
95,DM,,-0.23122662576626798,0.7285429141716567,0,lagged,power,500,0.1
95,cDM,,0.025135190008936673,0.36726546906187624,0,lagged,power,500,0.1
95,SS,0.8999437586862548,0.21530419141264598,0.3812375249500998,0,lagged,power,500,0.1
96,RC,0.8591391250689085,5.668278404130968,0.06187624750499002,1,lagged,power,500,0.1
96,Oracle,,10.413321234931818,0.001996007984031936,1,lagged,power,500,0.1
96,DM,,0.3462938307665678,0.11177644710578842,0,lagged,power,500,0.1
96,cDM,,0.07469474492083421,0.15568862275449102,0,lagged,power,500,0.1
96,SS,1.4622149355544178,-1.4215416544570874,0.13572854291417166,0,lagged,power,500,0.1
97,RC,0.7346592817227284,2.618153238674845,0.003992015968063872,1,lagged,power,500,0.1
97,Oracle,,3.6486303953867476,0.001996007984031936,1,lagged,power,500,0.1
97,DM,,0.20919317943451418,0.2754491017964072,0,lagged,power,500,0.1
97,cDM,,0.021886430178574372,0.3812375249500998,0,lagged,power,500,0.1
97,SS,0.881859140932309,0.7439101936880439,0.05189620758483034,1,lagged,power,500,0.1
98,RC,1.0444274867103458,4.4767620875259855,0.17365269461077845,0,lagged,power,500,0.1
98,Oracle,,10.588537463984855,0.001996007984031936,1,lagged,power,500,0.1
98,DM,,-0.05140793625609497,0.5588822355289421,0,lagged,power,500,0.1
98,cDM,,0.2567144588360319,0.001996007984031936,1,lagged,power,500,0.1
98,SS,1.1211074420941893,1.8103450169189546,0.011976047904191617,1,lagged,power,500,0.1
99,RC,1.1847441430728196,-2.8879792803789988,0.4750499001996008,0,lagged,power,500,0.1
99,Oracle,,3.7025520880574505,0.007984031936127744,1,lagged,power,500,0.1
99,DM,,-0.49717114690866193,0.9341317365269461,0,lagged,power,500,0.1
99,cDM,,-0.05414840063752595,0.7844311377245509,0,lagged,power,500,0.1
99,SS,1.06049962449781,-1.2382392086941385,0.7265469061876247,0,lagged,power,500,0.1
100,RC,0.7616671568801374,4.036909365958005,0.04590818363273453,1,lagged,power,500,0.1
100,Oracle,,9.139757591212371,0.001996007984031936,1,lagged,power,500,0.1
100,DM,,-0.25721416808153286,0.7664670658682635,0,lagged,power,500,0.1
