rep,method,rmse,stat_obs,pvalue,reject,assumption,setting,n_perms,alpha
100,cDM,,-0.09001074379188803,0.908183632734531,0,lagged,power,500,0.1
100,SS,1.1498242019447915,-7.515363299457365,0.8962075848303394,0,lagged,power,500,0.1
101,RC,0.9761120601575219,9.612460283146941,0.023952095808383235,1,lagged,power,500,0.1
101,Oracle,,11.176301222593096,0.001996007984031936,1,lagged,power,500,0.1
101,DM,,0.16138391740111518,0.27944111776447106,0,lagged,power,500,0.1
101,cDM,,0.12706138044092366,0.05189620758483034,1,lagged,power,500,0.1
101,SS,1.3317153760976252,-2.8706566988418105,0.6047904191616766,0,lagged,power,500,0.1
102,RC,1.1386664092198786,-4.1873291342788175,0.23353293413173654,0,lagged,power,500,0.1
102,Oracle,,7.232416471440383,0.001996007984031936,1,lagged,power,500,0.1
102,DM,,-0.15010190498791237,0.720558882235529,0,lagged,power,500,0.1
102,cDM,,0.006215751493774335,0.47305389221556887,0,lagged,power,500,0.1
102,SS,1.2852182330149584,-3.167171790804636,0.2754491017964072,0,lagged,power,500,0.1
103,RC,1.081897978520743,4.777459078738646,0.031936127744510975,1,lagged,power,500,0.1
103,Oracle,,13.381444731787491,0.001996007984031936,1,lagged,power,500,0.1
103,DM,,0.5607992413527999,0.04790419161676647,1,lagged,power,500,0.1
103,cDM,,0.14345168567958105,0.043912175648702596,1,lagged,power,500,0.1
103,SS,1.0819886914951804,-0.6406562826073376,0.5748502994011976,0,lagged,power,500,0.1
104,RC,1.1534781862946486,5.4656300184442514,0.3013972055888224,0,lagged,power,500,0.1
104,Oracle,,10.272818931780433,0.001996007984031936,1,lagged,power,500,0.1
104,DM,,-0.01136358912140557,0.4870259481037924,0,lagged,power,500,0.1
104,cDM,,-0.07043197890910714,0.846307385229541,0,lagged,power,500,0.1
104,SS,1.064504106829767,-0.13301697747656363,0.36327345309381237,0,lagged,power,500,0.1
105,RC,1.0156831677950735,1.5214205070297009,0.4091816367265469,0,lagged,power,500,0.1
105,Oracle,,8.851206819270306,0.001996007984031936,1,lagged,power,500,0.1
105,DM,,0.6063773476588168,0.023952095808383235,1,lagged,power,500,0.1
105,cDM,,0.06737522586603853,0.1936127744510978,0,lagged,power,500,0.1
105,SS,1.1095568324980198,-2.8569299293464,0.41916167664670656,0,lagged,power,500,0.1
106,RC,0.7273265409962685,-1.7809042989989599,0.6147704590818364,0,lagged,power,500,0.1
106,Oracle,,5.536262904505145,0.027944111776447105,1,lagged,power,500,0.1
106,DM,,0.4940326969771114,0.08183632734530938,1,lagged,power,500,0.1
106,cDM,,-0.002752573860058258,0.5129740518962076,0,lagged,power,500,0.1
106,SS,1.0973593636627053,-1.341101513999003,0.5888223552894212,0,lagged,power,500,0.1
107,RC,0.8965783717824996,-7.131423289588317,0.9221556886227545,0,lagged,power,500,0.1
107,Oracle,,9.197555955137561,0.001996007984031936,1,lagged,power,500,0.1
107,DM,,0.17184616418601348,0.29740518962075846,0,lagged,power,500,0.1
107,cDM,,-0.004414787429419347,0.5768463073852296,0,lagged,power,500,0.1
107,SS,1.1732786536024697,-5.790966241537822,0.8902195608782435,0,lagged,power,500,0.1
108,RC,1.1325962105544496,-2.532917659462105,0.015968063872255488,1,lagged,power,500,0.1
108,Oracle,,13.69869083649355,0.001996007984031936,1,lagged,power,500,0.1
108,DM,,0.8141964308749375,0.011976047904191617,1,lagged,power,500,0.1
108,cDM,,0.1790372893279936,0.005988023952095809,1,lagged,power,500,0.1
108,SS,1.0299998487185993,0.6308645714885774,0.07984031936127745,1,lagged,power,500,0.1
109,RC,1.1020724572750633,-1.7233562848621837,0.48303393213572854,0,lagged,power,500,0.1
109,Oracle,,7.6903212272223715,0.003992015968063872,1,lagged,power,500,0.1
109,DM,,-0.04528086479458012,0.530938123752495,0,lagged,power,500,0.1
109,cDM,,0.05052302873369176,0.23952095808383234,0,lagged,power,500,0.1
109,SS,1.3273373476145631,0.2193085835869173,0.08782435129740519,1,lagged,power,500,0.1
110,RC,0.8217874901155944,-0.1105506282934677,0.12974051896207583,0,lagged,power,500,0.1
110,Oracle,,9.36242772253036,0.001996007984031936,1,lagged,power,500,0.1
110,DM,,-0.34470953426167295,0.846307385229541,0,lagged,power,500,0.1
110,cDM,,-0.15393386610839072,0.9840319361277445,0,lagged,power,500,0.1
110,SS,1.3200412185420476,0.6925346180081293,0.25349301397205587,0,lagged,power,500,0.1
111,RC,0.7750828360506167,8.919008006420526,0.017964071856287425,1,lagged,power,500,0.1
111,Oracle,,9.764271606336754,0.001996007984031936,1,lagged,power,500,0.1
111,DM,,0.5732288704723327,0.043912175648702596,1,lagged,power,500,0.1
111,cDM,,0.02992739407343794,0.3313373253493014,0,lagged,power,500,0.1
111,SS,1.1464941979939298,-3.5744745896143306,0.9780439121756487,0,lagged,power,500,0.1
112,RC,0.7257462893647716,1.5959975332862468,0.12574850299401197,0,lagged,power,500,0.1
112,Oracle,,6.756336407564712,0.001996007984031936,1,lagged,power,500,0.1
112,DM,,-0.15523126151827335,0.6946107784431138,0,lagged,power,500,0.1
112,cDM,,0.18266285150457134,0.005988023952095809,1,lagged,power,500,0.1
112,SS,1.0455832704450052,-1.1187687404442566,0.7704590818363274,0,lagged,power,500,0.1
113,RC,1.0538417523135772,-2.3258029791563835,0.29141716566866266,0,lagged,power,500,0.1
113,Oracle,,8.944165134984619,0.001996007984031936,1,lagged,power,500,0.1
113,DM,,0.004318415549136314,0.49500998003992014,0,lagged,power,500,0.1
113,cDM,,0.006138029005940148,0.47704590818363274,0,lagged,power,500,0.1
113,SS,1.1891618033391642,-4.012243022607139,0.8483033932135728,0,lagged,power,500,0.1
114,RC,0.9287432740926796,-6.894008000452645,0.7085828343313373,0,lagged,power,500,0.1
114,Oracle,,10.707061249150586,0.001996007984031936,1,lagged,power,500,0.1
114,DM,,-0.1651218579116599,0.6826347305389222,0,lagged,power,500,0.1
114,cDM,,-0.07793606737199738,0.810379241516966,0,lagged,power,500,0.1
114,SS,1.2821239382094176,-4.867083771807318,0.9860279441117764,0,lagged,power,500,0.1
115,RC,0.790952530384223,-0.3613894815289468,0.13373253493013973,0,lagged,power,500,0.1
115,Oracle,,7.109151709395482,0.001996007984031936,1,lagged,power,500,0.1
115,DM,,0.12921585106317313,0.3313373253493014,0,lagged,power,500,0.1
115,cDM,,-0.12057447604227585,0.9481037924151696,0,lagged,power,500,0.1
115,SS,1.0675247753591481,-0.8995517810589557,0.12974051896207583,0,lagged,power,500,0.1
116,RC,0.9056107828054905,9.443169395930463,0.47105788423153694,0,lagged,power,500,0.1
116,Oracle,,3.400737187164366,0.003992015968063872,1,lagged,power,500,0.1
116,DM,,-0.05963551380437379,0.5429141716566867,0,lagged,power,500,0.1
116,cDM,,0.017790729502267292,0.42115768463073855,0,lagged,power,500,0.1
116,SS,1.0508203582334692,-1.0076052299975164,0.6526946107784432,0,lagged,power,500,0.1
117,RC,0.8414770206866886,-2.092574340971484,0.14770459081836326,0,lagged,power,500,0.1
117,Oracle,,6.2831215310585815,0.001996007984031936,1,lagged,power,500,0.1
117,DM,,0.13441164171262923,0.3153692614770459,0,lagged,power,500,0.1
117,cDM,,0.20594123105262277,0.005988023952095809,1,lagged,power,500,0.1
117,SS,1.2553947381612514,-0.18157885890128983,0.16167664670658682,0,lagged,power,500,0.1
118,RC,1.0733789854719418,-9.901872504394793,0.5349301397205589,0,lagged,power,500,0.1
118,Oracle,,4.846198916396249,0.001996007984031936,1,lagged,power,500,0.1
118,DM,,-0.04387958631287463,0.5728542914171657,0,lagged,power,500,0.1
118,cDM,,0.0971041752813644,0.1437125748502994,0,lagged,power,500,0.1
118,SS,1.2861738254298223,-0.9936173470049132,0.39520958083832336,0,lagged,power,500,0.1
119,RC,0.7495330231242433,2.1534656078410572,0.059880239520958084,1,lagged,power,500,0.1
119,Oracle,,6.092105992813849,0.003992015968063872,1,lagged,power,500,0.1
119,DM,,-0.7284815277906213,0.9920159680638723,0,lagged,power,500,0.1
119,cDM,,-0.14368326153375138,0.9720558882235529,0,lagged,power,500,0.1
119,SS,1.1857148227318102,-1.3575060201573617,0.39520958083832336,0,lagged,power,500,0.1
120,RC,0.9917886148712156,1.9203239155483616,0.13572854291417166,0,lagged,power,500,0.1
120,Oracle,,11.600690106603654,0.001996007984031936,1,lagged,power,500,0.1
120,DM,,0.18251514329792623,0.26746506986027946,0,lagged,power,500,0.1
120,cDM,,0.055289867458296955,0.23353293413173654,0,lagged,power,500,0.1
120,SS,1.2627424131636742,0.05541763202137684,0.017964071856287425,1,lagged,power,500,0.1
121,RC,1.0310686434904404,9.601351987591888,0.001996007984031936,1,lagged,power,500,0.1
121,Oracle,,10.365947109090389,0.001996007984031936,1,lagged,power,500,0.1
121,DM,,0.06973145507506932,0.4311377245508982,0,lagged,power,500,0.1
121,cDM,,0.06859498698595282,0.1936127744510978,0,lagged,power,500,0.1
121,SS,1.05676629691328,0.16271469796443672,0.07784431137724551,1,lagged,power,500,0.1
122,RC,1.043689946064954,-2.6879665523302707,0.6147704590818364,0,lagged,power,500,0.1
122,Oracle,,10.660068934067455,0.001996007984031936,1,lagged,power,500,0.1
122,DM,,0.2590895735849142,0.2275449101796407,0,lagged,power,500,0.1
122,cDM,,0.027935280850228943,0.36926147704590817,0,lagged,power,500,0.1
122,SS,1.1223896763614984,-5.281052234737659,0.9780439121756487,0,lagged,power,500,0.1
123,RC,0.9696143390825447,-2.8148354847118933,0.48303393213572854,0,lagged,power,500,0.1
123,Oracle,,7.774977263375595,0.001996007984031936,1,lagged,power,500,0.1
123,DM,,0.16605055735025961,0.34530938123752497,0,lagged,power,500,0.1
123,cDM,,-0.06410555299698173,0.7864271457085829,0,lagged,power,500,0.1
123,SS,1.1323527364906625,-0.9039045884807905,0.5249500998003992,0,lagged,power,500,0.1
124,RC,0.7259438028673432,0.10909961028064422,0.10179640718562874,0,lagged,power,500,0.1
124,Oracle,,8.98408842848598,0.001996007984031936,1,lagged,power,500,0.1
124,DM,,-0.07638606923028249,0.5868263473053892,0,lagged,power,500,0.1
124,cDM,,0.09439994573357402,0.11177644710578842,0,lagged,power,500,0.1
124,SS,1.2593266393248015,-1.9014450542975525,0.28542914171656686,0,lagged,power,500,0.1
125,RC,0.9250890492950998,-3.815044800252008,0.5149700598802395,0,lagged,power,500,0.1
125,Oracle,,13.261059974647557,0.001996007984031936,1,lagged,power,500,0.1
125,DM,,0.4603707400668746,0.09780439121756487,1,lagged,power,500,0.1
125,cDM,,0.0664430705959519,0.1936127744510978,0,lagged,power,500,0.1
125,SS,0.8532510309603691,-1.6972614073442773,0.5968063872255489,0,lagged,power,500,0.1
126,RC,1.1662382758536451,5.195031025184541,0.19161676646706588,0,lagged,power,500,0.1
126,Oracle,,12.010142986765223,0.001996007984031936,1,lagged,power,500,0.1
126,DM,,0.24349217323570388,0.22954091816367264,0,lagged,power,500,0.1
126,cDM,,-0.024455872062301577,0.6526946107784432,0,lagged,power,500,0.1
126,SS,1.2617704282662245,4.104453535866746,0.00998003992015968,1,lagged,power,500,0.1
127,RC,1.6058986569348979,16.748401275288348,0.2275449101796407,0,lagged,power,500,0.1
127,Oracle,,8.437386562158743,0.001996007984031936,1,lagged,power,500,0.1
127,DM,,-0.5416538917666446,0.9600798403193613,0,lagged,power,500,0.1
127,cDM,,-0.05532920745664861,0.6986027944111777,0,lagged,power,500,0.1
127,SS,1.1831417054562956,4.038342433741775,0.04790419161676647,1,lagged,power,500,0.1
128,RC,0.8252366284661877,-0.9947101628027489,0.5768463073852296,0,lagged,power,500,0.1
128,Oracle,,6.434947558056417,0.001996007984031936,1,lagged,power,500,0.1
128,DM,,-0.005282290562553688,0.45109780439121755,0,lagged,power,500,0.1
128,cDM,,-0.12643078770473676,0.9680638722554891,0,lagged,power,500,0.1
128,SS,1.0510542344843326,-1.374606806178893,0.6447105788423154,0,lagged,power,500,0.1
129,RC,0.7985864978432079,-1.488500654958894,0.20958083832335328,0,lagged,power,500,0.1
129,Oracle,,8.231170798097194,0.001996007984031936,1,lagged,power,500,0.1
129,DM,,-0.4325047100178561,0.9101796407185628,0,lagged,power,500,0.1
129,cDM,,0.13890641391778508,0.02594810379241517,1,lagged,power,500,0.1
129,SS,1.1772385301861585,1.0681001528698144,0.07584830339321358,1,lagged,power,500,0.1
130,RC,1.1178977872561975,-7.769091989923337,0.8622754491017964,0,lagged,power,500,0.1
130,Oracle,,7.220618894295457,0.001996007984031936,1,lagged,power,500,0.1
130,DM,,-0.042904297591844096,0.5788423153692615,0,lagged,power,500,0.1
130,cDM,,0.016378414279151834,0.38323353293413176,0,lagged,power,500,0.1
130,SS,1.4189659394487975,-4.451551709040897,0.7784431137724551,0,lagged,power,500,0.1
131,RC,0.9013333248003907,7.377614709067333,0.11177644710578842,0,lagged,power,500,0.1
131,Oracle,,13.115555883914357,0.001996007984031936,1,lagged,power,500,0.1
131,DM,,0.7013430670617872,0.013972055888223553,1,lagged,power,500,0.1
131,cDM,,-0.06715116455534666,0.812375249500998,0,lagged,power,500,0.1
131,SS,1.1316099617665099,-1.2313977228878337,0.4750499001996008,0,lagged,power,500,0.1
132,RC,1.5401686231922733,19.496901484150133,0.19760479041916168,0,lagged,power,500,0.1
132,Oracle,,3.683661155660311,0.003992015968063872,1,lagged,power,500,0.1
132,DM,,-0.1265223769632575,0.7005988023952096,0,lagged,power,500,0.1
132,cDM,,-0.09040835440182662,0.8483033932135728,0,lagged,power,500,0.1
132,SS,1.1758647915357443,-3.4162909448958403,0.6806387225548902,0,lagged,power,500,0.1
133,RC,1.3453066874018267,5.39211134505007,0.36726546906187624,0,lagged,power,500,0.1
133,Oracle,,5.546145875526273,0.00998003992015968,1,lagged,power,500,0.1
133,DM,,-0.1479980307334235,0.6966067864271457,0,lagged,power,500,0.1
133,cDM,,-0.06238354941574735,0.7784431137724551,0,lagged,power,500,0.1
133,SS,0.9584670821378124,0.020354524550112173,0.3992015968063872,0,lagged,power,500,0.1
134,RC,0.6208373538578474,0.35457122258682644,0.23552894211576847,0,lagged,power,500,0.1
134,Oracle,,8.573557526154541,0.001996007984031936,1,lagged,power,500,0.1
134,DM,,0.2409165071078659,0.21157684630738524,0,lagged,power,500,0.1
134,cDM,,0.036896236718040085,0.35728542914171657,0,lagged,power,500,0.1
134,SS,1.0695435476037636,-0.987699540386852,0.47704590818363274,0,lagged,power,500,0.1
135,RC,1.0149882262767291,3.4197624933748316,0.011976047904191617,1,lagged,power,500,0.1
135,Oracle,,11.650718170065756,0.001996007984031936,1,lagged,power,500,0.1
135,DM,,0.39807064180168633,0.11177644710578842,0,lagged,power,500,0.1
135,cDM,,-0.05003966718631393,0.7504990019960079,0,lagged,power,500,0.1
135,SS,1.0340339916496442,-4.665779173140669,0.9021956087824351,0,lagged,power,500,0.1
136,RC,0.6485368579023171,-0.7074114308307932,0.8602794411177644,0,lagged,power,500,0.1
136,Oracle,,1.5399085671750221,0.001996007984031936,1,lagged,power,500,0.1
136,DM,,-0.09132920022455528,0.590818363273453,0,lagged,power,500,0.1
136,cDM,,-0.09306001187198816,0.8982035928143712,0,lagged,power,500,0.1
136,SS,1.1394783422353558,-4.742437675568685,0.9161676646706587,0,lagged,power,500,0.1
137,RC,0.6530829391336459,10.394158590627502,0.001996007984031936,1,lagged,power,500,0.1
137,Oracle,,9.225818506048174,0.001996007984031936,1,lagged,power,500,0.1
137,DM,,0.30438748934312393,0.21357285429141717,0,lagged,power,500,0.1
137,cDM,,-0.031955003934093125,0.6307385229540918,0,lagged,power,500,0.1
137,SS,1.158955973949887,-3.6848198899284186,0.7225548902195609,0,lagged,power,500,0.1
138,RC,0.8793493986515624,-15.607229078209315,0.998003992015968,0,lagged,power,500,0.1
138,Oracle,,5.071765578504634,0.005988023952095809,1,lagged,power,500,0.1
138,DM,,-0.3784198701747587,0.8802395209580839,0,lagged,power,500,0.1
138,cDM,,-0.09445043626499278,0.9021956087824351,0,lagged,power,500,0.1
138,SS,0.9311614158821903,-1.7596094570981673,0.6586826347305389,0,lagged,power,500,0.1
139,RC,1.5008650201761413,27.955517257282104,0.043912175648702596,1,lagged,power,500,0.1
139,Oracle,,8.271283031118301,0.001996007984031936,1,lagged,power,500,0.1
139,DM,,0.01615872495862085,0.49700598802395207,0,lagged,power,500,0.1
139,cDM,,0.11290977098050894,0.11776447105788423,0,lagged,power,500,0.1
139,SS,1.076414699899209,-2.019898858700999,0.5169660678642715,0,lagged,power,500,0.1
140,RC,0.801554521894373,0.45739545406208276,0.4491017964071856,0,lagged,power,500,0.1
140,Oracle,,5.044736292460271,0.001996007984031936,1,lagged,power,500,0.1
140,DM,,0.22148514897019309,0.2694610778443114,0,lagged,power,500,0.1
140,cDM,,-0.03223553059465689,0.6806387225548902,0,lagged,power,500,0.1
140,SS,1.1356641403401193,-0.19788120539301762,0.11177644710578842,0,lagged,power,500,0.1
141,RC,1.0638572489421476,-8.974391354205556,0.6626746506986028,0,lagged,power,500,0.1
141,Oracle,,9.644013144932272,0.001996007984031936,1,lagged,power,500,0.1
141,DM,,-0.11775156139729624,0.6506986027944112,0,lagged,power,500,0.1
141,cDM,,0.10632477181493387,0.0658682634730539,1,lagged,power,500,0.1
141,SS,1.3102906936397105,0.5974347715738386,0.09580838323353294,1,lagged,power,500,0.1
142,RC,0.8492625683681291,1.1696985366316757,0.18962075848303392,0,lagged,power,500,0.1
142,Oracle,,16.60941325850212,0.001996007984031936,1,lagged,power,500,0.1
142,DM,,-0.13498655959741104,0.6746506986027944,0,lagged,power,500,0.1
142,cDM,,-0.05011646779997914,0.7624750499001997,0,lagged,power,500,0.1
142,SS,1.0903921236581648,-1.8352985786405782,0.7125748502994012,0,lagged,power,500,0.1
143,RC,1.322064136686516,9.788276949602755,0.47305389221556887,0,lagged,power,500,0.1
143,Oracle,,5.472738469375699,0.005988023952095809,1,lagged,power,500,0.1
143,DM,,-0.24145757939001586,0.7764471057884231,0,lagged,power,500,0.1
143,cDM,,-0.01783768054743193,0.562874251497006,0,lagged,power,500,0.1
143,SS,1.2072353030803107,-0.3119382773877106,0.3992015968063872,0,lagged,power,500,0.1
144,RC,0.7759861206085715,1.2487987858436438,0.35528942115768464,0,lagged,power,500,0.1
144,Oracle,,5.653379507370204,0.001996007984031936,1,lagged,power,500,0.1
144,DM,,-0.2580981064429512,0.7924151696606786,0,lagged,power,500,0.1
144,cDM,,0.12697499602783666,0.043912175648702596,1,lagged,power,500,0.1
144,SS,1.0804487665251348,2.664257933690023,0.011976047904191617,1,lagged,power,500,0.1
145,RC,0.5953339284649002,6.55054899058733,0.005988023952095809,1,lagged,power,500,0.1
145,Oracle,,6.400045093990722,0.001996007984031936,1,lagged,power,500,0.1
145,DM,,-0.347988710840589,0.8602794411177644,0,lagged,power,500,0.1
145,cDM,,-0.10162098818296245,0.9321357285429142,0,lagged,power,500,0.1
145,SS,1.2620812990047818,-4.067233043228595,0.654690618762475,0,lagged,power,500,0.1
146,RC,1.5120777176422409,30.016665742424443,0.03792415169660679,1,lagged,power,500,0.1
146,Oracle,,8.05965905424828,0.007984031936127744,1,lagged,power,500,0.1
146,DM,,0.26575409826108604,0.21157684630738524,0,lagged,power,500,0.1
146,cDM,,0.08370580374344169,0.16966067864271456,0,lagged,power,500,0.1
146,SS,1.291158116812398,-0.7974963686179617,0.249500998003992,0,lagged,power,500,0.1
147,RC,1.0088650930049088,4.184650135194405,0.3912175648702595,0,lagged,power,500,0.1
147,Oracle,,4.231287565675815,0.033932135728542916,1,lagged,power,500,0.1
147,DM,,0.0682049596285598,0.39520958083832336,0,lagged,power,500,0.1
147,cDM,,0.06516310748614995,0.23952095808383234,0,lagged,power,500,0.1
147,SS,1.0751202018553985,-6.836165554418207,0.9760479041916168,0,lagged,power,500,0.1
148,RC,1.697979775786013,23.117042808011774,0.10578842315369262,0,lagged,power,500,0.1
148,Oracle,,9.975689564125014,0.001996007984031936,1,lagged,power,500,0.1
148,DM,,-0.28116180609873165,0.8263473053892215,0,lagged,power,500,0.1
148,cDM,,0.0029072477042356715,0.5329341317365269,0,lagged,power,500,0.1
148,SS,1.237365873680398,-1.905126370843923,0.6027944111776448,0,lagged,power,500,0.1
149,RC,1.5644015923743013,27.998300137181083,0.00998003992015968,1,lagged,power,500,0.1
149,Oracle,,6.950738580938332,0.001996007984031936,1,lagged,power,500,0.1
149,DM,,-0.12518821416496004,0.6726546906187625,0,lagged,power,500,0.1
149,cDM,,-0.05138552482986348,0.7345309381237525,0,lagged,power,500,0.1
149,SS,1.4679636938877207,-3.201873884964752,0.3592814371257485,0,lagged,power,500,0.1
150,RC,1.0018979427292818,4.069189859914017,0.7624750499001997,0,lagged,power,500,0.1
