rep,setting,assumption,method,lag,source_t,tau_rmse,tau_bias,mean_tau_hat,mean_tau_true,mean_abs_tau_hat,mean_abs_tau_true,tau_hat_sd,tau_true_sd,sign_alignment,cosine_alignment
0,power,static,RV,,1,0.560433709500671,0.39658415585473417,-0.003415844145265833,-0.4,0.3865218575562828,0.4,0.3956681546661926,0.023093963471002548,0.504,0.009500464202381126
0,power,static,RV,,2,0.6160242034385225,0.3833130487451063,-0.016686951254893733,-0.4,0.4095359256261497,0.4,0.48103185125918846,0.023093963471002548,0.382,0.03297295326493177
0,power,static,RV,,3,0.6131511154572574,0.4048040779758386,0.004804077975838629,-0.4,0.4584344470147942,0.4,0.4603839974623835,0.023093963471002548,0.494,-0.009336068767013508
0,power,static,RV,,4,0.5230372668976202,0.4071887760513035,0.007188776051303517,-0.4,0.22893118549469155,0.4,0.3291468982283718,0.023093963471002548,0.25,-0.017607881957851693
0,power,static,RV,,5,0.592361539451757,0.3973088924044042,-0.002691107595595787,-0.4,0.4341530685779979,0.4,0.4392272618089824,0.023093963471002548,0.5,0.007298750753035668
1,power,static,RV,,1,0.4956806047994093,0.3772333380936881,-0.022766661906311925,-0.4,0.30707928069837337,0.4,0.3188101858671311,0.023093963471002548,0.554,0.06634427602132131
1,power,static,RV,,2,0.6099980607745089,0.3690398464942795,-0.030960153505720477,-0.4,0.46321294523140283,0.4,0.483277443551795,0.023093963471002548,0.552,0.05914378217394408
1,power,static,RV,,3,0.49295736847421256,0.37480552149789387,-0.025194478502106155,-0.4,0.3044402856864201,0.4,0.31745830800316277,0.023093963471002548,0.554,0.07422290819816864
1,power,static,RV,,4,0.4286663815425138,0.3861610583415511,-0.013838941658448949,-0.4,0.12386441976873082,0.4,0.18396648479179117,0.023093963471002548,0.278,0.07314684293970315
1,power,static,RV,,5,0.5138569518087412,0.37398412698936456,-0.026015873010635494,-0.4,0.33716877930341654,0.4,0.3497177976520317,0.023093963471002548,0.552,0.06926236213479436
2,power,static,RV,,1,0.5709860772961098,0.39208415193206975,-0.007915848067930277,-0.4,0.40964480899355626,0.4,0.4132896596377044,0.023093963471002548,0.512,0.016239537455367287
2,power,static,RV,,2,0.6478055695236199,0.3396867949667444,-0.06031320503325563,-0.4,0.537946558389006,0.4,0.5494898228818735,0.023093963471002548,0.548,0.10487886321829583
2,power,static,RV,,3,0.5517490159468057,0.3872769856685417,-0.012723014331458386,-0.4,0.384210109978996,0.4,0.3912339438385485,0.023093963471002548,0.52,0.02975135183913456
2,power,static,RV,,4,0.5247960035559875,0.40760179393800083,0.007601793938000752,-0.4,0.26747106090587114,0.4,0.32829880372127607,0.023093963471002548,0.504,-0.026751680308666884
2,power,static,RV,,5,0.5836107250982098,0.3881920270463489,-0.011807972953651068,-0.4,0.43110596590537326,0.4,0.4346307087070381,0.023093963471002548,0.514,0.025760109665777155
3,power,static,RV,,1,0.5132049598419612,0.4060007338532957,0.006000733853295692,-0.4,0.3091526262004742,0.4,0.31302790563657773,0.023093963471002548,0.49,-0.019225991338911442
3,power,static,RV,,2,0.5238034111535238,0.4050742648938428,0.005074264893842732,-0.4,0.2890404862474814,0.4,0.3318474963144909,0.023093963471002548,0.394,-0.013867858987434454
3,power,static,RV,,3,0.49578235487898187,0.39011635965040525,-0.00988364034959484,-0.4,0.28286117885217527,0.4,0.3058162423078078,0.023093963471002548,0.48,0.03407359220759384
3,power,static,RV,,4,0.4968064485432647,0.38284694544795916,-0.01715305455204082,-0.4,0.2421130507171885,0.4,0.3166843860533321,0.023093963471002548,0.36,0.05626754421722357
3,power,static,RV,,5,0.4904383276639397,0.39056991420489234,-0.009430085795107653,-0.4,0.25779368539450365,0.4,0.2961229229917797,0.023093963471002548,0.478,0.03277531433417636
4,power,static,RV,,1,0.46630638989548107,0.39325409844519366,-0.006745901554806334,-0.4,0.20130877710267273,0.4,0.2487193953872938,0.023093963471002548,0.392,0.025070331613457064
4,power,static,RV,,2,0.5303954303347224,0.3866905453210621,-0.013309454678937892,-0.4,0.33576032019190677,0.4,0.3627998576702199,0.023093963471002548,0.5,0.03786244725476691
4,power,static,RV,,3,0.46566795876974953,0.3918208102866039,-0.00817918971339612,-0.4,0.20390233232489746,0.4,0.25082675196022647,0.023093963471002548,0.39,0.03315545815713057
4,power,static,RV,,4,0.6401745073604537,0.38564444390432584,-0.014355556095674177,-0.4,0.49915861274191126,0.4,0.5098330400502716,0.023093963471002548,0.508,0.026536680365168562
4,power,static,RV,,5,0.5852711802457586,0.3897581496733537,-0.01024185032664629,-0.4,0.42658022895881503,0.4,0.4354489423919103,0.023093963471002548,0.514,0.02209416428004199
5,power,static,RV,,1,0.5121291403921584,0.3846135425732144,-0.015386457426785648,-0.4,0.3333961409727301,0.4,0.33596589963752876,0.023093963471002548,0.524,0.042177360347194735
5,power,static,RV,,2,0.49216836697920574,0.4123852149291536,0.012385214929153544,-0.4,0.10082196338160185,0.4,0.26599046257955555,0.023093963471002548,0.064,-0.05057722763813987
5,power,static,RV,,3,0.5763642375181839,0.3583555337588231,-0.04164446624117688,-0.4,0.44825695688257666,0.4,0.44953510612483216,0.023093963471002548,0.544,0.08887891240429523
5,power,static,RV,,4,0.5693382931814139,0.3577715129772389,-0.0422284870227611,-0.4,0.4014693558280693,0.4,0.4417901980388374,0.023093963471002548,0.478,0.09377347415123267
5,power,static,RV,,5,0.5656401748877349,0.3744379526382439,-0.02556204736175613,-0.4,0.4204046089128603,0.4,0.42197955932841563,0.023093963471002548,0.534,0.056985381137850705
6,power,static,RV,,1,0.5535650983616517,0.4134860101948359,0.013486010194835871,-0.4,0.35885850830232807,0.4,0.3657675663710006,0.023093963471002548,0.49,-0.040685925111840625
6,power,static,RV,,2,0.5197272930491967,0.3962603873436372,-0.0037396126563627647,-0.4,0.29310735431610374,0.4,0.3343729830455489,0.023093963471002548,0.422,0.0083450645078276
6,power,static,RV,,3,0.5669496929371386,0.41727210593423064,0.017272105934230595,-0.4,0.3488098166371571,0.4,0.3817945761057797,0.023093963471002548,0.436,-0.048433796456335866
6,power,static,RV,,4,0.5066091874883548,0.416271031162216,0.016271031162215975,-0.4,0.2392317596478053,0.4,0.2852068446463779,0.023093963471002548,0.376,-0.06339347261421514
6,power,static,RV,,5,0.5187231533165542,0.40951132837328597,0.009511328373285924,-0.4,0.2838912821974175,0.4,0.3158084043511851,0.023093963471002548,0.498,-0.0344217133939473
7,power,static,RV,,1,0.5043009087949601,0.3848153817871436,-0.015184618212856434,-0.4,0.3180936452301473,0.4,0.3250682500078803,0.023093963471002548,0.522,0.04645390681306154
7,power,static,RV,,2,0.6526150713053529,0.3778029838683721,-0.02219701613162801,-0.4,0.5218201161388035,0.4,0.530999278148369,0.023093963471002548,0.522,0.04010496694141826
7,power,static,RV,,3,0.5452607207031529,0.40296806424210835,0.002968064242108344,-0.4,0.34776457242820447,0.4,0.3656044745155431,0.023093963471002548,0.502,-0.010582558672991368
7,power,static,RV,,4,0.5853347516699635,0.3524228077222,-0.04757719227779994,-0.4,0.3968221043050088,0.4,0.4675184902386702,0.023093963471002548,0.404,0.10291161273195179
7,power,static,RV,,5,0.6418915775224237,0.3758418224859513,-0.02415817751404867,-0.4,0.5156755112039544,0.4,0.5190187695496183,0.023093963471002548,0.524,0.04436732302689188
8,power,static,RV,,1,0.5656586148694412,0.3806678753724979,-0.01933212462750214,-0.4,0.4058584498251442,0.4,0.4170066770586338,0.023093963471002548,0.528,0.04433807280768332
8,power,static,RV,,2,0.5583612888822723,0.3848342493192108,-0.015165750680789224,-0.4,0.3688869893049431,0.4,0.4033383743553819,0.023093963471002548,0.464,0.03610553843227249
8,power,static,RV,,3,0.5636623103760434,0.3810081213432062,-0.018991878656793866,-0.4,0.39677498735350825,0.4,0.4145265899931135,0.023093963471002548,0.524,0.04514323283107749
8,power,static,RV,,4,0.47886732873762844,0.3888284923961153,-0.011171507603884773,-0.4,0.21771273276195957,0.4,0.27718716654376124,0.023093963471002548,0.358,0.03678346850293597
8,power,static,RV,,5,0.4912230379700772,0.36377053081051225,-0.03622946918948779,-0.4,0.3056827414404535,0.4,0.3289654213127997,0.023093963471002548,0.538,0.1084600306965304
9,power,static,RV,,1,0.537437278887904,0.38275715009107,-0.01724284990892998,-0.4,0.36716160951985727,0.4,0.37682038252582334,0.023093963471002548,0.522,0.04626731407577411
9,power,static,RV,,2,0.6223893733028687,0.37910961377938607,-0.020890386220613955,-0.4,0.46665098422861173,0.4,0.49384586697457117,0.023093963471002548,0.514,0.04414404151404449
9,power,static,RV,,3,0.5161734433840759,0.37447139236470184,-0.02552860763529813,-0.4,0.3467572651138568,0.4,0.3552807105203413,0.023093963471002548,0.528,0.07348302988248587
9,power,static,RV,,4,0.5055430067429714,0.381504585391619,-0.018495414608381066,-0.4,0.27308067758068455,0.4,0.3317058196554078,0.023093963471002548,0.402,0.057585692455859594
9,power,static,RV,,5,0.5441650475806309,0.36824390147530367,-0.03175609852469628,-0.4,0.35381432453943573,0.4,0.4007561878292014,0.023093963471002548,0.472,0.08080728982192738
10,power,static,RV,,1,0.5612715405759255,0.3980400647584434,-0.0019599352415565897,-0.4,0.39105378642091215,0.4,0.3948671496965436,0.023093963471002548,0.506,0.0045239856997754705
10,power,static,RV,,2,0.5884285626713774,0.409972316797205,0.009972316797205,-0.4,0.3759801345874101,0.4,0.42089190463525694,0.023093963471002548,0.45,-0.02509241297085236
10,power,static,RV,,3,0.5800108602842935,0.40653454928370725,0.0065345492837072285,-0.4,0.39675530614187177,0.4,0.4115390533174062,0.023093963471002548,0.498,-0.019623288821158283
10,power,static,RV,,4,0.5327213651578763,0.4041669585136261,0.004166958513626073,-0.4,0.28635439780104766,0.4,0.3460206738353879,0.023093963471002548,0.346,-0.012661671932566837
10,power,static,RV,,5,0.5650148641868201,0.4160192505670173,0.016019250567017217,-0.4,0.3473854438217634,0.4,0.38103891161909115,0.023093963471002548,0.486,-0.04339276644782153
11,power,static,RV,,1,0.5047738423647694,0.3946402080308168,-0.0053597919691832805,-0.4,0.30010571646634787,0.4,0.31298785735005796,0.023093963471002548,0.508,0.014857142451169373
11,power,static,RV,,2,0.4984284766387486,0.4017609559825339,0.0017609559825338766,-0.4,0.20929611800385156,0.4,0.2939872857631674,0.023093963471002548,0.308,-0.006222745931925614
11,power,static,RV,,3,0.4692526544628314,0.39439241023444926,-0.005607589765550783,-0.4,0.21290596510118434,0.4,0.2515922920995999,0.023093963471002548,0.464,0.018176240461057168
11,power,static,RV,,4,0.6861140141349,0.34731579350807046,-0.05268420649192954,-0.4,0.5533709602510828,0.4,0.59185241488964,0.023093963471002548,0.478,0.08998463284579089
11,power,static,RV,,5,0.55354373417194,0.3680355238348145,-0.031964476165185496,-0.4,0.40816316839954336,0.4,0.4119650676427753,0.023093963471002548,0.54,0.07507890974281484
12,power,static,RV,,1,0.5102489778875509,0.3756195609443289,-0.024380439055671076,-0.4,0.33859421962381137,0.4,0.34347295654536575,0.023093963471002548,0.536,0.06794293541970302
12,power,static,RV,,2,0.6297255286429705,0.38243546620325447,-0.017564533796745514,-0.4,0.44396065024392756,0.4,0.49905393061062836,0.023093963471002548,0.422,0.0333430995482702
12,power,static,RV,,3,0.5776115072123521,0.384686719760859,-0.015313280239141015,-0.4,0.41389631925133347,0.4,0.42939211048297465,0.023093963471002548,0.524,0.03343075655294723
12,power,static,RV,,4,0.4584076186853433,0.40193027328881453,0.0019302732888145373,-0.4,0.11928559502578877,0.4,0.21922708278137332,0.023093963471002548,0.172,-0.008765763079556663
12,power,static,RV,,5,0.5608473554463429,0.3915256705128253,-0.008474329487174708,-0.4,0.39242513084006575,0.4,0.39947644578371416,0.023093963471002548,0.52,0.01760486462436249
13,power,static,RV,,1,0.5395907678339459,0.399140389582042,-0.0008596104179580237,-0.4,0.3559337474729348,0.4,0.3629624633850743,0.023093963471002548,0.5,0.003842552961455216
13,power,static,RV,,2,0.6376679476301794,0.4275505296303546,0.027550529630354627,-0.4,0.46245765764793634,0.4,0.47280894254543887,0.023093963471002548,0.476,-0.05738767154338911
13,power,static,RV,,3,0.5610134239198122,0.4067714551826791,0.006771455182679133,-0.4,0.3820980382403976,0.4,0.38636058241069254,0.023093963471002548,0.49,-0.01576737259067068
13,power,static,RV,,4,0.5563020958403772,0.3968452116182857,-0.003154788381714301,-0.4,0.3702167283928582,0.4,0.3896437924647447,0.023093963471002548,0.496,0.009266931258616686
13,power,static,RV,,5,0.6119977845148432,0.411192288580567,0.011192288580567004,-0.4,0.45209859870521657,0.4,0.4532115560495777,0.023093963471002548,0.488,-0.023348072336238423
14,power,static,RV,,1,0.5402465718718712,0.40026761119936,0.0002676111993599362,-0.4,0.3533507787276941,0.4,0.36157009050659944,0.023093963471002548,0.502,-0.002070924879223019
14,power,static,RV,,2,0.6791639840735019,0.3843980724136126,-0.015601927586387386,-0.4,0.5427744801238339,0.4,0.5591809775076907,0.023093963471002548,0.514,0.02720806599058922
14,power,static,RV,,3,0.5780907937217376,0.3971769676331229,-0.0028230323668770848,-0.4,0.4108402595970731,0.4,0.4185966397528828,0.023093963471002548,0.506,0.0046967250948404355
14,power,static,RV,,4,0.574605810827286,0.3898126097706792,-0.0101873902293208,-0.4,0.3733778526095458,0.4,0.4206744117486053,0.023093963471002548,0.438,0.022041113757169304
14,power,static,RV,,5,0.6470155861192965,0.3796155321501507,-0.020384467849849302,-0.4,0.5135985886336357,0.4,0.5228070251862796,0.023093963471002548,0.52,0.03732017865764705
15,power,static,RV,,1,0.5457925636033064,0.3829884116847254,-0.017011588315274617,-0.4,0.3853767723473444,0.4,0.3883611859451906,0.023093963471002548,0.522,0.044165019967584145
15,power,static,RV,,2,0.5683140781924272,0.3662993194411545,-0.03370068055884547,-0.4,0.4283805424555076,0.4,0.4345673775008114,0.023093963471002548,0.538,0.0788396322957352
15,power,static,RV,,3,0.5513374406938679,0.37604080768762926,-0.023959192312370797,-0.4,0.39449825540951655,0.4,0.4033427457651035,0.023093963471002548,0.53,0.06121345801616146
15,power,static,RV,,4,0.5703682701340387,0.352030964485201,-0.04796903551479905,-0.4,0.42732600413300154,0.4,0.44840580919756073,0.023093963471002548,0.556,0.10676572069787135
15,power,static,RV,,5,0.5843191395069512,0.36562487582508835,-0.034375124174911655,-0.4,0.44995264849806565,0.4,0.4556760133954727,0.023093963471002548,0.536,0.07626397187702044
16,power,static,RV,,1,0.5203490752652057,0.3835704992258051,-0.016429500774194885,-0.4,0.34067970526137925,0.4,0.34978812819996674,0.023093963471002548,0.524,0.044161049555147214
16,power,static,RV,,2,0.5067191361587859,0.40057638157209047,0.0005763815720904156,-0.4,0.24463532714989839,0.4,0.30877846260771435,0.023093963471002548,0.334,-0.0035826871110636966
16,power,static,RV,,3,0.5161342581398356,0.3828829815698343,-0.01711701843016567,-0.4,0.33795125929021586,0.4,0.3441126175590489,0.023093963471002548,0.526,0.046525660790181715
16,power,static,RV,,4,0.4737269311747076,0.39046845079114906,-0.009531549208850982,-0.4,0.18203221573839812,0.4,0.26733269230241524,0.023093963471002548,0.256,0.0357986622569604
16,power,static,RV,,5,0.47329407197642365,0.3971101128916296,-0.0028898871083703863,-0.4,0.21116091182781474,0.4,0.2558019690042941,0.023093963471002548,0.38,0.00960534232146507
17,power,static,RV,,1,0.5947349683411294,0.3842446188869375,-0.01575538111306249,-0.4,0.4456079122109933,0.4,0.45121902502175903,0.023093963471002548,0.516,0.029493053049052104
17,power,static,RV,,2,0.6185363456651725,0.3965253072451506,-0.003474692754849424,-0.4,0.42567501207873215,0.4,0.4711859387046817,0.023093963471002548,0.472,-6.784517187139953e-05
17,power,static,RV,,3,0.5800793450372002,0.40063216910266,0.0006321691026599279,-0.4,0.4097081455587112,0.4,0.4160124237610334,0.023093963471002548,0.508,-0.008675124832367006
17,power,static,RV,,4,0.552715798430743,0.38048966087963515,-0.019510339120364865,-0.4,0.3638731425930738,0.4,0.3985878762928866,0.023093963471002548,0.51,0.04469122423427773
17,power,static,RV,,5,0.5695541906760482,0.4039945859294384,0.003994585929438347,-0.4,0.3838734455357567,0.4,0.39801189186545133,0.023093963471002548,0.51,-0.017021862992638873
18,power,static,RV,,1,0.5987945131406153,0.3472715206096985,-0.052728479390301446,-0.4,0.47856560854767394,0.4,0.4870904502097547,0.023093963471002548,0.558,0.10701907947559915
18,power,static,RV,,2,0.5359349992885922,0.38751024715186133,-0.012489752848138693,-0.4,0.3431815411431376,0.4,0.3696225270422059,0.023093963471002548,0.46,0.034025616042731466
18,power,static,RV,,3,0.5811011208407832,0.3628536788426467,-0.03714632115735339,-0.4,0.4371589694966518,0.4,0.45313334785504594,0.023093963471002548,0.536,0.0811479412931548
18,power,static,RV,,4,0.619439343999041,0.3582640691067316,-0.041735930893268415,-0.4,0.44613113147467015,0.4,0.5042674190035553,0.023093963471002548,0.498,0.08103178992261453
18,power,static,RV,,5,0.535870985606625,0.3719935150619096,-0.028006484938090402,-0.4,0.3408875882104851,0.4,0.384789905811396,0.023093963471002548,0.536,0.07188264549045104
19,power,static,RV,,1,0.4860243819394315,0.39277350523063226,-0.007226494769367756,-0.4,0.2611952127511727,0.4,0.28564624002363603,0.023093963471002548,0.44,0.02602789812507196
19,power,static,RV,,2,0.4680926507177882,0.4053939553244382,0.005393955324438233,-0.4,0.15336830691127087,0.4,0.23412301092347748,0.023093963471002548,0.228,-0.019901511190727778
19,power,static,RV,,3,0.6054886272040854,0.35794051683270584,-0.04205948316729417,-0.4,0.4804289398294288,0.4,0.48736221359378057,0.023093963471002548,0.538,0.08471574477901674
19,power,static,RV,,4,0.49091695931768314,0.3956682175506714,-0.0043317824493286404,-0.4,0.23760896929272368,0.4,0.28961221621418237,0.023093963471002548,0.374,0.014768838058617407
19,power,static,RV,,5,0.5806976818361282,0.381363995470616,-0.018636004529384055,-0.4,0.4342687465115607,0.4,0.437772545349015,0.023093963471002548,0.522,0.04361950551889559
20,power,static,RV,,1,0.5412585932894486,0.41036755535502983,0.010367555355029803,-0.4,0.31935782626483716,0.4,0.35163854224797153,0.023093963471002548,0.416,-0.03075675619309333
20,power,static,RV,,2,0.663787877069715,0.40091231104080555,0.0009123110408055632,-0.4,0.5009401109816409,0.4,0.5280654269594478,0.023093963471002548,0.492,-0.002899842532890788
20,power,static,RV,,3,0.5712018432159566,0.41120711722108083,0.011207117221080764,-0.4,0.39148698144160415,0.4,0.39685203297516,0.023093963471002548,0.476,-0.025526978641294377
20,power,static,RV,,4,0.47840546003271683,0.4172482442867794,0.017248244286779388,-0.4,0.17365702596319432,0.4,0.2323141447258466,0.023093963471002548,0.278,-0.07537819809134794
20,power,static,RV,,5,0.5770580361417098,0.41232929991406325,0.01232929991406325,-0.4,0.3624633797689679,0.4,0.40354400179629973,0.023093963471002548,0.468,-0.029249396035157103
21,power,static,RV,,1,0.5058032782855366,0.39542329039994556,-0.004576709600054433,-0.4,0.29551278654539,0.4,0.3150983734944206,0.023093963471002548,0.506,0.01585706089440123
21,power,static,RV,,2,0.6196128050011785,0.3877694951685486,-0.012230504831451447,-0.4,0.3563471940639907,0.4,0.48339108481274784,0.023093963471002548,0.28,0.02691702067375942
21,power,static,RV,,3,0.4595578386642144,0.3832289492609441,-0.01677105073905596,-0.4,0.19805729682522963,0.4,0.25389102452152007,0.023093963471002548,0.404,0.06906438553427524
21,power,static,RV,,4,0.6392255138204325,0.38140538070850494,-0.0185946192914951,-0.4,0.48358784601981375,0.4,0.5117562368520698,0.023093963471002548,0.518,0.03451693649654588
21,power,static,RV,,5,0.5733830980668653,0.3763450101741796,-0.0236549898258204,-0.4,0.4290127923030811,0.4,0.4324601826503456,0.023093963471002548,0.528,0.055743656174567474
22,power,static,RV,,1,0.5890270021856574,0.3728816961514656,-0.02711830384853449,-0.4,0.45449911007458854,0.4,0.45524055961530013,0.023093963471002548,0.526,0.05899617227336727
22,power,static,RV,,2,0.6851254200606043,0.3899202518795587,-0.010079748120441342,-0.4,0.5286648077565672,0.4,0.5624428263246906,0.023093963471002548,0.516,0.016815503324089365
22,power,static,RV,,3,0.532526958056568,0.36398923889041696,-0.03601076110958308,-0.4,0.37899550891968636,0.4,0.38758696253923125,0.023093963471002548,0.542,0.09126850563965193
22,power,static,RV,,4,0.5555292568371489,0.3710357313577122,-0.028964268642287877,-0.4,0.3857014881213719,0.4,0.41259521801822147,0.023093963471002548,0.504,0.06937711947210173
22,power,static,RV,,5,0.5776034055731257,0.38333484258935707,-0.016665157410642926,-0.4,0.4193626059388816,0.4,0.4303078165263778,0.023093963471002548,0.522,0.035789534129151514
23,power,static,RV,,1,0.47230623805565913,0.3894739860684897,-0.010526013931510318,-0.4,0.1966319807228655,0.4,0.2668535511320242,0.023093963471002548,0.402,0.04103538782422037
23,power,static,RV,,2,0.6208494693564777,0.3847072977167504,-0.015292702283249643,-0.4,0.45105861176074413,0.4,0.48723727912379744,0.023093963471002548,0.52,0.032545532915129745
23,power,static,RV,,3,0.5879071214967535,0.3573169432279095,-0.04268305677209052,-0.4,0.4491609721138287,0.4,0.4673039354797706,0.023093963471002548,0.538,0.09332732010066191
23,power,static,RV,,4,0.43665177902278673,0.3837095443431076,-0.016290455656892376,-0.4,0.1471380352839189,0.4,0.20642347119712143,0.023093963471002548,0.334,0.0768078777167511
23,power,static,RV,,5,0.622773202622387,0.35080707934209704,-0.04919292065790299,-0.4,0.5143537365192214,0.4,0.5144345223667167,0.023093963471002548,0.546,0.0959874447507012
24,power,static,RV,,1,0.509187625253955,0.3815040505861284,-0.018495949413871657,-0.4,0.32019634339147957,0.4,0.334554958632359,0.023093963471002548,0.516,0.05039278007276757
24,power,static,RV,,2,0.6087176895003957,0.3715154590213647,-0.028484540978635366,-0.4,0.46652795614182685,0.4,0.4806892311110101,0.023093963471002548,0.532,0.05667648416841828
24,power,static,RV,,3,0.4705912470277564,0.39944864069402686,-0.0005513593059732332,-0.4,0.20250168847415623,0.4,0.24518263765411108,0.023093963471002548,0.43,-0.004112319879807337
24,power,static,RV,,4,0.47269226452074764,0.36421610764613527,-0.03578389235386476,-0.4,0.24348017869728608,0.4,0.2989830669994711,0.023093963471002548,0.434,0.1150739016066172
