rep,setting,assumption,method,lag,source_t,tau_rmse,tau_bias,mean_tau_hat,mean_tau_true,mean_abs_tau_hat,mean_abs_tau_true,tau_hat_sd,tau_true_sd,sign_alignment,cosine_alignment
49,power,static,RV,,5,0.5104909426000672,0.3938722876100914,-0.006127712389908613,-0.4,0.2804104113353168,0.4,0.3234573094792883,0.023093963471002548,0.442,0.017722768924545447
50,power,static,RV,,1,0.5823461303410535,0.4107894251405688,0.010789425140568824,-0.4,0.3901245885742237,0.4,0.4111404424606497,0.023093963471002548,0.488,-0.028645534258367723
50,power,static,RV,,2,0.6609328678564005,0.4088376773500508,0.00883767735005077,-0.4,0.5071217369107847,0.4,0.5191180220740748,0.023093963471002548,0.492,-0.0161936296291208
50,power,static,RV,,3,0.6515303253353829,0.4114619853986144,0.011461985398614413,-0.4,0.48227870688548363,0.4,0.5037974190098232,0.023093963471002548,0.492,-0.024801586271550546
50,power,static,RV,,4,0.4323676799182915,0.38951415325992184,-0.010485846740078143,-0.4,0.11055921888591144,0.4,0.18565949364472542,0.023093963471002548,0.198,0.05483396881952742
50,power,static,RV,,5,0.6235440798934514,0.41331504686151405,0.013315046861514062,-0.4,0.4533811006978621,0.4,0.4658722416454751,0.023093963471002548,0.484,-0.02961315848973929
51,power,static,RV,,1,0.527091684262304,0.39573199523010305,-0.004268004769896979,-0.4,0.3366730528307313,0.4,0.3470493650911173,0.023093963471002548,0.506,0.011394838689256628
51,power,static,RV,,2,0.596095234917349,0.3819334897705654,-0.01806651022943458,-0.4,0.40481954008928,0.4,0.4570462578455013,0.023093963471002548,0.486,0.03934577608320029
51,power,static,RV,,3,0.574392019718057,0.3938956852172407,-0.0061043147827593,-0.4,0.41154150558293223,0.4,0.41705323469489464,0.023093963471002548,0.508,0.013696398907602483
51,power,static,RV,,4,0.4723100847127706,0.4075120297134101,0.007512029713410102,-0.4,0.18001846489980125,0.4,0.23881701945338857,0.023093963471002548,0.292,-0.02848272568648985
51,power,static,RV,,5,0.5793862131742218,0.4025972317568787,0.0025972317568787205,-0.4,0.3812487060232829,0.4,0.41644401819659127,0.023093963471002548,0.432,-0.005162127039447423
52,power,static,RV,,1,0.4692433475005616,0.40431211138409356,0.004312111384093524,-0.4,0.20390637434933517,0.4,0.23690965285454607,0.023093963471002548,0.396,-0.01849224032981461
52,power,static,RV,,2,0.7161003188920981,0.42884689877151366,0.028846898771513637,-0.4,0.5643860565976802,0.4,0.5731732981489694,0.023093963471002548,0.476,-0.04980948313783513
52,power,static,RV,,3,0.5660849680165647,0.4104575659554678,0.010457565955467745,-0.4,0.3765720320345702,0.4,0.3895785982516693,0.023093963471002548,0.482,-0.025738587142753476
52,power,static,RV,,4,0.41942729424796005,0.40380325461316563,0.003803254613165588,-0.4,0.03334966473466558,0.4,0.11028340067715231,0.023093963471002548,0.048,-0.03629050673214152
52,power,static,RV,,5,0.6470319747536731,0.43204453052914105,0.03204453052914105,-0.4,0.48086496706587367,0.4,0.4816987778683763,0.023093963471002548,0.468,-0.0647698766802513
53,power,static,RV,,1,0.4873896644931637,0.3582734263017255,-0.041726573698274545,-0.4,0.2956196590419898,0.4,0.3294561524946943,0.023093963471002548,0.466,0.1250112890951677
53,power,static,RV,,2,0.4723703332031545,0.39403951455051067,-0.005960485449489356,-0.4,0.19065992653783934,0.4,0.2594125757370984,0.023093963471002548,0.322,0.02274803762740128
53,power,static,RV,,3,0.5765854690168254,0.3333974157836041,-0.06660258421639588,-0.4,0.4532846579611619,0.4,0.4713368580408657,0.023093963471002548,0.556,0.14333969711521177
53,power,static,RV,,4,0.419408723152476,0.39800867531001616,-0.001991324689983893,-0.4,0.05537436018952415,0.4,0.1298658038103467,0.023093963471002548,0.098,0.014400239304867581
53,power,static,RV,,5,0.47770631714085515,0.3835672544799028,-0.01643274552009722,-0.4,0.27377849234799795,0.4,0.28357343989084466,0.023093963471002548,0.526,0.05717452422584439
54,power,static,RV,,1,0.5400448992503387,0.3923936815486487,-0.007606318451351365,-0.4,0.3682831451519805,0.4,0.37215034012478027,0.023093963471002548,0.504,0.024938350086403348
54,power,static,RV,,2,0.4235963759043973,0.3898272013865243,-0.010172798613475642,-0.4,0.09482031320404698,0.4,0.1651922480860166,0.023093963471002548,0.186,0.06402585947516397
54,power,static,RV,,3,0.5767202209790885,0.3844780130799928,-0.015521986920007187,-0.4,0.41052956372464483,0.4,0.43001616323239533,0.023093963471002548,0.516,0.03793956732243058
54,power,static,RV,,4,0.5803075262471558,0.4037732501305304,0.0037732501305304637,-0.4,0.39789417606256966,0.4,0.41640173513043993,0.023093963471002548,0.51,-0.008447519881902801
54,power,static,RV,,5,0.514648181807286,0.38823933666414734,-0.011760663335852725,-0.4,0.29365974991176536,0.4,0.33794877330877543,0.023093963471002548,0.49,0.03697143376433115
55,power,static,RV,,1,0.4625828977973513,0.4008754200910335,0.0008754200910334866,-0.4,0.16997015785374078,0.4,0.22924504316533645,0.023093963471002548,0.346,-0.0048749943637026935
55,power,static,RV,,2,0.47877991200503783,0.407276480378717,0.007276480378717006,-0.4,0.1742742434039186,0.4,0.25010007023452113,0.023093963471002548,0.284,-0.030393715695038123
55,power,static,RV,,3,0.5805399176922494,0.38295810878457026,-0.01704189121542977,-0.4,0.40132075426178426,0.4,0.43566684076425155,0.023093963471002548,0.482,0.03893389297844311
55,power,static,RV,,4,0.4182863099320734,0.4051228367125482,0.005122836712548166,-0.4,0.0328019626740297,0.4,0.10280411295336128,0.023093963471002548,0.044,-0.04649687455796569
55,power,static,RV,,5,0.5279334225547035,0.38839440650104784,-0.01160559349895219,-0.4,0.3464509952741017,0.4,0.35736176468232195,0.023093963471002548,0.518,0.03372145849469539
56,power,static,RV,,1,0.5568124410600553,0.3794913090123141,-0.020508690987685912,-0.4,0.40371715279194065,0.4,0.40491463793206317,0.023093963471002548,0.526,0.04576884812317368
56,power,static,RV,,2,0.5695620589468071,0.38594798175888745,-0.014052018241112562,-0.4,0.39904305811877094,0.4,0.4156696887875754,0.023093963471002548,0.528,0.027337815800544965
56,power,static,RV,,3,0.5755896700157487,0.40675413068186517,0.006754130681865156,-0.4,0.36516377035313724,0.4,0.4046157982916318,0.023093963471002548,0.418,-0.02161910317126677
56,power,static,RV,,4,0.6275455325220739,0.41087372848861425,0.01087372848861425,-0.4,0.467775762855085,0.4,0.47070687133313993,0.023093963471002548,0.492,-0.030737016113738545
56,power,static,RV,,5,0.6106208010306785,0.41980519818059703,0.01980519818059697,-0.4,0.406086935449918,0.4,0.44023080847758994,0.023093963471002548,0.426,-0.05133839226612951
57,power,static,RV,,1,0.49014541578243753,0.36606550899530166,-0.0339344910046984,-0.4,0.3149828347854426,0.4,0.3236084634089485,0.023093963471002548,0.558,0.10034829806963297
57,power,static,RV,,2,0.5143946965924127,0.35702099246796287,-0.04297900753203715,-0.4,0.30860649486246994,0.4,0.3705772904005065,0.023093963471002548,0.452,0.11743307223071539
57,power,static,RV,,3,0.5335778057786466,0.34692787384852386,-0.05307212615147618,-0.4,0.40340677682523013,0.4,0.4034087506822548,0.023093963471002548,0.566,0.1269232817275328
57,power,static,RV,,4,0.5051778546404906,0.3884720040557138,-0.011527995944286277,-0.4,0.25075439407116557,0.4,0.31999456379684116,0.023093963471002548,0.374,0.030625254356949398
57,power,static,RV,,5,0.524251057773993,0.33980513161503767,-0.06019486838496229,-0.4,0.39254391096012897,0.4,0.3985195600936894,0.023093963471002548,0.578,0.1490403965822906
58,power,static,RV,,1,0.4817614679575742,0.37349785912960887,-0.026502140870391187,-0.4,0.29320376926075103,0.4,0.3037339726347198,0.023093963471002548,0.548,0.0875745285209662
58,power,static,RV,,2,0.5465958806018942,0.36412283576938087,-0.035877164230619145,-0.4,0.3596019064757282,0.4,0.4046514854772641,0.023093963471002548,0.472,0.08231524927641716
58,power,static,RV,,3,0.4736032877191117,0.3904162734922366,-0.009583726507763433,-0.4,0.18917093691830836,0.4,0.2677025398360493,0.023093963471002548,0.27,0.03722118732149591
58,power,static,RV,,4,0.5321601054533167,0.38915924088291864,-0.010840759117081357,-0.4,0.2683775647802766,0.4,0.36173539942655364,0.023093963471002548,0.348,0.028651599792787204
58,power,static,RV,,5,0.5058649201273323,0.39922406838241575,-0.0007759316175842641,-0.4,0.23143354165070776,0.4,0.30898195011532886,0.023093963471002548,0.322,0.0004218988521425429
59,power,static,RV,,1,0.47426148214692176,0.3898418996078666,-0.010158100392133386,-0.4,0.24647199156933222,0.4,0.2678742226538524,0.023093963471002548,0.528,0.03477093929816968
59,power,static,RV,,2,0.5920830380845928,0.39376746794015965,-0.006232532059840387,-0.4,0.33862213716881456,0.4,0.4416217086354323,0.023093963471002548,0.302,0.01423929621157301
59,power,static,RV,,3,0.537461619636197,0.3557668234363473,-0.04423317656365276,-0.4,0.38443622011254663,0.4,0.4006672053116258,0.023093963471002548,0.558,0.10574984204158004
59,power,static,RV,,4,0.514338783632335,0.400402643780243,0.0004026437802429852,-0.4,0.2660679646433878,0.4,0.3212569124038249,0.023093963471002548,0.408,-0.0031265807800822496
59,power,static,RV,,5,0.5948956767969417,0.3742202180652179,-0.025779781934782177,-0.4,0.45334420012248533,0.4,0.4612169458609425,0.023093963471002548,0.534,0.05407896188345941
60,power,static,RV,,1,0.5944753741880683,0.3952292966434924,-0.004770703356507637,-0.4,0.4384418560004023,0.4,0.443043375418025,0.023093963471002548,0.506,0.00969608858262359
60,power,static,RV,,2,0.6027941154887783,0.38327754079219806,-0.016722459207801948,-0.4,0.4533553723664144,0.4,0.46494354188845033,0.023093963471002548,0.514,0.03654552000463698
60,power,static,RV,,3,0.5656312416623832,0.41290204672602415,0.0129020467260241,-0.4,0.3738205520824265,0.4,0.38514609971938807,0.023093963471002548,0.486,-0.035302072526438265
60,power,static,RV,,4,0.6028014954727495,0.4002103738020746,0.00021037380207456158,-0.4,0.4432580285204931,0.4,0.4499098395125208,0.023093963471002548,0.502,-0.0011577593720828335
60,power,static,RV,,5,0.5743710221862335,0.40953883995298895,0.0095388399529889,-0.4,0.3990953718979381,0.4,0.401918302924042,0.023093963471002548,0.488,-0.02402349633947557
61,power,static,RV,,1,0.4707251737954204,0.39492039967523807,-0.005079600324761989,-0.4,0.23251094775972653,0.4,0.25390061517776674,0.023093963471002548,0.536,0.01691634312985309
61,power,static,RV,,2,0.6006982756438997,0.3485639884141007,-0.05143601158589938,-0.4,0.4111853038298477,0.4,0.4887783432006988,0.023093963471002548,0.4,0.1047257815292527
61,power,static,RV,,3,0.4985166300356631,0.39395557146274085,-0.006044428537259174,-0.4,0.2862241240667322,0.4,0.3029686729372567,0.023093963471002548,0.524,0.015818070775489433
61,power,static,RV,,4,0.4689138006686053,0.4013647348554133,0.0013647348554133001,-0.4,0.1596977426689997,0.4,0.23945316009944217,0.023093963471002548,0.296,-0.010460153754059507
61,power,static,RV,,5,0.548916777702611,0.3881387580628005,-0.011861241937199566,-0.4,0.37666833712910613,0.4,0.3862071744603828,0.023093963471002548,0.522,0.02751825811923772
62,power,static,RV,,1,0.5453899769117275,0.40148456860452386,0.0014845686045238614,-0.4,0.3525934069994438,0.4,0.36685684509738664,0.023093963471002548,0.506,-0.007928341562755188
62,power,static,RV,,2,0.6238849521603862,0.3931310170884761,-0.006868982911523926,-0.4,0.4549393134089904,0.4,0.48171579678947096,0.023093963471002548,0.486,0.0088023765378641
62,power,static,RV,,3,0.5872927312532863,0.4030433295235166,0.0030433295235165695,-0.4,0.4091905036630977,0.4,0.4251456836595892,0.023093963471002548,0.502,-0.010629279331151873
62,power,static,RV,,4,0.43497921939548306,0.4016329214460753,0.0016329214460752888,-0.4,0.0986176906418563,0.4,0.16540692468036014,0.023093963471002548,0.19,-0.009893999814359965
62,power,static,RV,,5,0.5598566238916387,0.3946490582207256,-0.005350941779274418,-0.4,0.3863178870442988,0.4,0.3954249059558004,0.023093963471002548,0.51,0.010992198235266806
63,power,static,RV,,1,0.49283988181929145,0.37629189188426626,-0.023708108115733737,-0.4,0.31117534886011483,0.4,0.3165826160910048,0.023093963471002548,0.536,0.07244079605469798
63,power,static,RV,,2,0.5336421248201912,0.3777513689078752,-0.02224863109212488,-0.4,0.2819393150539969,0.4,0.3766844001004386,0.023093963471002548,0.426,0.06001001540590467
63,power,static,RV,,3,0.5399087556372089,0.36556114738137374,-0.03443885261862628,-0.4,0.3930498585152649,0.4,0.39704607519057816,0.023093963471002548,0.542,0.08724777892440315
63,power,static,RV,,4,0.4525139881332161,0.37590700631682405,-0.024092993683176026,-0.4,0.197871688283275,0.4,0.2505092919444848,0.023093963471002548,0.374,0.09470938551188315
63,power,static,RV,,5,0.5214482665344015,0.3710128561988288,-0.028987143801171227,-0.4,0.3501443063809249,0.4,0.3650628565779274,0.023093963471002548,0.546,0.07747694107819882
64,power,static,RV,,1,0.5398974548537834,0.3803195350622454,-0.01968046493775465,-0.4,0.3814382457842805,0.4,0.38255573652034164,0.023093963471002548,0.524,0.051408329679281946
64,power,static,RV,,2,0.5802705483099394,0.3902162876799582,-0.009783712320041844,-0.4,0.3929013521097942,0.4,0.42883683394479555,0.023093963471002548,0.486,0.022739268320673637
64,power,static,RV,,3,0.5715350979638312,0.38147855755594645,-0.018521442444053564,-0.4,0.42213003743642447,0.4,0.42504246561634756,0.023093963471002548,0.522,0.043661135199121674
64,power,static,RV,,4,0.4764110506830617,0.3764347852260561,-0.0235652147739439,-0.4,0.2540985013036162,0.4,0.2918703626840329,0.023093963471002548,0.458,0.08229184873448005
64,power,static,RV,,5,0.5375276725339795,0.3726964051403065,-0.027303594859693518,-0.4,0.3832980167826964,0.4,0.3871168791843216,0.023093963471002548,0.534,0.07139464797553101
65,power,static,RV,,1,0.4806361628104355,0.3989571515387724,-0.0010428484612275248,-0.4,0.23392240586867755,0.4,0.2668837708470304,0.023093963471002548,0.426,0.003508043108787707
65,power,static,RV,,2,0.46737814618529405,0.3881548469334084,-0.011845153066591585,-0.4,0.18159189672408066,0.4,0.2582287292853452,0.023093963471002548,0.312,0.04302976988788193
65,power,static,RV,,3,0.4868345723926797,0.3972295308688955,-0.0027704691311045224,-0.4,0.2746727465321944,0.4,0.2807753496622428,0.023093963471002548,0.508,0.010523764955069894
65,power,static,RV,,4,0.49837754516118044,0.3800084094006265,-0.019991590599373443,-0.4,0.23748967345229247,0.4,0.3233618447449091,0.023093963471002548,0.312,0.0659272379567213
65,power,static,RV,,5,0.4614061579609865,0.39284665141714903,-0.007153348582850989,-0.4,0.18840585791041695,0.4,0.24035999560456972,0.023093963471002548,0.416,0.02834442664186516
66,power,static,RV,,1,0.5131494757777938,0.34538187034121587,-0.05461812965878412,-0.4,0.3744201119539397,0.4,0.378797205538708,0.023093963471002548,0.574,0.14243247259878547
66,power,static,RV,,2,0.6268953653881205,0.34562841194752625,-0.05437158805247375,-0.4,0.513676682490078,0.4,0.5231212245259756,0.023093963471002548,0.554,0.1047512195529742
66,power,static,RV,,3,0.55479354436801,0.34660929566938,-0.05339070433062005,-0.4,0.43269836709362197,0.4,0.43311685337531014,0.023093963471002548,0.562,0.12347307451669715
66,power,static,RV,,4,0.41292815016433543,0.38546125474846565,-0.014538745251534419,-0.4,0.05839320212076167,0.4,0.1432241125946474,0.023093963471002548,0.102,0.09317098696204971
66,power,static,RV,,5,0.5254521420003005,0.35445147848604236,-0.04554852151395771,-0.4,0.3894959522500644,0.4,0.38751880390976967,0.023093963471002548,0.558,0.11730893961036026
67,power,static,RV,,1,0.5308914288827984,0.40969829553856935,0.009698295538569287,-0.4,0.33124312495877745,0.4,0.3357284896428014,0.023093963471002548,0.488,-0.03159928036009225
67,power,static,RV,,2,0.46233595499218705,0.41145856360980426,0.011458563609804276,-0.4,0.11594881714374358,0.4,0.20848059460717136,0.023093963471002548,0.144,-0.05753090771455296
67,power,static,RV,,3,0.5331168708955024,0.3960831971702305,-0.0039168028297695175,-0.4,0.3403304387559538,0.4,0.3547597549674883,0.023093963471002548,0.5,0.007701637538148327
67,power,static,RV,,4,0.6698893962015611,0.4210538642338389,0.02105386423383886,-0.4,0.510192700379312,0.4,0.5189399311993929,0.023093963471002548,0.484,-0.04439501071909179
67,power,static,RV,,5,0.5610572757557454,0.41829804035676416,0.01829804035676413,-0.4,0.3578423105588057,0.4,0.3725106517482988,0.023093963471002548,0.478,-0.05070164473039225
68,power,static,RV,,1,0.5315076653475176,0.36454001542307046,-0.03545998457692953,-0.4,0.38126211006297867,0.4,0.3861894356282729,0.023093963471002548,0.546,0.09149152330919777
68,power,static,RV,,2,0.4525730614243932,0.3894529025378894,-0.01054709746211064,-0.4,0.13390204168489708,0.4,0.22975402504196632,0.023093963471002548,0.194,0.046711662226892534
68,power,static,RV,,3,0.5267336934468836,0.36267539293787626,-0.037324607062123746,-0.4,0.37723526922071726,0.4,0.38104578858246574,0.023093963471002548,0.546,0.09671910737694911
68,power,static,RV,,4,0.5072064651936645,0.37447396208241446,-0.025526037917585537,-0.4,0.2884146785459825,0.4,0.34155725256025793,0.023093963471002548,0.516,0.07501115005119953
68,power,static,RV,,5,0.46970251263254453,0.38512882385140973,-0.014871176148590298,-0.4,0.20474196062564903,0.4,0.26837751315482755,0.023093963471002548,0.33,0.05645829833438983
69,power,static,RV,,1,0.5177504705966969,0.37772304634551285,-0.022276953654487196,-0.4,0.33511641964983635,0.4,0.3537205429639438,0.023093963471002548,0.524,0.06366788166369178
69,power,static,RV,,2,0.5238942198797079,0.39214950088840517,-0.007850499111594852,-0.4,0.29455968507331864,0.4,0.34765536475868175,0.023093963471002548,0.43,0.02509904210299439
69,power,static,RV,,3,0.5317773732808735,0.3850182697055321,-0.014981730294467933,-0.4,0.34320947761573417,0.4,0.3667244378265344,0.023093963471002548,0.508,0.042355870573002705
69,power,static,RV,,4,0.5124306291403747,0.3626693153495037,-0.03733068465049635,-0.4,0.32726277553176863,0.4,0.3612993005375991,0.023093963471002548,0.478,0.10265488717518331
69,power,static,RV,,5,0.5204455573457702,0.3870970233514131,-0.012902976648586976,-0.4,0.31487678385359447,0.4,0.34802923963950416,0.023093963471002548,0.46,0.039274203483486515
70,power,static,RV,,1,0.509722185367214,0.39003339775786144,-0.009966602242138606,-0.4,0.31508167839586904,0.4,0.32771341782462166,0.023093963471002548,0.51,0.0312567339988252
70,power,static,RV,,2,0.6575892200706919,0.3627344102490424,-0.037265589750957596,-0.4,0.512683464149749,0.4,0.5482373119255189,0.023093963471002548,0.472,0.06827232366644657
70,power,static,RV,,3,0.5539816285559451,0.3909908323556517,-0.009009167644348356,-0.4,0.3877320040324568,0.4,0.3928402331860689,0.023093963471002548,0.51,0.025540979197836745
70,power,static,RV,,4,0.4404078904918749,0.40506984460585566,0.005069844605855687,-0.4,0.151406067372529,0.4,0.17251183461000932,0.023093963471002548,0.406,-0.026317927841658862
70,power,static,RV,,5,0.5774290093414537,0.37022437686255705,-0.029775623137442968,-0.4,0.4331104883814529,0.4,0.4434138264419711,0.023093963471002548,0.534,0.06910968588351188
71,power,static,RV,,1,0.5254782810982144,0.41195303955345924,0.011953039553459208,-0.4,0.29897706408008284,0.4,0.3246896455298695,0.023093963471002548,0.442,-0.038515254220047195
71,power,static,RV,,2,0.5133330352508076,0.40584152943908464,0.005841529439084572,-0.4,0.2768381021649969,0.4,0.312240647089994,0.023093963471002548,0.432,-0.02177454249596193
71,power,static,RV,,3,0.670910237255515,0.44004272749912365,0.04004272749912361,-0.4,0.48790629239473304,0.4,0.5062220545834695,0.023093963471002548,0.464,-0.07795904248221017
71,power,static,RV,,4,0.49021570297546696,0.3889594796299918,-0.01104052037000824,-0.4,0.18515819637587572,0.4,0.2957794969240543,0.023093963471002548,0.278,0.03300957267154474
71,power,static,RV,,5,0.6261339066728487,0.4115204038534548,0.011520403853454781,-0.4,0.46804877314393944,0.4,0.4710219998327961,0.023093963471002548,0.49,-0.02520379475018361
72,power,static,RV,,1,0.5070970948921651,0.36606067276719884,-0.033939327232801186,-0.4,0.34825874987109756,0.4,0.3509472542163209,0.023093963471002548,0.546,0.09804622656331002
72,power,static,RV,,2,0.4476805164087338,0.38391575673293526,-0.01608424326706474,-0.4,0.16998595891971147,0.4,0.2287354702473567,0.023093963471002548,0.336,0.0690851785034607
72,power,static,RV,,3,0.5631527971442473,0.36858238234827306,-0.03141761765172694,-0.4,0.4191497534954051,0.4,0.42519070337130543,0.023093963471002548,0.54,0.07366198016112918
72,power,static,RV,,4,0.5655597774434277,0.3478054729163283,-0.05219452708367166,-0.4,0.3650435058669141,0.4,0.4441960024991931,0.023093963471002548,0.5,0.11358849628551974
72,power,static,RV,,5,0.540956912999766,0.37532918101938717,-0.024670818980612814,-0.4,0.3852143587450161,0.4,0.3883886450597842,0.023093963471002548,0.536,0.062058654202620245
73,power,static,RV,,1,0.49419343278602035,0.3992099069089812,-0.0007900930910188074,-0.4,0.2792737115918427,0.4,0.2888760450763505,0.023093963471002548,0.492,-0.0010532974644540827
73,power,static,RV,,2,0.5142346541677207,0.39739755693067685,-0.0026024430693232185,-0.4,0.275901292463946,0.4,0.32534482894770295,0.023093963471002548,0.436,0.007487341779547466
73,power,static,RV,,3,0.5098774417810658,0.4000867564618875,8.67564618874681e-05,-0.4,0.28134346899678997,0.4,0.31502642415425575,0.023093963471002548,0.43,-0.0007923403038848754
73,power,static,RV,,4,0.500699158623663,0.39321715577562394,-0.00678284422437605,-0.4,0.21114326666402916,0.4,0.3081348663134688,0.023093963471002548,0.314,0.019543369790033273
73,power,static,RV,,5,0.5125702486114235,0.4011170618624455,0.0011170618624454587,-0.4,0.30936596934451155,0.4,0.31716569543467005,0.023093963471002548,0.502,-0.006293765359728441
74,power,static,RV,,1,0.5091778996033577,0.3513425958090182,-0.04865740419098178,-0.4,0.36728892768866184,0.4,0.3682208749026299,0.023093963471002548,0.568,0.13179133789098338
74,power,static,RV,,2,0.438896853712661,0.3847714377521034,-0.015228562247896609,-0.4,0.11391805893610812,0.4,0.21081604843515275,0.023093963471002548,0.216,0.07426291981166672
74,power,static,RV,,3,0.5418124466592444,0.34912226747268255,-0.05087773252731742,-0.4,0.3932806619352961,0.4,0.4142076093687551,0.023093963471002548,0.568,0.12298911592945388
74,power,static,RV,,4,0.5342540899022978,0.37101413110663783,-0.028985868893362174,-0.4,0.3189012447485615,0.4,0.38231238652190935,0.023093963471002548,0.436,0.07195986516004291
