rep,setting,assumption,method,lag,source_t,tau_rmse,tau_bias,mean_tau_hat,mean_tau_true,mean_abs_tau_hat,mean_abs_tau_true,tau_hat_sd,tau_true_sd,sign_alignment,cosine_alignment
74,power,static,RV,,5,0.47672843507838963,0.372421413815872,-0.027578586184128038,-0.4,0.24187671724980736,0.4,0.2965094131686864,0.023093963471002548,0.478,0.09194953278359516
75,power,static,RV,,1,0.4946514922378732,0.38420060744733214,-0.015799392552667886,-0.4,0.3042350526470063,0.4,0.3108975861157926,0.023093963471002548,0.528,0.051152418749422286
75,power,static,RV,,2,0.6152609315015374,0.3430253540716031,-0.056974645928396926,-0.4,0.4963031269575027,0.4,0.5117501119327065,0.023093963471002548,0.556,0.11420221295083627
75,power,static,RV,,3,0.47136360498671076,0.389777752420088,-0.010222247579912023,-0.4,0.22207886853810754,0.4,0.2649505734251072,0.023093963471002548,0.424,0.0407254063007639
75,power,static,RV,,4,0.4876856573388544,0.39682102056630864,-0.0031789794336914055,-0.4,0.2188902366880108,0.4,0.2824328127150537,0.023093963471002548,0.42,0.010932512315018086
75,power,static,RV,,5,0.5238200720806205,0.37278653565375225,-0.02721346434624772,-0.4,0.3538002410826386,0.4,0.36809131591266475,0.023093963471002548,0.538,0.07565936546782401
76,power,static,RV,,1,0.5388423739531819,0.4020617796486084,0.0020617796486083824,-0.4,0.35026230905140765,0.4,0.35898738607710245,0.023093963471002548,0.506,-0.003273087284814649
76,power,static,RV,,2,0.506841776145721,0.3857695060110402,-0.01423049398895984,-0.4,0.3114353044621358,0.4,0.329474940792267,0.023093963471002548,0.508,0.04692633179116527
76,power,static,RV,,3,0.5601984323723737,0.39473767562864126,-0.005262324371358757,-0.4,0.395570661236592,0.4,0.39786190725857423,0.023093963471002548,0.51,0.015784466232733822
76,power,static,RV,,4,0.45639809869726244,0.40103948744078066,0.0010394874407806092,-0.4,0.1323783133781469,0.4,0.21689578541935628,0.023093963471002548,0.24,-0.004148444454625671
76,power,static,RV,,5,0.4873732886544135,0.38455476773486874,-0.015445232265131293,-0.4,0.275557695377559,0.4,0.299932755079172,0.023093963471002548,0.452,0.054843300426979484
77,power,static,RV,,1,0.5335042102305807,0.3932528769486397,-0.006747123051360324,-0.4,0.3298690939164652,0.4,0.35963161544646643,0.023093963471002548,0.514,0.018342703784985964
77,power,static,RV,,2,0.5150329781047309,0.39907488846610223,-0.0009251115338978107,-0.4,0.26304272609344326,0.4,0.3236031627753267,0.023093963471002548,0.418,-2.2268683893406344e-05
77,power,static,RV,,3,0.5961745309013917,0.39188548130823947,-0.008114518691760516,-0.4,0.44471987892477377,0.4,0.4491843136273458,0.023093963471002548,0.508,0.019282123198633018
77,power,static,RV,,4,0.5275054921398363,0.4031453151508617,0.0031453151508617373,-0.4,0.27156941163760595,0.4,0.33930210493294793,0.023093963471002548,0.338,-0.009536043640331053
77,power,static,RV,,5,0.5587684210400952,0.3977880423458067,-0.002211957654193279,-0.4,0.38306710766637375,0.4,0.39113782395513513,0.023093963471002548,0.508,0.004163119156990417
78,power,static,RV,,1,0.47104792271214235,0.375181299305599,-0.02481870069440096,-0.4,0.25253564059311967,0.4,0.28457938643339986,0.023093963471002548,0.468,0.08845720075245549
78,power,static,RV,,2,0.6131450124014962,0.3754497326580606,-0.024550267341939415,-0.4,0.38886566521508154,0.4,0.4850918397991742,0.023093963471002548,0.412,0.05267838242047163
78,power,static,RV,,3,0.4856687443879595,0.3762302244085253,-0.02376977559147472,-0.4,0.275974639525165,0.4,0.3071613966302035,0.023093963471002548,0.45,0.07928056481839157
78,power,static,RV,,4,0.45174047210292945,0.38135032010588565,-0.018649679894114393,-0.4,0.18314020861710834,0.4,0.2404927927724629,0.023093963471002548,0.334,0.0757836791735327
78,power,static,RV,,5,0.5215033516997266,0.37727100052339335,-0.022728999476606653,-0.4,0.3135892741395173,0.4,0.36054387789344966,0.023093963471002548,0.442,0.06589571178089698
79,power,static,RV,,1,0.4636590376439462,0.37698884133026034,-0.023011158669739625,-0.4,0.2608169329773242,0.4,0.2680255721136308,0.023093963471002548,0.54,0.0831333002533509
79,power,static,RV,,2,0.5113461022365755,0.36391750778126913,-0.036082492218730916,-0.4,0.2910025624481887,0.4,0.3595683643805719,0.023093963471002548,0.474,0.10238885327733911
79,power,static,RV,,3,0.5398164037395607,0.36523029560170817,-0.03476970439829182,-0.4,0.38293346019361274,0.4,0.3962733319642024,0.023093963471002548,0.546,0.08587182355781588
79,power,static,RV,,4,0.4758865323487353,0.3735947375476624,-0.026405262452337628,-0.4,0.23693296812451478,0.4,0.2941396720171413,0.023093963471002548,0.364,0.08992433711775691
79,power,static,RV,,5,0.5411724247557177,0.35543539990149564,-0.04456460009850439,-0.4,0.3833953194424665,0.4,0.4082576867843074,0.023093963471002548,0.556,0.11038230138549815
80,power,static,RV,,1,0.5220611447328514,0.3821735279210769,-0.017826472078923135,-0.4,0.3295958486061368,0.4,0.35429753181950446,0.023093963471002548,0.534,0.04865112993580569
80,power,static,RV,,2,0.5142068288646262,0.38575362823420245,-0.014246371765797584,-0.4,0.2765914253226336,0.4,0.33939412289454074,0.023093963471002548,0.368,0.042306041350619106
80,power,static,RV,,3,0.5669508022671076,0.3995998887567977,-0.0004001112432023346,-0.4,0.33348364421803567,0.4,0.4000195379145557,0.023093963471002548,0.438,-0.002758052766006149
80,power,static,RV,,4,0.5147504663461461,0.4020813563489219,0.0020813563489218527,-0.4,0.255472904235079,0.4,0.32039727028304327,0.023093963471002548,0.396,-0.006917110429014061
80,power,static,RV,,5,0.5018850917889013,0.38961119608204037,-0.01038880391795965,-0.4,0.2699958546560679,0.4,0.31486923836514596,0.023093963471002548,0.396,0.031274242963139284
81,power,static,RV,,1,0.5714073879213649,0.35895560882667804,-0.04104439117332197,-0.4,0.44243451421748065,0.4,0.4430971166779427,0.023093963471002548,0.546,0.08987015665420656
81,power,static,RV,,2,0.4302278458657396,0.3844948531087508,-0.01550514689124918,-0.4,0.11025639663155812,0.4,0.19382143765310175,0.023093963471002548,0.228,0.08500327269889014
81,power,static,RV,,3,0.5740142660437124,0.3603979453940774,-0.039602054605922574,-0.4,0.4326515912619441,0.4,0.4458372293492292,0.023093963471002548,0.546,0.08749010821415736
81,power,static,RV,,4,0.511237267842177,0.3739833990394423,-0.02601660096055771,-0.4,0.3052732398006419,0.4,0.3475458386496978,0.023093963471002548,0.466,0.07388585451583676
81,power,static,RV,,5,0.4701963988491012,0.37789932549987043,-0.022100674500129598,-0.4,0.19871867353704886,0.4,0.28050902194308475,0.023093963471002548,0.312,0.08259107301604217
82,power,static,RV,,1,0.5790291074606443,0.3672935687861732,-0.03270643121382679,-0.4,0.4418531589527031,0.4,0.4461599346093675,0.023093963471002548,0.538,0.07081818489253189
82,power,static,RV,,2,0.6066453264822804,0.3579795063725652,-0.042020493627434846,-0.4,0.4710146822876333,0.4,0.4893754945022281,0.023093963471002548,0.544,0.08579592212768279
82,power,static,RV,,3,0.6149645974370548,0.34727646498130715,-0.05272353501869292,-0.4,0.5014496789259083,0.4,0.5064748136735784,0.023093963471002548,0.554,0.10206743640001997
82,power,static,RV,,4,0.4075324230843957,0.3967150207256301,-0.0032849792743699638,-0.4,0.037975852805424835,0.4,0.09128582543654311,0.023093963471002548,0.116,0.038178129961799166
82,power,static,RV,,5,0.5232344199908867,0.3822441823921195,-0.017755817607880496,-0.4,0.33446309308120226,0.4,0.3578021552270607,0.023093963471002548,0.52,0.052588777342430164
83,power,static,RV,,1,0.5974254150407032,0.37211192668862897,-0.02788807331137104,-0.4,0.4625211864326457,0.4,0.4653699251053956,0.023093963471002548,0.532,0.05611338980270711
83,power,static,RV,,2,0.5738368570352199,0.38918978469233073,-0.010810215307669338,-0.4,0.37718250572225054,0.4,0.41962072887062823,0.023093963471002548,0.438,0.022127633439945768
83,power,static,RV,,3,0.47507468877067527,0.389807793618172,-0.010192206381828033,-0.4,0.22658536777956623,0.4,0.2692946283587765,0.023093963471002548,0.442,0.0345491314787602
83,power,static,RV,,4,0.5987971209979437,0.3680702061716373,-0.03192979382836269,-0.4,0.4606797239719997,0.4,0.47128988721856935,0.023093963471002548,0.52,0.06633372813011518
83,power,static,RV,,5,0.4666678739853954,0.3984555872853985,-0.0015444127146015808,-0.4,0.20608402196734033,0.4,0.2407476557780869,0.023093963471002548,0.43,0.0037126012465510615
84,power,static,RV,,1,0.5620350104117712,0.3989583653673651,-0.0010416346326349525,-0.4,0.3800828914141192,0.4,0.39471649917011536,0.023093963471002548,0.502,0.0014295849716618667
84,power,static,RV,,2,0.43658083788165497,0.38976353016187354,-0.010236469838126518,-0.4,0.13723197585745742,0.4,0.19633317893548477,0.023093963471002548,0.292,0.054474468213717646
84,power,static,RV,,3,0.5832097723465993,0.3826036063753438,-0.017396393624656212,-0.4,0.4366498608523098,0.4,0.4398199877877919,0.023093963471002548,0.516,0.04009993343744125
84,power,static,RV,,4,0.5617468915030794,0.38194325568614185,-0.018056744313858175,-0.4,0.37164661405427046,0.4,0.41012823199174037,0.023093963471002548,0.496,0.04105262822500406
84,power,static,RV,,5,0.5240678677589422,0.4024441083760801,0.002444108376080007,-0.4,0.29631551018720786,0.4,0.3354929085965785,0.023093963471002548,0.422,-0.0057740102671643605
85,power,static,RV,,1,0.5408741486596214,0.3988126547754176,-0.0011873452245824026,-0.4,0.355870979528546,0.4,0.3636816931617944,0.023093963471002548,0.494,0.0008724872490272152
85,power,static,RV,,2,0.4193983098554363,0.40832126078531744,0.008321260785317452,-0.4,0.031204727944940443,0.4,0.08969512437468734,0.023093963471002548,0.044,-0.10039798920050104
85,power,static,RV,,3,0.6125344226345593,0.37734558981154076,-0.022654410188459262,-0.4,0.4763549263977304,0.4,0.4802107659525633,0.023093963471002548,0.52,0.042702395895600515
85,power,static,RV,,4,0.5814859540266816,0.34731528930598726,-0.05268471069401278,-0.4,0.4107087210543283,0.4,0.4645931116016983,0.023093963471002548,0.446,0.1095065270792132
85,power,static,RV,,5,0.5305426776524448,0.39353616764395066,-0.006463832356049374,-0.4,0.3095075841631482,0.4,0.35388798942169114,0.023093963471002548,0.426,0.015288585674570938
86,power,static,RV,,1,0.501046150446631,0.4071751969458004,0.007175196945800337,-0.4,0.28209514998886254,0.4,0.29296325173995746,0.023093963471002548,0.496,-0.01973741812806039
86,power,static,RV,,2,0.575281988005549,0.39102648492784303,-0.008973515072157014,-0.4,0.31921538596273663,0.4,0.4226364035354986,0.023093963471002548,0.362,0.024460681245913364
86,power,static,RV,,3,0.5672933711829223,0.41015869823126205,0.010158698231262076,-0.4,0.38940093453591207,0.4,0.39248446620213273,0.023093963471002548,0.494,-0.022698106433854205
86,power,static,RV,,4,0.5049134676486461,0.4197738111321827,0.019773811132182666,-0.4,0.2339869578631465,0.4,0.28098527957332353,0.023093963471002548,0.36,-0.06672242972557449
86,power,static,RV,,5,0.5963237271501289,0.40970630827549237,0.009706308275492336,-0.4,0.42600948698859575,0.4,0.433885353187891,0.023093963471002548,0.484,-0.019317021348385068
87,power,static,RV,,1,0.6176717643131123,0.39555293558953647,-0.004447064410463609,-0.4,0.4669076466337814,0.4,0.47316612832993804,0.023093963471002548,0.51,0.007703159525452095
87,power,static,RV,,2,0.4892536344764825,0.38996266823350884,-0.010037331766491174,-0.4,0.24157432130443948,0.4,0.29429647730033154,0.023093963471002548,0.398,0.03337499677112069
87,power,static,RV,,3,0.580965495119067,0.4059128725767208,0.005912872576720808,-0.4,0.398873899930971,0.4,0.4146889968302889,0.023093963471002548,0.494,-0.015001768493546286
87,power,static,RV,,4,0.620695204598512,0.40102352047149203,0.0010235204714919871,-0.4,0.44363027533268534,0.4,0.47134411016074873,0.023093963471002548,0.508,-0.006785438664151164
87,power,static,RV,,5,0.5117520293188248,0.4018331293363603,0.0018331293363602454,-0.4,0.27754611675784036,0.4,0.3151829492856584,0.023093963471002548,0.438,-0.00797067072502764
88,power,static,RV,,1,0.4984749891588928,0.391771710416535,-0.008228289583465,-0.4,0.3004251555014312,0.4,0.3071772863085827,0.023093963471002548,0.514,0.02632238217406268
88,power,static,RV,,2,0.6549724226946038,0.40782206632046986,0.007822066320469815,-0.4,0.4840543529927169,0.4,0.5117639983753659,0.023093963471002548,0.504,-0.01582863086491125
88,power,static,RV,,3,0.5307696887266903,0.3964863679545877,-0.0035136320454123484,-0.4,0.3154758493764441,0.4,0.3515466901396494,0.023093963471002548,0.416,0.008569827126376309
88,power,static,RV,,4,0.40103573556814615,0.4,0.0,-0.4,0.002178728621792025,0.4,0.017224362120655905,0.023093963471002548,0.008,2.525616286835471e-05
88,power,static,RV,,5,0.5232492785331812,0.4013807196269385,0.0013807196269384728,-0.4,0.2940496524859962,0.4,0.3340456790144613,0.023093963471002548,0.406,-0.006231434101903968
89,power,static,RV,,1,0.5477304854284549,0.3705310055324515,-0.029468994467548495,-0.4,0.39716757653110646,0.4,0.4016095827312337,0.023093963471002548,0.538,0.07029493174433765
89,power,static,RV,,2,0.6987234408548536,0.3607195935750458,-0.039280406424954215,-0.4,0.5893616203570005,0.4,0.5966947620358583,0.023093963471002548,0.538,0.062411035030450986
89,power,static,RV,,3,0.5038104579783452,0.3846309970522294,-0.015369002947770594,-0.4,0.3032336729489255,0.4,0.32248534159206466,0.023093963471002548,0.504,0.0422917734450839
89,power,static,RV,,4,0.5444675166339585,0.37088614132018666,-0.02911385867981336,-0.4,0.35555879461669,0.4,0.3971515426013742,0.023093963471002548,0.498,0.0710282472805691
89,power,static,RV,,5,0.5750078556182174,0.36452273565428356,-0.035477264345716505,-0.4,0.4359046756771402,0.4,0.443051018538707,0.023093963471002548,0.54,0.07707649118792151
90,power,static,RV,,1,0.5464325851160544,0.35586419027543603,-0.044135809724563935,-0.4,0.4105966372578306,0.4,0.411825277883447,0.023093963471002548,0.554,0.10091270761119189
90,power,static,RV,,2,0.4321225231812395,0.38019435991039485,-0.019805640089605184,-0.4,0.16153119787585937,0.4,0.20464083840109723,0.023093963471002548,0.364,0.09756263443962472
90,power,static,RV,,3,0.5505574333575772,0.3676954277201852,-0.03230457227981486,-0.4,0.3902784033002489,0.4,0.40785821008136053,0.023093963471002548,0.556,0.07567937601220792
90,power,static,RV,,4,0.5137887560400413,0.3819414930406519,-0.018058506959348138,-0.4,0.29909622065263136,0.4,0.34195436192356904,0.023093963471002548,0.44,0.05034000074939173
90,power,static,RV,,5,0.47623151801057984,0.38994833336969575,-0.01005166663030424,-0.4,0.2093698855987259,0.4,0.27130204882665865,0.023093963471002548,0.408,0.03421114073684126
91,power,static,RV,,1,0.5376648237434276,0.40003485901688984,3.48590168898637e-05,-0.4,0.3439830390675629,0.4,0.35895305770246816,0.023093963471002548,0.504,0.0010331199896057208
91,power,static,RV,,2,0.5111623509394978,0.38541104254497827,-0.014588957455021796,-0.4,0.2974122362703283,0.4,0.335440391349877,0.023093963471002548,0.434,0.04452454631603415
91,power,static,RV,,3,0.499124112873707,0.3846685246653432,-0.015331475334656848,-0.4,0.2902638668470836,0.4,0.318930400244305,0.023093963471002548,0.512,0.0522155843137305
91,power,static,RV,,4,0.5056083251664907,0.3875518376071059,-0.012448162392894105,-0.4,0.2749679701436279,0.4,0.32516486658054733,0.023093963471002548,0.418,0.04134402242487552
91,power,static,RV,,5,0.4688739653193706,0.38344561628482315,-0.016554383715176854,-0.4,0.1709192229787448,0.4,0.2699615876107826,0.023093963471002548,0.382,0.06387443265912446
92,power,static,RV,,1,0.5316001391226989,0.3717018250177102,-0.028298174982289724,-0.4,0.37341688482727503,0.4,0.37860923648409905,0.023093963471002548,0.542,0.07257594759655522
92,power,static,RV,,2,0.4811057200143639,0.38152480018223844,-0.018475199817761648,-0.4,0.2280604175517881,0.4,0.2920649124337333,0.023093963471002548,0.35,0.06274332871390442
92,power,static,RV,,3,0.5951175287179804,0.39998094883785407,-1.9051162145928836e-05,-0.4,0.43193988725052485,0.4,0.43931362152333964,0.023093963471002548,0.508,-0.0018040289409368693
92,power,static,RV,,4,0.5255259818054003,0.3750055420942318,-0.024994457905768222,-0.4,0.33813799851998466,0.4,0.3664627207332195,0.023093963471002548,0.47,0.06548678872180946
92,power,static,RV,,5,0.5297720870558991,0.3744463764138868,-0.025553623586113176,-0.4,0.3631039681251457,0.4,0.37416656065548537,0.023093963471002548,0.532,0.0683075236858159
93,power,static,RV,,1,0.5373061482363961,0.3997518185956574,-0.00024818140434267733,-0.4,0.34368317133274945,0.4,0.35644364370877296,0.023093963471002548,0.508,-0.0038946667117286554
93,power,static,RV,,2,0.5115621311028165,0.4091078605346285,0.009107860534628465,-0.4,0.25268149821706753,0.4,0.3037131956277679,0.023093963471002548,0.392,-0.036297266033602935
93,power,static,RV,,3,0.5607649118343838,0.3944659239025347,-0.005534076097465296,-0.4,0.3853938939167691,0.4,0.3960859987995124,0.023093963471002548,0.516,0.009421961584637475
93,power,static,RV,,4,0.4867422829861318,0.38793674509139364,-0.012063254908606378,-0.4,0.24852316366796315,0.4,0.2924482074899247,0.023093963471002548,0.408,0.039594363477218106
93,power,static,RV,,5,0.5217191842326444,0.3999594049174767,-4.0595082523335435e-05,-0.4,0.32283191619669954,0.4,0.33224663729248444,0.023093963471002548,0.508,-0.004769180844419958
94,power,static,RV,,1,0.4759772305495134,0.36649409932827565,-0.03350590067172434,-0.4,0.2972006778218646,0.4,0.3027994874185196,0.023093963471002548,0.548,0.10973598198663799
94,power,static,RV,,2,0.5285357231492551,0.37929795015927176,-0.0207020498407283,-0.4,0.2803406765537674,0.4,0.3666216741862641,0.023093963471002548,0.408,0.054454180653370245
94,power,static,RV,,3,0.5374757489806272,0.3570257534159679,-0.04297424658403213,-0.4,0.3976006763802668,0.4,0.4009854506915603,0.023093963471002548,0.556,0.10610530782966326
94,power,static,RV,,4,0.4614625068377114,0.3606020651057312,-0.039397934894268856,-0.4,0.2225730243068861,0.4,0.28656692133691386,0.023093963471002548,0.372,0.13485378993759128
94,power,static,RV,,5,0.5336924995933456,0.3599789979066527,-0.04002100209334735,-0.4,0.3480213503816179,0.4,0.3935465992104884,0.023093963471002548,0.454,0.10153775602179584
95,power,static,RV,,1,0.5473234470995346,0.37752484284215415,-0.02247515715784585,-0.4,0.39137063323908666,0.4,0.3959888418211217,0.023093963471002548,0.528,0.05752355315531109
95,power,static,RV,,2,0.482642165229941,0.37895874692588527,-0.021041253074114735,-0.4,0.20179090753256673,0.4,0.29937500974282677,0.023093963471002548,0.318,0.07342490430839038
95,power,static,RV,,3,0.5727474490685076,0.3767590567750648,-0.02324094322493517,-0.4,0.42147434546624035,0.4,0.431195290879787,0.023093963471002548,0.526,0.05480186611103932
95,power,static,RV,,4,0.5299169810081744,0.3702187273266507,-0.02978127267334939,-0.4,0.35085677910196184,0.4,0.3779012225718811,0.023093963471002548,0.522,0.0770915409657674
95,power,static,RV,,5,0.4998725244750408,0.37720188939603133,-0.0227981106039687,-0.4,0.27950652448524166,0.4,0.3287653074456639,0.023093963471002548,0.414,0.07295880137356679
96,power,static,RV,,1,0.5977721948378137,0.3913128674470336,-0.008687132552966407,-0.4,0.44943431169436615,0.4,0.45250140060761485,0.023093963471002548,0.51,0.02215430300182266
96,power,static,RV,,2,0.6528329125102076,0.3925664614898131,-0.007433538510186888,-0.4,0.4562079667791598,0.4,0.5217852018783388,0.023093963471002548,0.39,0.015920898182092993
96,power,static,RV,,3,0.5683186223110072,0.38245282493057425,-0.01754717506942578,-0.4,0.41295682211591167,0.4,0.4209584643514832,0.023093963471002548,0.516,0.0446098685611873
96,power,static,RV,,4,0.5275292681016512,0.3768994391178278,-0.023100560882172168,-0.4,0.31541806446122533,0.4,0.3707045563222588,0.023093963471002548,0.484,0.06787438933297094
96,power,static,RV,,5,0.5504072019422666,0.38916269137181975,-0.010837308628180255,-0.4,0.382661664414892,0.4,0.3883818617193511,0.023093963471002548,0.51,0.027439616450225048
97,power,static,RV,,1,0.5410537150451424,0.38151113289844213,-0.018488867101557827,-0.4,0.37838663596575794,0.4,0.38282274273360545,0.023093963471002548,0.524,0.04782828738714948
97,power,static,RV,,2,0.5341678183540748,0.3720795673557548,-0.027920432644245187,-0.4,0.33399838118893926,0.4,0.3829337785648802,0.023093963471002548,0.508,0.07350659556452727
97,power,static,RV,,3,0.6217736963604706,0.3773986198324533,-0.022601380167546693,-0.4,0.48788231138036076,0.4,0.4934348726302534,0.023093963471002548,0.524,0.04527210686034695
97,power,static,RV,,4,0.4676594287208752,0.3840523773361274,-0.015947622663872625,-0.4,0.20775857368945827,0.4,0.26508470938804457,0.023093963471002548,0.428,0.05804478768257569
97,power,static,RV,,5,0.5842655731777192,0.3755737867713528,-0.024426213228647256,-0.4,0.43863242140211034,0.4,0.44677767053512324,0.023093963471002548,0.528,0.054033997073856394
98,power,static,RV,,1,0.5411038849002404,0.39483268744059924,-0.005167312559400774,-0.4,0.3641753001410603,0.4,0.36849871984961174,0.023093963471002548,0.512,0.012047736248018932
98,power,static,RV,,2,0.5394198121144642,0.3786451094952371,-0.021354890504762886,-0.4,0.31778582991378734,0.4,0.3825374756032183,0.023093963471002548,0.378,0.053256189962257
98,power,static,RV,,3,0.5986500456333856,0.3905802857154388,-0.009419714284561226,-0.4,0.4361274056121191,0.4,0.4527251315398924,0.023093963471002548,0.52,0.019842900745785666
98,power,static,RV,,4,0.5109259113415555,0.41269850816740156,0.012698508167401541,-0.4,0.1935857795600472,0.4,0.2984592352901607,0.023093963471002548,0.342,-0.047091334686268936
98,power,static,RV,,5,0.5585160592035204,0.3829362718802817,-0.017063728119718378,-0.4,0.3979792166662489,0.4,0.4056229457853006,0.023093963471002548,0.522,0.0412333432657801
99,power,static,RV,,1,0.5073570530880128,0.358637040781536,-0.04136295921846399,-0.4,0.34877915602802045,0.4,0.3585948327515965,0.023093963471002548,0.556,0.11554804576181985
99,power,static,RV,,2,0.4852530763139379,0.36723667750831285,-0.03276332249168722,-0.4,0.2630675037193745,0.4,0.31749393091426853,0.023093963471002548,0.434,0.10532393309771276
99,power,static,RV,,3,0.5165696868224006,0.36131249618154865,-0.03868750381845143,-0.4,0.3565520438524287,0.4,0.36866053362997875,0.023093963471002548,0.558,0.10468696589074136
99,power,static,RV,,4,0.45231143192705825,0.372267071062138,-0.027732928937861952,-0.4,0.1528295202943534,0.4,0.25873637281217793,0.023093963471002548,0.216,0.11347192782897031
99,power,static,RV,,5,0.44743212712108976,0.3872323962853135,-0.012767603714686498,-0.4,0.14448971790493154,0.4,0.22443574084093418,0.023093963471002548,0.336,0.060354917597930144
