rep,setting,assumption,hypothesis,method,lag,source_t,pvalue,reject,stat,statistic
0,power,static,H0,RV,,1,0.07973421926910298,1,0.5548814822329484,likelihood
0,power,static,H0,TWFE,,1,0.5687286950312587,0,0.14797567756461824,likelihood
0,power,static,H0,RV,,2,0.10631229235880399,0,1.9083524806490377,likelihood
0,power,static,H0,TWFE,,2,0.5687286950312587,0,0.14797567756461824,likelihood
0,power,static,H0,RV,,3,0.1362126245847176,0,1.3111054459845208,likelihood
0,power,static,H0,TWFE,,3,0.5687286950312587,0,0.14797567756461824,likelihood
0,power,static,H0,RV,,4,0.10631229235880399,0,1.0365931505855568,likelihood
0,power,static,H0,TWFE,,4,0.5687286950312587,0,0.14797567756461824,likelihood
0,power,static,H0,RV,,5,0.10299003322259136,0,0.9500043873345337,likelihood
0,power,static,H0,TWFE,,5,0.5687286950312587,0,0.14797567756461824,likelihood
1,power,static,H0,RV,,1,0.8039867109634552,0,-1.231162507519031,likelihood
1,power,static,H0,TWFE,,1,0.14899807967884593,0,-0.3689261282303454,likelihood
1,power,static,H0,RV,,2,0.7641196013289037,0,0.8228905484240834,likelihood
1,power,static,H0,TWFE,,2,0.14899807967884593,0,-0.3689261282303454,likelihood
1,power,static,H0,RV,,3,0.8338870431893688,0,-1.2281578744913555,likelihood
1,power,static,H0,TWFE,,3,0.14899807967884593,0,-0.3689261282303454,likelihood
1,power,static,H0,RV,,4,0.7840531561461794,0,-0.634727120586762,likelihood
1,power,static,H0,TWFE,,4,0.14899807967884593,0,-0.3689261282303454,likelihood
1,power,static,H0,RV,,5,0.7807308970099668,0,-0.703151158599481,likelihood
1,power,static,H0,TWFE,,5,0.14899807967884593,0,-0.3689261282303454,likelihood
2,power,static,H0,RV,,1,0.019933554817275746,1,1.7627918163063303,likelihood
2,power,static,H0,TWFE,,1,0.3726908755833319,0,-0.25858670232626096,likelihood
2,power,static,H0,RV,,2,0.0033222591362126247,1,5.721440599314096,likelihood
2,power,static,H0,TWFE,,2,0.3726908755833319,0,-0.25858670232626096,likelihood
2,power,static,H0,RV,,3,0.06312292358803986,1,1.214694669447222,likelihood
2,power,static,H0,TWFE,,3,0.3726908755833319,0,-0.25858670232626096,likelihood
2,power,static,H0,RV,,4,0.2823920265780731,0,-0.5578875803362606,likelihood
2,power,static,H0,TWFE,,4,0.3726908755833319,0,-0.25858670232626096,likelihood
2,power,static,H0,RV,,5,0.036544850498338874,1,2.2222498403186064,likelihood
2,power,static,H0,TWFE,,5,0.3726908755833319,0,-0.25858670232626096,likelihood
3,power,static,H0,RV,,1,0.16943521594684385,0,0.06454444699050557,likelihood
3,power,static,H0,TWFE,,1,0.3307433603490958,0,-0.3321093377229742,likelihood
3,power,static,H0,RV,,2,0.12956810631229235,0,0.5237314538520631,likelihood
3,power,static,H0,TWFE,,2,0.3307433603490958,0,-0.3321093377229742,likelihood
3,power,static,H0,RV,,3,0.15282392026578073,0,-0.22734603516152915,likelihood
3,power,static,H0,TWFE,,3,0.3307433603490958,0,-0.3321093377229742,likelihood
3,power,static,H0,RV,,4,0.2059800664451827,0,1.5134657167292667,likelihood
3,power,static,H0,TWFE,,4,0.3307433603490958,0,-0.3321093377229742,likelihood
3,power,static,H0,RV,,5,0.17275747508305647,0,0.3109383360313446,likelihood
3,power,static,H0,TWFE,,5,0.3307433603490958,0,-0.3321093377229742,likelihood
4,power,static,H0,RV,,1,0.22259136212624583,0,-0.9518861738671001,likelihood
4,power,static,H0,TWFE,,1,0.8327529277702372,0,-0.06205206933024509,likelihood
4,power,static,H0,RV,,2,0.2558139534883721,0,-0.22203152468111856,likelihood
4,power,static,H0,TWFE,,2,0.8327529277702372,0,-0.06205206933024509,likelihood
4,power,static,H0,RV,,3,0.17940199335548174,0,-0.5025544121187616,likelihood
4,power,static,H0,TWFE,,3,0.8327529277702372,0,-0.06205206933024509,likelihood
4,power,static,H0,RV,,4,0.04318936877076412,1,3.49430831031347,likelihood
4,power,static,H0,TWFE,,4,0.8327529277702372,0,-0.06205206933024509,likelihood
4,power,static,H0,RV,,5,0.07641196013289037,1,1.5896337595801084,likelihood
4,power,static,H0,TWFE,,5,0.8327529277702372,0,-0.06205206933024509,likelihood
5,power,static,H0,RV,,1,0.019933554817275746,1,0.46598672907538496,likelihood
5,power,static,H0,TWFE,,1,0.07325166437157656,1,-0.37217042318019367,likelihood
5,power,static,H0,RV,,2,0.2159468438538206,0,-0.6831834188393834,likelihood
5,power,static,H0,TWFE,,2,0.07325166437157656,1,-0.37217042318019367,likelihood
5,power,static,H0,RV,,3,0.0033222591362126247,1,2.3058476527304306,likelihood
5,power,static,H0,TWFE,,3,0.07325166437157656,1,-0.37217042318019367,likelihood
5,power,static,H0,RV,,4,0.016611295681063124,1,3.016852956282368,likelihood
5,power,static,H0,TWFE,,4,0.07325166437157656,1,-0.37217042318019367,likelihood
5,power,static,H0,RV,,5,0.029900332225913623,1,1.3836460607727066,likelihood
5,power,static,H0,TWFE,,5,0.07325166437157656,1,-0.37217042318019367,likelihood
6,power,static,H0,RV,,1,0.026578073089700997,1,0.37420490732308986,likelihood
6,power,static,H0,TWFE,,1,0.05143282032824266,1,-0.6080814422663472,likelihood
6,power,static,H0,RV,,2,0.006644518272425249,1,1.0059790510825115,likelihood
6,power,static,H0,TWFE,,2,0.05143282032824266,1,-0.6080814422663472,likelihood
6,power,static,H0,RV,,3,0.06976744186046512,1,0.6624557489790399,likelihood
6,power,static,H0,TWFE,,3,0.05143282032824266,1,-0.6080814422663472,likelihood
6,power,static,H0,RV,,4,0.05647840531561462,1,-0.4466946818906151,likelihood
6,power,static,H0,TWFE,,4,0.05143282032824266,1,-0.6080814422663472,likelihood
6,power,static,H0,RV,,5,0.03322259136212625,1,0.16391737773104748,likelihood
6,power,static,H0,TWFE,,5,0.05143282032824266,1,-0.6080814422663472,likelihood
7,power,static,H0,RV,,1,0.04983388704318937,1,0.6791434626265487,likelihood
7,power,static,H0,TWFE,,1,0.10928223094364092,0,-0.4021368865643658,likelihood
7,power,static,H0,RV,,2,0.053156146179401995,1,3.6788699315459326,likelihood
7,power,static,H0,TWFE,,2,0.10928223094364092,0,-0.4021368865643658,likelihood
7,power,static,H0,RV,,3,0.20930232558139536,0,0.16579120221288388,likelihood
7,power,static,H0,TWFE,,3,0.10928223094364092,0,-0.4021368865643658,likelihood
7,power,static,H0,RV,,4,0.0033222591362126247,1,4.88109349674353,likelihood
7,power,static,H0,TWFE,,4,0.10928223094364092,0,-0.4021368865643658,likelihood
7,power,static,H0,RV,,5,0.019933554817275746,1,3.386129652130074,likelihood
7,power,static,H0,TWFE,,5,0.10928223094364092,0,-0.4021368865643658,likelihood
8,power,static,H0,RV,,1,0.7009966777408638,0,-0.13910430297866014,likelihood
8,power,static,H0,TWFE,,1,0.014839580327590467,1,-0.8324731702184618,likelihood
8,power,static,H0,RV,,2,0.8704318936877077,0,-0.8642964614751604,likelihood
8,power,static,H0,TWFE,,2,0.014839580327590467,1,-0.8324731702184618,likelihood
8,power,static,H0,RV,,3,0.7906976744186046,0,-0.4250054995943822,likelihood
8,power,static,H0,TWFE,,3,0.014839580327590467,1,-0.8324731702184618,likelihood
8,power,static,H0,RV,,4,0.06312292358803986,1,0.7714549075505845,likelihood
8,power,static,H0,TWFE,,4,0.014839580327590467,1,-0.8324731702184618,likelihood
8,power,static,H0,RV,,5,0.8239202657807309,0,-1.2936054081159833,likelihood
8,power,static,H0,TWFE,,5,0.014839580327590467,1,-0.8324731702184618,likelihood
9,power,static,H0,RV,,1,0.009966777408637873,1,1.1841687554865683,likelihood
9,power,static,H0,TWFE,,1,0.36187351619572605,0,-0.23447542668216198,likelihood
9,power,static,H0,RV,,2,0.009966777408637873,1,3.252731366458504,likelihood
9,power,static,H0,TWFE,,2,0.36187351619572605,0,-0.23447542668216198,likelihood
9,power,static,H0,RV,,3,0.0033222591362126247,1,1.2134820406595672,likelihood
9,power,static,H0,TWFE,,3,0.36187351619572605,0,-0.23447542668216198,likelihood
9,power,static,H0,RV,,4,0.016611295681063124,1,0.947724809892458,likelihood
9,power,static,H0,TWFE,,4,0.36187351619572605,0,-0.23447542668216198,likelihood
9,power,static,H0,RV,,5,0.009966777408637873,1,2.3011214445881665,likelihood
9,power,static,H0,TWFE,,5,0.36187351619572605,0,-0.23447542668216198,likelihood
10,power,static,H0,RV,,1,0.2857142857142857,0,1.028913993328699,likelihood
10,power,static,H0,TWFE,,1,0.8174272824052111,0,0.04801604878133085,likelihood
10,power,static,H0,RV,,2,0.4850498338870432,0,0.20472515340099706,likelihood
10,power,static,H0,TWFE,,2,0.8174272824052111,0,0.04801604878133085,likelihood
10,power,static,H0,RV,,3,0.53156146179402,0,0.09042587383663622,likelihood
10,power,static,H0,TWFE,,3,0.8174272824052111,0,0.04801604878133085,likelihood
10,power,static,H0,RV,,4,0.009966777408637873,1,2.153897964373993,likelihood
10,power,static,H0,TWFE,,4,0.8174272824052111,0,0.04801604878133085,likelihood
10,power,static,H0,RV,,5,0.5249169435215947,0,-0.5001319072735417,likelihood
10,power,static,H0,TWFE,,5,0.8174272824052111,0,0.04801604878133085,likelihood
11,power,static,H0,RV,,1,0.09634551495016612,1,0.729323990559353,likelihood
11,power,static,H0,TWFE,,1,0.10915999252000676,0,-0.43435668308536274,likelihood
11,power,static,H0,RV,,2,0.37209302325581395,0,-0.7214677381050019,likelihood
11,power,static,H0,TWFE,,2,0.10915999252000676,0,-0.43435668308536274,likelihood
11,power,static,H0,RV,,3,0.10631229235880399,0,0.14809594825126265,likelihood
11,power,static,H0,TWFE,,3,0.10915999252000676,0,-0.43435668308536274,likelihood
11,power,static,H0,RV,,4,0.12624584717607973,0,4.788565190692897,likelihood
11,power,static,H0,TWFE,,4,0.10915999252000676,0,-0.43435668308536274,likelihood
11,power,static,H0,RV,,5,0.18272425249169436,0,1.181442186538152,likelihood
11,power,static,H0,TWFE,,5,0.10915999252000676,0,-0.43435668308536274,likelihood
12,power,static,H0,RV,,1,0.132890365448505,0,0.47447343553307925,likelihood
12,power,static,H0,TWFE,,1,0.014813011365181705,1,-0.8375704980875381,likelihood
12,power,static,H0,RV,,2,0.26245847176079734,0,2.3594357006404367,likelihood
12,power,static,H0,TWFE,,2,0.014813011365181705,1,-0.8375704980875381,likelihood
12,power,static,H0,RV,,3,0.2558139534883721,0,1.07660447467047,likelihood
12,power,static,H0,TWFE,,3,0.014813011365181705,1,-0.8375704980875381,likelihood
12,power,static,H0,RV,,4,0.2159468438538206,0,0.46707457031810407,likelihood
12,power,static,H0,TWFE,,4,0.014813011365181705,1,-0.8375704980875381,likelihood
12,power,static,H0,RV,,5,0.24916943521594684,0,0.5590264857798461,likelihood
12,power,static,H0,TWFE,,5,0.014813011365181705,1,-0.8375704980875381,likelihood
13,power,static,H0,RV,,1,0.7009966777408638,0,-0.9230688538782614,likelihood
13,power,static,H0,TWFE,,1,0.09627480707956132,1,-0.5590794427815869,likelihood
13,power,static,H0,RV,,2,0.5049833887043189,0,2.1266974196172326,likelihood
13,power,static,H0,TWFE,,2,0.09627480707956132,1,-0.5590794427815869,likelihood
13,power,static,H0,RV,,3,0.6578073089700996,0,0.0019178336564213527,likelihood
13,power,static,H0,TWFE,,3,0.09627480707956132,1,-0.5590794427815869,likelihood
13,power,static,H0,RV,,4,0.7275747508305648,0,-1.2174813675413145,likelihood
13,power,static,H0,TWFE,,4,0.09627480707956132,1,-0.5590794427815869,likelihood
13,power,static,H0,RV,,5,0.6345514950166113,0,1.077490011277924,likelihood
13,power,static,H0,TWFE,,5,0.09627480707956132,1,-0.5590794427815869,likelihood
14,power,static,H0,RV,,1,0.3920265780730897,0,0.40244832181082374,likelihood
14,power,static,H0,TWFE,,1,0.48555237265901896,0,-0.1880159413872788,likelihood
14,power,static,H0,RV,,2,0.33222591362126247,0,3.0687951829498497,likelihood
14,power,static,H0,TWFE,,2,0.48555237265901896,0,-0.1880159413872788,likelihood
14,power,static,H0,RV,,3,0.3023255813953488,0,1.1357771848379172,likelihood
14,power,static,H0,TWFE,,3,0.48555237265901896,0,-0.1880159413872788,likelihood
14,power,static,H0,RV,,4,0.023255813953488372,1,3.4937210491401913,likelihood
14,power,static,H0,TWFE,,4,0.48555237265901896,0,-0.1880159413872788,likelihood
14,power,static,H0,RV,,5,0.2558139534883721,0,3.2437224992296287,likelihood
14,power,static,H0,TWFE,,5,0.48555237265901896,0,-0.1880159413872788,likelihood
15,power,static,H0,RV,,1,0.19601328903654486,0,1.0496591971059615,likelihood
15,power,static,H0,TWFE,,1,0.049124957718266506,1,-0.6281484011423516,likelihood
15,power,static,H0,RV,,2,0.47840531561461797,0,0.35792209634935473,likelihood
15,power,static,H0,TWFE,,2,0.049124957718266506,1,-0.6281484011423516,likelihood
15,power,static,H0,RV,,3,0.3289036544850498,0,1.076089683578216,likelihood
15,power,static,H0,TWFE,,3,0.049124957718266506,1,-0.6281484011423516,likelihood
15,power,static,H0,RV,,4,0.006644518272425249,1,2.9947711241825417,likelihood
15,power,static,H0,TWFE,,4,0.049124957718266506,1,-0.6281484011423516,likelihood
15,power,static,H0,RV,,5,0.26245847176079734,0,1.4037654456337665,likelihood
15,power,static,H0,TWFE,,5,0.049124957718266506,1,-0.6281484011423516,likelihood
16,power,static,H0,RV,,1,0.04983388704318937,1,0.7296173893376551,likelihood
16,power,static,H0,TWFE,,1,0.0116260454061595,1,-0.6466787935570508,likelihood
16,power,static,H0,RV,,2,0.2591362126245847,0,-0.20082011902370703,likelihood
16,power,static,H0,TWFE,,2,0.0116260454061595,1,-0.6466787935570508,likelihood
16,power,static,H0,RV,,3,0.14285714285714285,0,0.3154726097433672,likelihood
16,power,static,H0,TWFE,,3,0.0116260454061595,1,-0.6466787935570508,likelihood
16,power,static,H0,RV,,4,0.04318936877076412,1,1.0653192908390996,likelihood
16,power,static,H0,TWFE,,4,0.0116260454061595,1,-0.6466787935570508,likelihood
16,power,static,H0,RV,,5,0.21926910299003322,0,-0.433990722966951,likelihood
16,power,static,H0,TWFE,,5,0.0116260454061595,1,-0.6466787935570508,likelihood
17,power,static,H0,RV,,1,0.4950166112956811,0,1.0851325577786604,likelihood
17,power,static,H0,TWFE,,1,0.42673090271920444,0,-0.2171293449190421,likelihood
17,power,static,H0,RV,,2,0.707641196013289,0,0.388360285775037,likelihood
17,power,static,H0,TWFE,,2,0.42673090271920444,0,-0.2171293449190421,likelihood
17,power,static,H0,RV,,3,0.5182724252491694,0,0.17941537076783173,likelihood
17,power,static,H0,TWFE,,3,0.42673090271920444,0,-0.2171293449190421,likelihood
17,power,static,H0,RV,,4,0.07641196013289037,1,1.6680286152600114,likelihood
17,power,static,H0,TWFE,,4,0.42673090271920444,0,-0.2171293449190421,likelihood
17,power,static,H0,RV,,5,0.5880398671096345,0,-0.26329319506229265,likelihood
17,power,static,H0,TWFE,,5,0.42673090271920444,0,-0.2171293449190421,likelihood
18,power,static,H0,RV,,1,0.12624584717607973,0,1.8084843351191702,likelihood
18,power,static,H0,TWFE,,1,0.31158891567250663,0,-0.2967553365342065,likelihood
18,power,static,H0,RV,,2,0.1461794019933555,0,0.8258460846833969,likelihood
18,power,static,H0,TWFE,,2,0.31158891567250663,0,-0.2967553365342065,likelihood
18,power,static,H0,RV,,3,0.1362126245847176,0,1.499114302531407,likelihood
18,power,static,H0,TWFE,,3,0.31158891567250663,0,-0.2967553365342065,likelihood
18,power,static,H0,RV,,4,0.2823920265780731,0,1.6894612510122016,likelihood
18,power,static,H0,TWFE,,4,0.31158891567250663,0,-0.2967553365342065,likelihood
18,power,static,H0,RV,,5,0.13953488372093023,0,0.6109858279114802,likelihood
18,power,static,H0,TWFE,,5,0.31158891567250663,0,-0.2967553365342065,likelihood
19,power,static,H0,RV,,1,0.0033222591362126247,1,1.0452940606391696,likelihood
19,power,static,H0,TWFE,,1,0.45808178095714946,0,-0.2365069100116783,likelihood
19,power,static,H0,RV,,2,0.019933554817275746,1,1.047186728132954,likelihood
19,power,static,H0,TWFE,,2,0.45808178095714946,0,-0.2365069100116783,likelihood
19,power,static,H0,RV,,3,0.0033222591362126247,1,4.351686016714735,likelihood
19,power,static,H0,TWFE,,3,0.45808178095714946,0,-0.2365069100116783,likelihood
19,power,static,H0,RV,,4,0.0033222591362126247,1,0.8468633979194378,likelihood
19,power,static,H0,TWFE,,4,0.45808178095714946,0,-0.2365069100116783,likelihood
19,power,static,H0,RV,,5,0.0033222591362126247,1,3.116406262305833,likelihood
19,power,static,H0,TWFE,,5,0.45808178095714946,0,-0.2365069100116783,likelihood
20,power,static,H0,RV,,1,0.08305647840531562,1,1.4908476691589352,likelihood
20,power,static,H0,TWFE,,1,0.2062218707953696,0,-0.306004927238573,likelihood
20,power,static,H0,RV,,2,0.019933554817275746,1,3.106120432957691,likelihood
20,power,static,H0,TWFE,,2,0.2062218707953696,0,-0.306004927238573,likelihood
20,power,static,H0,RV,,3,0.013289036544850499,1,1.6291520071820642,likelihood
20,power,static,H0,TWFE,,3,0.2062218707953696,0,-0.306004927238573,likelihood
20,power,static,H0,RV,,4,0.5182724252491694,0,0.5128807050362472,likelihood
20,power,static,H0,TWFE,,4,0.2062218707953696,0,-0.306004927238573,likelihood
20,power,static,H0,RV,,5,0.013289036544850499,1,1.3826701334086444,likelihood
20,power,static,H0,TWFE,,5,0.2062218707953696,0,-0.306004927238573,likelihood
21,power,static,H0,RV,,1,0.03322259136212625,1,0.31532259226616455,likelihood
21,power,static,H0,TWFE,,1,0.9705682314544251,0,-0.010094839377282453,likelihood
21,power,static,H0,RV,,2,0.0033222591362126247,1,5.01003399447584,likelihood
21,power,static,H0,TWFE,,2,0.9705682314544251,0,-0.010094839377282453,likelihood
21,power,static,H0,RV,,3,0.2026578073089701,0,-0.9644901848055843,likelihood
21,power,static,H0,TWFE,,3,0.9705682314544251,0,-0.010094839377282453,likelihood
21,power,static,H0,RV,,4,0.18272425249169436,0,2.0300430687309268,likelihood
21,power,static,H0,TWFE,,4,0.9705682314544251,0,-0.010094839377282453,likelihood
21,power,static,H0,RV,,5,0.06312292358803986,1,1.242533891425419,likelihood
21,power,static,H0,TWFE,,5,0.9705682314544251,0,-0.010094839377282453,likelihood
22,power,static,H0,RV,,1,0.0033222591362126247,1,2.539523037671619,likelihood
22,power,static,H0,TWFE,,1,0.5899979097907004,0,-0.1472295977960364,likelihood
22,power,static,H0,RV,,2,0.0033222591362126247,1,4.60616879059061,likelihood
22,power,static,H0,TWFE,,2,0.5899979097907004,0,-0.1472295977960364,likelihood
22,power,static,H0,RV,,3,0.006644518272425249,1,1.6158876948090939,likelihood
22,power,static,H0,TWFE,,3,0.5899979097907004,0,-0.1472295977960364,likelihood
22,power,static,H0,RV,,4,0.0033222591362126247,1,1.9763760230985128,likelihood
22,power,static,H0,TWFE,,4,0.5899979097907004,0,-0.1472295977960364,likelihood
22,power,static,H0,RV,,5,0.009966777408637873,1,2.008521627349181,likelihood
22,power,static,H0,TWFE,,5,0.5899979097907004,0,-0.1472295977960364,likelihood
23,power,static,H0,RV,,1,0.33554817275747506,0,-1.1211167289823016,likelihood
23,power,static,H0,TWFE,,1,0.8937910541864579,0,0.029216006327354563,likelihood
23,power,static,H0,RV,,2,0.2026578073089701,0,1.5014709620519444,likelihood
23,power,static,H0,TWFE,,2,0.8937910541864579,0,0.029216006327354563,likelihood
23,power,static,H0,RV,,3,0.1461794019933555,0,1.0735040236589533,likelihood
23,power,static,H0,TWFE,,3,0.8937910541864579,0,0.029216006327354563,likelihood
23,power,static,H0,RV,,4,0.04983388704318937,1,0.41892738023279125,likelihood
23,power,static,H0,TWFE,,4,0.8937910541864579,0,0.029216006327354563,likelihood
23,power,static,H0,RV,,5,0.09302325581395349,1,2.714478563643923,likelihood
23,power,static,H0,TWFE,,5,0.8937910541864579,0,0.029216006327354563,likelihood
24,power,static,H0,RV,,1,0.013289036544850499,1,0.5581458298688359,likelihood
24,power,static,H0,TWFE,,1,0.017860346580266886,1,-0.7850469227194066,likelihood
24,power,static,H0,RV,,2,0.016611295681063124,1,2.1432527508521964,likelihood
24,power,static,H0,TWFE,,2,0.017860346580266886,1,-0.7850469227194066,likelihood
24,power,static,H0,RV,,3,0.036544850498338874,1,-0.16277219180473881,likelihood
24,power,static,H0,TWFE,,3,0.017860346580266886,1,-0.7850469227194066,likelihood
24,power,static,H0,RV,,4,0.0033222591362126247,1,1.1535749110046443,likelihood
24,power,static,H0,TWFE,,4,0.017860346580266886,1,-0.7850469227194066,likelihood
24,power,static,H0,RV,,5,0.019933554817275746,1,0.35530019265378826,likelihood
24,power,static,H0,TWFE,,5,0.017860346580266886,1,-0.7850469227194066,likelihood
