rep,setting,assumption,hypothesis,method,lag,source_t,pvalue,reject,stat,statistic
25,power,static,H0,RV,,1,0.5282392026578073,0,-0.2794607378789138,likelihood
25,power,static,H0,TWFE,,1,0.16672099422726586,0,-0.45604376116228157,likelihood
25,power,static,H0,RV,,2,0.5946843853820598,0,0.12584201094912312,likelihood
25,power,static,H0,TWFE,,2,0.16672099422726586,0,-0.45604376116228157,likelihood
25,power,static,H0,RV,,3,0.4750830564784053,0,0.12680164774954675,likelihood
25,power,static,H0,TWFE,,3,0.16672099422726586,0,-0.45604376116228157,likelihood
25,power,static,H0,RV,,4,0.4850498338870432,0,-0.09506640736428063,likelihood
25,power,static,H0,TWFE,,4,0.16672099422726586,0,-0.45604376116228157,likelihood
25,power,static,H0,RV,,5,0.5647840531561462,0,-0.6950675010164407,likelihood
25,power,static,H0,TWFE,,5,0.16672099422726586,0,-0.45604376116228157,likelihood
26,power,static,H0,RV,,1,0.016611295681063124,1,0.07357800363835694,likelihood
26,power,static,H0,TWFE,,1,0.07483312434583295,1,-0.5260700525066334,likelihood
26,power,static,H0,RV,,2,0.2956810631229236,0,-0.5572543947566339,likelihood
26,power,static,H0,TWFE,,2,0.07483312434583295,1,-0.5260700525066334,likelihood
26,power,static,H0,RV,,3,0.006644518272425249,1,1.4964893322056096,likelihood
26,power,static,H0,TWFE,,3,0.07483312434583295,1,-0.5260700525066334,likelihood
26,power,static,H0,RV,,4,0.0033222591362126247,1,1.4068904605959438,likelihood
26,power,static,H0,TWFE,,4,0.07483312434583295,1,-0.5260700525066334,likelihood
26,power,static,H0,RV,,5,0.04318936877076412,1,2.774595737667527,likelihood
26,power,static,H0,TWFE,,5,0.07483312434583295,1,-0.5260700525066334,likelihood
27,power,static,H0,RV,,1,0.07641196013289037,1,0.6355682956017181,likelihood
27,power,static,H0,TWFE,,1,0.012314641148650215,1,-0.7564833356400602,likelihood
27,power,static,H0,RV,,2,0.1362126245847176,0,-0.03838745259763128,likelihood
27,power,static,H0,TWFE,,2,0.012314641148650215,1,-0.7564833356400602,likelihood
27,power,static,H0,RV,,3,0.04983388704318937,1,0.9848346199249247,likelihood
27,power,static,H0,TWFE,,3,0.012314641148650215,1,-0.7564833356400602,likelihood
27,power,static,H0,RV,,4,0.13953488372093023,0,0.42037009624695915,likelihood
27,power,static,H0,TWFE,,4,0.012314641148650215,1,-0.7564833356400602,likelihood
27,power,static,H0,RV,,5,0.1461794019933555,0,-0.4381964474190642,likelihood
27,power,static,H0,TWFE,,5,0.012314641148650215,1,-0.7564833356400602,likelihood
28,power,static,H0,RV,,1,0.7043189368770764,0,-0.9863520852313743,likelihood
28,power,static,H0,TWFE,,1,0.9955402657022794,0,-0.0015291440554310225,likelihood
28,power,static,H0,RV,,2,0.5681063122923588,0,1.6062701980661789,likelihood
28,power,static,H0,TWFE,,2,0.9955402657022794,0,-0.0015291440554310225,likelihood
28,power,static,H0,RV,,3,0.5514950166112956,0,-0.42245730782101465,likelihood
28,power,static,H0,TWFE,,3,0.9955402657022794,0,-0.0015291440554310225,likelihood
28,power,static,H0,RV,,4,0.21926910299003322,0,0.2834189943961472,likelihood
28,power,static,H0,TWFE,,4,0.9955402657022794,0,-0.0015291440554310225,likelihood
28,power,static,H0,RV,,5,0.584717607973422,0,0.5267135026265242,likelihood
28,power,static,H0,TWFE,,5,0.9955402657022794,0,-0.0015291440554310225,likelihood
29,power,static,H0,RV,,1,0.15282392026578073,0,0.7738323233897129,likelihood
29,power,static,H0,TWFE,,1,0.6023937740618884,0,-0.14018509866915785,likelihood
29,power,static,H0,RV,,2,0.16943521594684385,0,0.4386377670342164,likelihood
29,power,static,H0,TWFE,,2,0.6023937740618884,0,-0.14018509866915785,likelihood
29,power,static,H0,RV,,3,0.13953488372093023,0,0.25269208584242026,likelihood
29,power,static,H0,TWFE,,3,0.6023937740618884,0,-0.14018509866915785,likelihood
29,power,static,H0,RV,,4,0.013289036544850499,1,1.7683245726054604,likelihood
29,power,static,H0,TWFE,,4,0.6023937740618884,0,-0.14018509866915785,likelihood
29,power,static,H0,RV,,5,0.14950166112956811,0,0.12427824106936196,likelihood
29,power,static,H0,TWFE,,5,0.6023937740618884,0,-0.14018509866915785,likelihood
30,power,static,H0,RV,,1,0.6744186046511628,0,-1.0909170814900002,likelihood
30,power,static,H0,TWFE,,1,0.07011076568130523,1,-0.5904744060137621,likelihood
30,power,static,H0,RV,,2,0.8338870431893688,0,-1.8787825368078255,likelihood
30,power,static,H0,TWFE,,2,0.07011076568130523,1,-0.5904744060137621,likelihood
30,power,static,H0,RV,,3,0.8372093023255814,0,-1.3953995002288286,likelihood
30,power,static,H0,TWFE,,3,0.07011076568130523,1,-0.5904744060137621,likelihood
30,power,static,H0,RV,,4,0.8438538205980066,0,-1.8234815425190505,likelihood
30,power,static,H0,TWFE,,4,0.07011076568130523,1,-0.5904744060137621,likelihood
30,power,static,H0,RV,,5,0.8637873754152824,0,-2.6440133499377594,likelihood
30,power,static,H0,TWFE,,5,0.07011076568130523,1,-0.5904744060137621,likelihood
31,power,static,H0,RV,,1,0.23920265780730898,0,-0.14708720859226898,likelihood
31,power,static,H0,TWFE,,1,0.03276318911310915,1,-0.6978414186484044,likelihood
31,power,static,H0,RV,,2,0.3388704318936877,0,2.239189638732695,likelihood
31,power,static,H0,TWFE,,2,0.03276318911310915,1,-0.6978414186484044,likelihood
31,power,static,H0,RV,,3,0.42857142857142855,0,-0.28663092482589025,likelihood
31,power,static,H0,TWFE,,3,0.03276318911310915,1,-0.6978414186484044,likelihood
31,power,static,H0,RV,,4,0.006644518272425249,1,2.396654454210414,likelihood
31,power,static,H0,TWFE,,4,0.03276318911310915,1,-0.6978414186484044,likelihood
31,power,static,H0,RV,,5,0.18272425249169436,0,1.9249650320673495,likelihood
31,power,static,H0,TWFE,,5,0.03276318911310915,1,-0.6978414186484044,likelihood
32,power,static,H0,RV,,1,0.009966777408637873,1,0.5020481556019735,likelihood
32,power,static,H0,TWFE,,1,0.1468714039194896,0,-0.37102392609066526,likelihood
32,power,static,H0,RV,,2,0.019933554817275746,1,2.0367546773350815,likelihood
32,power,static,H0,TWFE,,2,0.1468714039194896,0,-0.37102392609066526,likelihood
32,power,static,H0,RV,,3,0.03322259136212625,1,-0.6470291373202401,likelihood
32,power,static,H0,TWFE,,3,0.1468714039194896,0,-0.37102392609066526,likelihood
32,power,static,H0,RV,,4,0.0033222591362126247,1,2.3389837359963606,likelihood
32,power,static,H0,TWFE,,4,0.1468714039194896,0,-0.37102392609066526,likelihood
32,power,static,H0,RV,,5,0.013289036544850499,1,0.5250568983124788,likelihood
32,power,static,H0,TWFE,,5,0.1468714039194896,0,-0.37102392609066526,likelihood
33,power,static,H0,RV,,1,0.006644518272425249,1,2.698594672858098,likelihood
33,power,static,H0,TWFE,,1,0.36669605242490455,0,-0.23902649426777225,likelihood
33,power,static,H0,RV,,2,0.04318936877076412,1,4.415466552826839,likelihood
33,power,static,H0,TWFE,,2,0.36669605242490455,0,-0.23902649426777225,likelihood
33,power,static,H0,RV,,3,0.07308970099667775,1,2.381466320192219,likelihood
33,power,static,H0,TWFE,,3,0.36669605242490455,0,-0.23902649426777225,likelihood
33,power,static,H0,RV,,4,0.0033222591362126247,1,1.30138757028014,likelihood
33,power,static,H0,TWFE,,4,0.36669605242490455,0,-0.23902649426777225,likelihood
33,power,static,H0,RV,,5,0.09302325581395349,1,1.611370867160519,likelihood
33,power,static,H0,TWFE,,5,0.36669605242490455,0,-0.23902649426777225,likelihood
34,power,static,H0,RV,,1,0.2823920265780731,0,0.34714466872125704,likelihood
34,power,static,H0,TWFE,,1,0.5552513510460932,0,-0.13894406535308124,likelihood
34,power,static,H0,RV,,2,0.5813953488372093,0,-0.32652022752632404,likelihood
34,power,static,H0,TWFE,,2,0.5552513510460932,0,-0.13894406535308124,likelihood
34,power,static,H0,RV,,3,0.17275747508305647,0,1.8053076344312096,likelihood
34,power,static,H0,TWFE,,3,0.5552513510460932,0,-0.13894406535308124,likelihood
34,power,static,H0,RV,,4,0.0033222591362126247,1,0.8559174844149823,likelihood
34,power,static,H0,TWFE,,4,0.5552513510460932,0,-0.13894406535308124,likelihood
34,power,static,H0,RV,,5,0.33554817275747506,0,0.3719697160273405,likelihood
34,power,static,H0,TWFE,,5,0.5552513510460932,0,-0.13894406535308124,likelihood
35,power,static,H0,RV,,1,0.016611295681063124,1,1.8615876309749315,likelihood
35,power,static,H0,TWFE,,1,0.3199489796663002,0,-0.36965132147913865,likelihood
35,power,static,H0,RV,,2,0.023255813953488372,1,4.120116276752093,likelihood
35,power,static,H0,TWFE,,2,0.3199489796663002,0,-0.36965132147913865,likelihood
35,power,static,H0,RV,,3,0.006644518272425249,1,1.794666829216475,likelihood
35,power,static,H0,TWFE,,3,0.3199489796663002,0,-0.36965132147913865,likelihood
35,power,static,H0,RV,,4,0.059800664451827246,1,-0.576274568535888,likelihood
35,power,static,H0,TWFE,,4,0.3199489796663002,0,-0.36965132147913865,likelihood
35,power,static,H0,RV,,5,0.016611295681063124,1,1.5737885177087194,likelihood
35,power,static,H0,TWFE,,5,0.3199489796663002,0,-0.36965132147913865,likelihood
36,power,static,H0,RV,,1,0.046511627906976744,1,0.5269604211304042,likelihood
36,power,static,H0,TWFE,,1,0.11709373294583993,0,-0.5061351038945072,likelihood
36,power,static,H0,RV,,2,0.12956810631229235,0,-0.5617241100881453,likelihood
36,power,static,H0,TWFE,,2,0.11709373294583993,0,-0.5061351038945072,likelihood
36,power,static,H0,RV,,3,0.006644518272425249,1,3.535971711614484,likelihood
36,power,static,H0,TWFE,,3,0.11709373294583993,0,-0.5061351038945072,likelihood
36,power,static,H0,RV,,4,0.05647840531561462,1,0.1996760172691528,likelihood
36,power,static,H0,TWFE,,4,0.11709373294583993,0,-0.5061351038945072,likelihood
36,power,static,H0,RV,,5,0.036544850498338874,1,0.8967257415115342,likelihood
36,power,static,H0,TWFE,,5,0.11709373294583993,0,-0.5061351038945072,likelihood
37,power,static,H0,RV,,1,0.23588039867109634,0,0.8478129412491626,likelihood
37,power,static,H0,TWFE,,1,0.9056715179828677,0,-0.0318252786487843,likelihood
37,power,static,H0,RV,,2,0.10963455149501661,0,1.764957226244314,likelihood
37,power,static,H0,TWFE,,2,0.9056715179828677,0,-0.0318252786487843,likelihood
37,power,static,H0,RV,,3,0.2956810631229236,0,0.21045973795826586,likelihood
37,power,static,H0,TWFE,,3,0.9056715179828677,0,-0.0318252786487843,likelihood
37,power,static,H0,RV,,4,0.029900332225913623,1,1.6023749067502533,likelihood
37,power,static,H0,TWFE,,4,0.9056715179828677,0,-0.0318252786487843,likelihood
37,power,static,H0,RV,,5,0.11295681063122924,0,0.14837582452374276,likelihood
37,power,static,H0,TWFE,,5,0.9056715179828677,0,-0.0318252786487843,likelihood
38,power,static,H0,RV,,1,0.0033222591362126247,1,3.086569236779144,likelihood
38,power,static,H0,TWFE,,1,0.3141765563323441,0,-0.26582114401925877,likelihood
38,power,static,H0,RV,,2,0.0033222591362126247,1,3.2620967751543417,likelihood
38,power,static,H0,TWFE,,2,0.3141765563323441,0,-0.26582114401925877,likelihood
38,power,static,H0,RV,,3,0.0033222591362126247,1,2.802639697750364,likelihood
38,power,static,H0,TWFE,,3,0.3141765563323441,0,-0.26582114401925877,likelihood
38,power,static,H0,RV,,4,0.0033222591362126247,1,3.262065568102753,likelihood
38,power,static,H0,TWFE,,4,0.3141765563323441,0,-0.26582114401925877,likelihood
38,power,static,H0,RV,,5,0.0033222591362126247,1,2.504003625396716,likelihood
38,power,static,H0,TWFE,,5,0.3141765563323441,0,-0.26582114401925877,likelihood
39,power,static,H0,RV,,1,0.07973421926910298,1,0.18833385709879602,likelihood
39,power,static,H0,TWFE,,1,0.7827268584126779,0,-0.07817153236617551,likelihood
39,power,static,H0,RV,,2,0.21926910299003322,0,-0.6769438595023278,likelihood
39,power,static,H0,TWFE,,2,0.7827268584126779,0,-0.07817153236617551,likelihood
39,power,static,H0,RV,,3,0.11627906976744186,0,0.1588193802458008,likelihood
39,power,static,H0,TWFE,,3,0.7827268584126779,0,-0.07817153236617551,likelihood
39,power,static,H0,RV,,4,0.04318936877076412,1,3.182257170689746,likelihood
39,power,static,H0,TWFE,,4,0.7827268584126779,0,-0.07817153236617551,likelihood
39,power,static,H0,RV,,5,0.23920265780730898,0,-0.4666395745433386,likelihood
39,power,static,H0,TWFE,,5,0.7827268584126779,0,-0.07817153236617551,likelihood
40,power,static,H0,RV,,1,0.2059800664451827,0,-0.24356122982840273,likelihood
40,power,static,H0,TWFE,,1,0.8558933335966237,0,0.04956149726297078,likelihood
40,power,static,H0,RV,,2,0.029900332225913623,1,2.630929101854864,likelihood
40,power,static,H0,TWFE,,2,0.8558933335966237,0,0.04956149726297078,likelihood
40,power,static,H0,RV,,3,0.12624584717607973,0,0.13348362525736257,likelihood
40,power,static,H0,TWFE,,3,0.8558933335966237,0,0.04956149726297078,likelihood
40,power,static,H0,RV,,4,0.36212624584717606,0,-1.4352742353622086,likelihood
40,power,static,H0,TWFE,,4,0.8558933335966237,0,0.04956149726297078,likelihood
40,power,static,H0,RV,,5,0.07641196013289037,1,0.5180406160555757,likelihood
40,power,static,H0,TWFE,,5,0.8558933335966237,0,0.04956149726297078,likelihood
41,power,static,H0,RV,,1,0.0033222591362126247,1,2.1552400159296874,likelihood
41,power,static,H0,TWFE,,1,0.34005750952478286,0,-0.24221350619958218,likelihood
41,power,static,H0,RV,,2,0.013289036544850499,1,1.1438198283743657,likelihood
41,power,static,H0,TWFE,,2,0.34005750952478286,0,-0.24221350619958218,likelihood
41,power,static,H0,RV,,3,0.0033222591362126247,1,2.403358718413243,likelihood
41,power,static,H0,TWFE,,3,0.34005750952478286,0,-0.24221350619958218,likelihood
41,power,static,H0,RV,,4,0.006644518272425249,1,0.07485346837302845,likelihood
41,power,static,H0,TWFE,,4,0.34005750952478286,0,-0.24221350619958218,likelihood
41,power,static,H0,RV,,5,0.009966777408637873,1,0.8299544556705156,likelihood
41,power,static,H0,TWFE,,5,0.34005750952478286,0,-0.24221350619958218,likelihood
42,power,static,H0,RV,,1,0.03986710963455149,1,1.787719349934076,likelihood
42,power,static,H0,TWFE,,1,0.10264197662615233,0,-0.5411621317172344,likelihood
42,power,static,H0,RV,,2,0.08637873754152824,1,3.639844029253195,likelihood
42,power,static,H0,TWFE,,2,0.10264197662615233,0,-0.5411621317172344,likelihood
42,power,static,H0,RV,,3,0.45514950166112955,0,-0.7519148369316946,likelihood
42,power,static,H0,TWFE,,3,0.10264197662615233,0,-0.5411621317172344,likelihood
42,power,static,H0,RV,,4,0.0033222591362126247,1,1.6581581942723418,likelihood
42,power,static,H0,TWFE,,4,0.10264197662615233,0,-0.5411621317172344,likelihood
42,power,static,H0,RV,,5,0.4983388704318937,0,-0.8866681743720377,likelihood
42,power,static,H0,TWFE,,5,0.10264197662615233,0,-0.5411621317172344,likelihood
43,power,static,H0,RV,,1,0.023255813953488372,1,2.356924803762567,likelihood
43,power,static,H0,TWFE,,1,0.9545539362729003,0,0.015571953203911089,likelihood
43,power,static,H0,RV,,2,0.04318936877076412,1,2.657757604725032,likelihood
43,power,static,H0,TWFE,,2,0.9545539362729003,0,0.015571953203911089,likelihood
43,power,static,H0,RV,,3,0.006644518272425249,1,1.7033960592958735,likelihood
43,power,static,H0,TWFE,,3,0.9545539362729003,0,0.015571953203911089,likelihood
43,power,static,H0,RV,,4,0.016611295681063124,1,2.6193487162920968,likelihood
43,power,static,H0,TWFE,,4,0.9545539362729003,0,0.015571953203911089,likelihood
43,power,static,H0,RV,,5,0.036544850498338874,1,1.6944629245394711,likelihood
43,power,static,H0,TWFE,,5,0.9545539362729003,0,0.015571953203911089,likelihood
44,power,static,H0,RV,,1,0.013289036544850499,1,0.38582858194579045,likelihood
44,power,static,H0,TWFE,,1,0.39722160509375437,0,-0.23719098814960837,likelihood
44,power,static,H0,RV,,2,0.07308970099667775,1,0.6586513760235295,likelihood
44,power,static,H0,TWFE,,2,0.39722160509375437,0,-0.23719098814960837,likelihood
44,power,static,H0,RV,,3,0.03322259136212625,1,0.6668878687172632,likelihood
44,power,static,H0,TWFE,,3,0.39722160509375437,0,-0.23719098814960837,likelihood
44,power,static,H0,RV,,4,0.006644518272425249,1,0.8426981056125484,likelihood
44,power,static,H0,TWFE,,4,0.39722160509375437,0,-0.23719098814960837,likelihood
44,power,static,H0,RV,,5,0.029900332225913623,1,0.04494851386669585,likelihood
44,power,static,H0,TWFE,,5,0.39722160509375437,0,-0.23719098814960837,likelihood
45,power,static,H0,RV,,1,0.3122923588039867,0,0.0799704802067028,likelihood
45,power,static,H0,TWFE,,1,0.07343810833103723,1,-0.690153912044322,likelihood
45,power,static,H0,RV,,2,0.6644518272425249,0,-1.0139374994474308,likelihood
45,power,static,H0,TWFE,,2,0.07343810833103723,1,-0.690153912044322,likelihood
45,power,static,H0,RV,,3,0.46511627906976744,0,0.10606759533745205,likelihood
45,power,static,H0,TWFE,,3,0.07343810833103723,1,-0.690153912044322,likelihood
45,power,static,H0,RV,,4,0.029900332225913623,1,1.9654932775295557,likelihood
45,power,static,H0,TWFE,,4,0.07343810833103723,1,-0.690153912044322,likelihood
45,power,static,H0,RV,,5,0.6212624584717608,0,-0.6854178025172795,likelihood
45,power,static,H0,TWFE,,5,0.07343810833103723,1,-0.690153912044322,likelihood
46,power,static,H0,RV,,1,0.0033222591362126247,1,0.9196744044280454,likelihood
46,power,static,H0,TWFE,,1,0.15348367216589767,0,-0.29092403112766246,likelihood
46,power,static,H0,RV,,2,0.29900332225913623,0,-0.9042036226299028,likelihood
46,power,static,H0,TWFE,,2,0.15348367216589767,0,-0.29092403112766246,likelihood
46,power,static,H0,RV,,3,0.0664451827242525,1,0.054813524283465975,likelihood
46,power,static,H0,TWFE,,3,0.15348367216589767,0,-0.29092403112766246,likelihood
46,power,static,H0,RV,,4,0.006644518272425249,1,2.4127285856705223,likelihood
46,power,static,H0,TWFE,,4,0.15348367216589767,0,-0.29092403112766246,likelihood
46,power,static,H0,RV,,5,0.2558139534883721,0,-0.6314704424149583,likelihood
46,power,static,H0,TWFE,,5,0.15348367216589767,0,-0.29092403112766246,likelihood
47,power,static,H0,RV,,1,0.08970099667774087,1,0.3969362814448858,likelihood
47,power,static,H0,TWFE,,1,0.00047014001289283786,1,-0.8215502899747383,likelihood
47,power,static,H0,RV,,2,0.08970099667774087,1,3.5467097850885425,likelihood
47,power,static,H0,TWFE,,2,0.00047014001289283786,1,-0.8215502899747383,likelihood
47,power,static,H0,RV,,3,0.09966777408637874,1,0.32513145844433994,likelihood
47,power,static,H0,TWFE,,3,0.00047014001289283786,1,-0.8215502899747383,likelihood
47,power,static,H0,RV,,4,0.12624584717607973,0,0.2420431704855904,likelihood
47,power,static,H0,TWFE,,4,0.00047014001289283786,1,-0.8215502899747383,likelihood
47,power,static,H0,RV,,5,0.1362126245847176,0,1.8766590539778671,likelihood
47,power,static,H0,TWFE,,5,0.00047014001289283786,1,-0.8215502899747383,likelihood
48,power,static,H0,RV,,1,0.006644518272425249,1,1.807206297589858,likelihood
48,power,static,H0,TWFE,,1,0.5809099395130111,0,-0.1301595855433835,likelihood
48,power,static,H0,RV,,2,0.023255813953488372,1,3.559186395718035,likelihood
48,power,static,H0,TWFE,,2,0.5809099395130111,0,-0.1301595855433835,likelihood
48,power,static,H0,RV,,3,0.029900332225913623,1,1.301587776964805,likelihood
48,power,static,H0,TWFE,,3,0.5809099395130111,0,-0.1301595855433835,likelihood
48,power,static,H0,RV,,4,0.0033222591362126247,1,1.9940957566727988,likelihood
48,power,static,H0,TWFE,,4,0.5809099395130111,0,-0.1301595855433835,likelihood
48,power,static,H0,RV,,5,0.013289036544850499,1,1.2843505011672403,likelihood
48,power,static,H0,TWFE,,5,0.5809099395130111,0,-0.1301595855433835,likelihood
49,power,static,H0,RV,,1,0.14285714285714285,0,-0.02538742232149547,likelihood
49,power,static,H0,TWFE,,1,0.3597585677909183,0,-0.2508617334655505,likelihood
49,power,static,H0,RV,,2,0.521594684385382,0,-0.9280209545577962,likelihood
49,power,static,H0,TWFE,,2,0.3597585677909183,0,-0.2508617334655505,likelihood
49,power,static,H0,RV,,3,0.1893687707641196,0,0.24159361250119246,likelihood
49,power,static,H0,TWFE,,3,0.3597585677909183,0,-0.2508617334655505,likelihood
49,power,static,H0,RV,,4,0.28903654485049834,0,0.7613026055048664,likelihood
49,power,static,H0,TWFE,,4,0.3597585677909183,0,-0.2508617334655505,likelihood
49,power,static,H0,RV,,5,0.4485049833887043,0,-0.9499564302613775,likelihood
