rep,setting,assumption,hypothesis,method,lag,source_t,pvalue,reject,stat,statistic
49,power,static,H0,TWFE,,5,0.3597585677909183,0,-0.2508617334655505,likelihood
50,power,static,H0,RV,,1,0.0033222591362126247,1,2.3642738190743438,likelihood
50,power,static,H0,TWFE,,1,0.4936249898786087,0,-0.22161156504372992,likelihood
50,power,static,H0,RV,,2,0.0033222591362126247,1,4.4614588687968695,likelihood
50,power,static,H0,TWFE,,2,0.4936249898786087,0,-0.22161156504372992,likelihood
50,power,static,H0,RV,,3,0.013289036544850499,1,3.283915814775665,likelihood
50,power,static,H0,TWFE,,3,0.4936249898786087,0,-0.22161156504372992,likelihood
50,power,static,H0,RV,,4,0.013289036544850499,1,0.6759981452980333,likelihood
50,power,static,H0,TWFE,,4,0.4936249898786087,0,-0.22161156504372992,likelihood
50,power,static,H0,RV,,5,0.009966777408637873,1,2.567031893155136,likelihood
50,power,static,H0,TWFE,,5,0.4936249898786087,0,-0.22161156504372992,likelihood
51,power,static,H0,RV,,1,0.3222591362126246,0,-0.3156684027796236,likelihood
51,power,static,H0,TWFE,,1,0.027561826984956492,1,-0.6177716099143078,likelihood
51,power,static,H0,RV,,2,0.36212624584717606,0,1.0478639006809,likelihood
51,power,static,H0,TWFE,,2,0.027561826984956492,1,-0.6177716099143078,likelihood
51,power,static,H0,RV,,3,0.3521594684385382,0,0.3721046073616872,likelihood
51,power,static,H0,TWFE,,3,0.027561826984956492,1,-0.6177716099143078,likelihood
51,power,static,H0,RV,,4,0.11295681063122924,0,0.7588705446378181,likelihood
51,power,static,H0,TWFE,,4,0.027561826984956492,1,-0.6177716099143078,likelihood
51,power,static,H0,RV,,5,0.47840531561461797,0,0.42569263057917583,likelihood
51,power,static,H0,TWFE,,5,0.027561826984956492,1,-0.6177716099143078,likelihood
52,power,static,H0,RV,,1,0.036544850498338874,1,0.39155777410673026,likelihood
52,power,static,H0,TWFE,,1,0.4522564567060564,0,-0.20845872517693534,likelihood
52,power,static,H0,RV,,2,0.15614617940199335,0,3.734929909498136,likelihood
52,power,static,H0,TWFE,,2,0.4522564567060564,0,-0.20845872517693534,likelihood
52,power,static,H0,RV,,3,0.013289036544850499,1,2.0279787130288,likelihood
52,power,static,H0,TWFE,,3,0.4522564567060564,0,-0.20845872517693534,likelihood
52,power,static,H0,RV,,4,0.32558139534883723,0,0.3503675396553992,likelihood
52,power,static,H0,TWFE,,4,0.4522564567060564,0,-0.20845872517693534,likelihood
52,power,static,H0,RV,,5,0.09634551495016612,1,2.7547772434427142,likelihood
52,power,static,H0,TWFE,,5,0.4522564567060564,0,-0.20845872517693534,likelihood
53,power,static,H0,RV,,1,0.0033222591362126247,1,1.2963196293759165,likelihood
53,power,static,H0,TWFE,,1,0.9316502805477093,0,-0.019558811074196093,likelihood
53,power,static,H0,RV,,2,0.0033222591362126247,1,1.568530794467166,likelihood
53,power,static,H0,TWFE,,2,0.9316502805477093,0,-0.019558811074196093,likelihood
53,power,static,H0,RV,,3,0.009966777408637873,1,2.9778971139071255,likelihood
53,power,static,H0,TWFE,,3,0.9316502805477093,0,-0.019558811074196093,likelihood
53,power,static,H0,RV,,4,0.0033222591362126247,1,0.45656802418104575,likelihood
53,power,static,H0,TWFE,,4,0.9316502805477093,0,-0.019558811074196093,likelihood
53,power,static,H0,RV,,5,0.03322259136212625,1,0.39520260550639014,likelihood
53,power,static,H0,TWFE,,5,0.9316502805477093,0,-0.019558811074196093,likelihood
54,power,static,H0,RV,,1,0.521594684385382,0,-0.02360941055199355,likelihood
54,power,static,H0,TWFE,,1,0.12491026940478793,0,-0.4978565580362895,likelihood
54,power,static,H0,RV,,2,0.7740863787375415,0,-1.1503095826023935,likelihood
54,power,static,H0,TWFE,,2,0.12491026940478793,0,-0.4978565580362895,likelihood
54,power,static,H0,RV,,3,0.6843853820598007,0,-0.6565568762238694,likelihood
54,power,static,H0,TWFE,,3,0.12491026940478793,0,-0.4978565580362895,likelihood
54,power,static,H0,RV,,4,0.7043189368770764,0,-0.11107643713915696,likelihood
54,power,static,H0,TWFE,,4,0.12491026940478793,0,-0.4978565580362895,likelihood
54,power,static,H0,RV,,5,0.7940199335548173,0,-1.8400696492579445,likelihood
54,power,static,H0,TWFE,,5,0.12491026940478793,0,-0.4978565580362895,likelihood
55,power,static,H0,RV,,1,0.12624584717607973,0,-0.4705292517896429,likelihood
55,power,static,H0,TWFE,,1,0.6535776982751449,0,-0.13186776765712652,likelihood
55,power,static,H0,RV,,2,0.21262458471760798,0,-0.24239088165329167,likelihood
55,power,static,H0,TWFE,,2,0.6535776982751449,0,-0.13186776765712652,likelihood
55,power,static,H0,RV,,3,0.06976744186046512,1,1.2030035106170582,likelihood
55,power,static,H0,TWFE,,3,0.6535776982751449,0,-0.13186776765712652,likelihood
55,power,static,H0,RV,,4,0.4684385382059801,0,0.17098249797575632,likelihood
55,power,static,H0,TWFE,,4,0.6535776982751449,0,-0.13186776765712652,likelihood
55,power,static,H0,RV,,5,0.10299003322259136,0,0.16274038204194524,likelihood
55,power,static,H0,TWFE,,5,0.6535776982751449,0,-0.13186776765712652,likelihood
56,power,static,H0,RV,,1,0.026578073089700997,1,1.426282616838968,likelihood
56,power,static,H0,TWFE,,1,0.7953441768513674,0,-0.06945853550460089,likelihood
56,power,static,H0,RV,,2,0.016611295681063124,1,1.95682884641123,likelihood
56,power,static,H0,TWFE,,2,0.7953441768513674,0,-0.06945853550460089,likelihood
56,power,static,H0,RV,,3,0.15614617940199335,0,0.7154318905965276,likelihood
56,power,static,H0,TWFE,,3,0.7953441768513674,0,-0.06945853550460089,likelihood
56,power,static,H0,RV,,4,0.03322259136212625,1,2.3039538879871744,likelihood
56,power,static,H0,TWFE,,4,0.7953441768513674,0,-0.06945853550460089,likelihood
56,power,static,H0,RV,,5,0.12624584717607973,0,1.402972163127286,likelihood
56,power,static,H0,TWFE,,5,0.7953441768513674,0,-0.06945853550460089,likelihood
57,power,static,H0,RV,,1,0.760797342192691,0,-0.8304976314388416,likelihood
57,power,static,H0,TWFE,,1,0.03287963810176059,1,-0.6586218588923879,likelihood
57,power,static,H0,RV,,2,0.8172757475083057,0,-1.4113392997497929,likelihood
57,power,static,H0,TWFE,,2,0.03287963810176059,1,-0.6586218588923879,likelihood
57,power,static,H0,RV,,3,0.6943521594684385,0,0.40266373200413685,likelihood
57,power,static,H0,TWFE,,3,0.03287963810176059,1,-0.6586218588923879,likelihood
57,power,static,H0,RV,,4,0.867109634551495,0,-1.5579477926179792,likelihood
57,power,static,H0,TWFE,,4,0.03287963810176059,1,-0.6586218588923879,likelihood
57,power,static,H0,RV,,5,0.7807308970099668,0,-0.6291521586666491,likelihood
57,power,static,H0,TWFE,,5,0.03287963810176059,1,-0.6586218588923879,likelihood
58,power,static,H0,RV,,1,0.0033222591362126247,1,0.750463096260922,likelihood
58,power,static,H0,TWFE,,1,0.11948989508544439,0,-0.4971490940242541,likelihood
58,power,static,H0,RV,,2,0.20930232558139536,0,1.055865807557286,likelihood
58,power,static,H0,TWFE,,2,0.11948989508544439,0,-0.4971490940242541,likelihood
58,power,static,H0,RV,,3,0.4019933554817276,0,-0.8230431905133788,likelihood
58,power,static,H0,TWFE,,3,0.11948989508544439,0,-0.4971490940242541,likelihood
58,power,static,H0,RV,,4,0.0033222591362126247,1,2.643455630783297,likelihood
58,power,static,H0,TWFE,,4,0.11948989508544439,0,-0.4971490940242541,likelihood
58,power,static,H0,RV,,5,0.4850498338870432,0,-0.5930207521811726,likelihood
58,power,static,H0,TWFE,,5,0.11948989508544439,0,-0.4971490940242541,likelihood
59,power,static,H0,RV,,1,0.42524916943521596,0,-0.602296162083079,likelihood
59,power,static,H0,TWFE,,1,0.9202627507038109,0,0.02591515085653026,likelihood
59,power,static,H0,RV,,2,0.48172757475083056,0,0.9971085823062186,likelihood
59,power,static,H0,TWFE,,2,0.9202627507038109,0,0.02591515085653026,likelihood
59,power,static,H0,RV,,3,0.17275747508305647,0,0.6680629370414823,likelihood
59,power,static,H0,TWFE,,3,0.9202627507038109,0,0.02591515085653026,likelihood
59,power,static,H0,RV,,4,0.627906976744186,0,0.03697067533025313,likelihood
59,power,static,H0,TWFE,,4,0.9202627507038109,0,0.02591515085653026,likelihood
59,power,static,H0,RV,,5,0.28903654485049834,0,0.9337108506351927,likelihood
59,power,static,H0,TWFE,,5,0.9202627507038109,0,0.02591515085653026,likelihood
60,power,static,H0,RV,,1,0.8770764119601329,0,-0.35724610375309707,likelihood
60,power,static,H0,TWFE,,1,0.049265090473935895,1,-0.6561867078098159,likelihood
60,power,static,H0,RV,,2,0.8039867109634552,0,0.6056243425558534,likelihood
60,power,static,H0,TWFE,,2,0.049265090473935895,1,-0.6561867078098159,likelihood
60,power,static,H0,RV,,3,0.9335548172757475,0,-1.467836656696813,likelihood
60,power,static,H0,TWFE,,3,0.049265090473935895,1,-0.6561867078098159,likelihood
60,power,static,H0,RV,,4,0.9069767441860465,0,0.13319809490956072,likelihood
60,power,static,H0,TWFE,,4,0.049265090473935895,1,-0.6561867078098159,likelihood
60,power,static,H0,RV,,5,0.8837209302325582,0,-0.6843950641394229,likelihood
60,power,static,H0,TWFE,,5,0.049265090473935895,1,-0.6561867078098159,likelihood
61,power,static,H0,RV,,1,0.19601328903654486,0,-0.48932802635731976,likelihood
61,power,static,H0,TWFE,,1,0.6920961650867332,0,-0.10534352267457792,likelihood
61,power,static,H0,RV,,2,0.07641196013289037,1,3.0195431847937266,likelihood
61,power,static,H0,TWFE,,2,0.6920961650867332,0,-0.10534352267457792,likelihood
61,power,static,H0,RV,,3,0.09302325581395349,1,0.3325689125187563,likelihood
61,power,static,H0,TWFE,,3,0.6920961650867332,0,-0.10534352267457792,likelihood
61,power,static,H0,RV,,4,0.2691029900332226,0,-0.9597916142089241,likelihood
61,power,static,H0,TWFE,,4,0.6920961650867332,0,-0.10534352267457792,likelihood
61,power,static,H0,RV,,5,0.06976744186046512,1,1.1019122255758407,likelihood
61,power,static,H0,TWFE,,5,0.6920961650867332,0,-0.10534352267457792,likelihood
62,power,static,H0,RV,,1,0.10963455149501661,0,0.4516258940703842,likelihood
62,power,static,H0,TWFE,,1,0.7184545067458752,0,-0.08794623914084428,likelihood
62,power,static,H0,RV,,2,0.026578073089700997,1,2.8391939104480217,likelihood
62,power,static,H0,TWFE,,2,0.7184545067458752,0,-0.08794623914084428,likelihood
62,power,static,H0,RV,,3,0.09966777408637874,1,1.3884034439830117,likelihood
62,power,static,H0,TWFE,,3,0.7184545067458752,0,-0.08794623914084428,likelihood
62,power,static,H0,RV,,4,0.24584717607973422,0,-0.6145013459411662,likelihood
62,power,static,H0,TWFE,,4,0.7184545067458752,0,-0.08794623914084428,likelihood
62,power,static,H0,RV,,5,0.04983388704318937,1,1.0891242297745016,likelihood
62,power,static,H0,TWFE,,5,0.7184545067458752,0,-0.08794623914084428,likelihood
63,power,static,H0,RV,,1,0.053156146179401995,1,-0.06754844714559316,likelihood
63,power,static,H0,TWFE,,1,0.03505332270093468,1,-0.6903168736219953,likelihood
63,power,static,H0,RV,,2,0.16611295681063123,0,-0.2434877293176379,likelihood
63,power,static,H0,TWFE,,2,0.03505332270093468,1,-0.6903168736219953,likelihood
63,power,static,H0,RV,,3,0.03322259136212625,1,1.2439711879108408,likelihood
63,power,static,H0,TWFE,,3,0.03505332270093468,1,-0.6903168736219953,likelihood
63,power,static,H0,RV,,4,0.006644518272425249,1,0.7514502441619787,likelihood
63,power,static,H0,TWFE,,4,0.03505332270093468,1,-0.6903168736219953,likelihood
63,power,static,H0,RV,,5,0.059800664451827246,1,0.41789784996623663,likelihood
63,power,static,H0,TWFE,,5,0.03505332270093468,1,-0.6903168736219953,likelihood
64,power,static,H0,RV,,1,0.18272425249169436,0,0.9058599641209281,likelihood
64,power,static,H0,TWFE,,1,0.4737511811733611,0,-0.20324025982815655,likelihood
64,power,static,H0,RV,,2,0.2059800664451827,0,1.1517718587852925,likelihood
64,power,static,H0,TWFE,,2,0.4737511811733611,0,-0.20324025982815655,likelihood
64,power,static,H0,RV,,3,0.26245847176079734,0,1.145320437583048,likelihood
64,power,static,H0,TWFE,,3,0.4737511811733611,0,-0.20324025982815655,likelihood
64,power,static,H0,RV,,4,0.023255813953488372,1,1.1569897050354867,likelihood
64,power,static,H0,TWFE,,4,0.4737511811733611,0,-0.20324025982815655,likelihood
64,power,static,H0,RV,,5,0.24584717607973422,0,0.7424394247192625,likelihood
64,power,static,H0,TWFE,,5,0.4737511811733611,0,-0.20324025982815655,likelihood
65,power,static,H0,RV,,1,0.3488372093023256,0,-0.13974248655031132,likelihood
65,power,static,H0,TWFE,,1,0.09223135531460061,1,-0.5391199350455607,likelihood
65,power,static,H0,RV,,2,0.8704318936877077,0,-0.17069361200144986,likelihood
65,power,static,H0,TWFE,,2,0.09223135531460061,1,-0.5391199350455607,likelihood
65,power,static,H0,RV,,3,0.813953488372093,0,-1.4633644775345416,likelihood
65,power,static,H0,TWFE,,3,0.09223135531460061,1,-0.5391199350455607,likelihood
65,power,static,H0,RV,,4,0.9069767441860465,0,-2.149307629259119,likelihood
65,power,static,H0,TWFE,,4,0.09223135531460061,1,-0.5391199350455607,likelihood
65,power,static,H0,RV,,5,0.920265780730897,0,-2.609321608189018,likelihood
65,power,static,H0,TWFE,,5,0.09223135531460061,1,-0.5391199350455607,likelihood
66,power,static,H0,RV,,1,0.45514950166112955,0,0.8326039623858618,likelihood
66,power,static,H0,TWFE,,1,0.04950607695805602,1,-0.6603699992903124,likelihood
66,power,static,H0,RV,,2,0.5282392026578073,0,2.7852260312866735,likelihood
66,power,static,H0,TWFE,,2,0.04950607695805602,1,-0.6603699992903124,likelihood
66,power,static,H0,RV,,3,0.6976744186046512,0,0.7507594438816213,likelihood
66,power,static,H0,TWFE,,3,0.04950607695805602,1,-0.6603699992903124,likelihood
66,power,static,H0,RV,,4,0.04983388704318937,1,0.21538038722560943,likelihood
66,power,static,H0,TWFE,,4,0.04950607695805602,1,-0.6603699992903124,likelihood
66,power,static,H0,RV,,5,0.6378737541528239,0,0.1632752301655211,likelihood
66,power,static,H0,TWFE,,5,0.04950607695805602,1,-0.6603699992903124,likelihood
67,power,static,H0,RV,,1,0.15614617940199335,0,-0.004542779012307996,likelihood
67,power,static,H0,TWFE,,1,0.015281827120458304,1,-0.6997930312888997,likelihood
67,power,static,H0,RV,,2,0.33222591362126247,0,-0.6800408105057812,likelihood
67,power,static,H0,TWFE,,2,0.015281827120458304,1,-0.6997930312888997,likelihood
67,power,static,H0,RV,,3,0.2292358803986711,0,0.3360155636520078,likelihood
67,power,static,H0,TWFE,,3,0.015281827120458304,1,-0.6997930312888997,likelihood
67,power,static,H0,RV,,4,0.13953488372093023,0,2.564769408876162,likelihood
67,power,static,H0,TWFE,,4,0.015281827120458304,1,-0.6997930312888997,likelihood
67,power,static,H0,RV,,5,0.18272425249169436,0,0.21721767181857238,likelihood
67,power,static,H0,TWFE,,5,0.015281827120458304,1,-0.6997930312888997,likelihood
68,power,static,H0,RV,,1,0.026578073089700997,1,0.7209610906134336,likelihood
68,power,static,H0,TWFE,,1,0.962745011634072,0,-0.011577864958486839,likelihood
68,power,static,H0,RV,,2,0.036544850498338874,1,1.0185696075306827,likelihood
68,power,static,H0,TWFE,,2,0.962745011634072,0,-0.011577864958486839,likelihood
68,power,static,H0,RV,,3,0.053156146179401995,1,0.49633998719674893,likelihood
68,power,static,H0,TWFE,,3,0.962745011634072,0,-0.011577864958486839,likelihood
68,power,static,H0,RV,,4,0.11295681063122924,0,-0.2695557653500197,likelihood
68,power,static,H0,TWFE,,4,0.962745011634072,0,-0.011577864958486839,likelihood
68,power,static,H0,RV,,5,0.09302325581395349,1,-0.4062161499616139,likelihood
68,power,static,H0,TWFE,,5,0.962745011634072,0,-0.011577864958486839,likelihood
69,power,static,H0,RV,,1,0.0033222591362126247,1,0.6205357228425289,likelihood
69,power,static,H0,TWFE,,1,0.7248482689602724,0,0.08409176528402026,likelihood
69,power,static,H0,RV,,2,0.029900332225913623,1,0.3215882629836512,likelihood
69,power,static,H0,TWFE,,2,0.7248482689602724,0,0.08409176528402026,likelihood
69,power,static,H0,RV,,3,0.009966777408637873,1,0.8197938190335108,likelihood
69,power,static,H0,TWFE,,3,0.7248482689602724,0,0.08409176528402026,likelihood
69,power,static,H0,RV,,4,0.0033222591362126247,1,1.0832627245281858,likelihood
69,power,static,H0,TWFE,,4,0.7248482689602724,0,0.08409176528402026,likelihood
69,power,static,H0,RV,,5,0.019933554817275746,1,0.5785634119871632,likelihood
69,power,static,H0,TWFE,,5,0.7248482689602724,0,0.08409176528402026,likelihood
70,power,static,H0,RV,,1,0.6976744186046512,0,-0.4525100943604624,likelihood
70,power,static,H0,TWFE,,1,0.06456788897631181,1,-0.5768817020273075,likelihood
70,power,static,H0,RV,,2,0.7441860465116279,0,1.9711988482169782,likelihood
70,power,static,H0,TWFE,,2,0.06456788897631181,1,-0.5768817020273075,likelihood
70,power,static,H0,RV,,3,0.7873754152823921,0,-0.33226410538459905,likelihood
70,power,static,H0,TWFE,,3,0.06456788897631181,1,-0.5768817020273075,likelihood
70,power,static,H0,RV,,4,0.8305647840531561,0,-1.1162718373267038,likelihood
70,power,static,H0,TWFE,,4,0.06456788897631181,1,-0.5768817020273075,likelihood
70,power,static,H0,RV,,5,0.8006644518272426,0,0.1864115919302458,likelihood
70,power,static,H0,TWFE,,5,0.06456788897631181,1,-0.5768817020273075,likelihood
71,power,static,H0,RV,,1,0.8305647840531561,0,-0.6591074726482529,likelihood
71,power,static,H0,TWFE,,1,0.40817603734402164,0,-0.24948556036724642,likelihood
71,power,static,H0,RV,,2,0.7342192691029901,0,0.3276604577166024,likelihood
71,power,static,H0,TWFE,,2,0.40817603734402164,0,-0.24948556036724642,likelihood
71,power,static,H0,RV,,3,0.7508305647840532,0,1.9382694556916964,likelihood
71,power,static,H0,TWFE,,3,0.40817603734402164,0,-0.24948556036724642,likelihood
71,power,static,H0,RV,,4,0.8704318936877077,0,-1.3515025258816558,likelihood
71,power,static,H0,TWFE,,4,0.40817603734402164,0,-0.24948556036724642,likelihood
71,power,static,H0,RV,,5,0.7541528239202658,0,1.2863036833961412,likelihood
71,power,static,H0,TWFE,,5,0.40817603734402164,0,-0.24948556036724642,likelihood
72,power,static,H0,RV,,1,0.12624584717607973,0,0.677691785997099,likelihood
72,power,static,H0,TWFE,,1,0.013830979650734503,1,-0.8201815390350389,likelihood
72,power,static,H0,RV,,2,0.16943521594684385,0,0.2600325800030583,likelihood
72,power,static,H0,TWFE,,2,0.013830979650734503,1,-0.8201815390350389,likelihood
72,power,static,H0,RV,,3,0.22259136212624583,0,1.130284377432778,likelihood
72,power,static,H0,TWFE,,3,0.013830979650734503,1,-0.8201815390350389,likelihood
72,power,static,H0,RV,,4,0.023255813953488372,1,3.2007433124969014,likelihood
72,power,static,H0,TWFE,,4,0.013830979650734503,1,-0.8201815390350389,likelihood
72,power,static,H0,RV,,5,0.15282392026578073,0,0.9320343155483769,likelihood
72,power,static,H0,TWFE,,5,0.013830979650734503,1,-0.8201815390350389,likelihood
73,power,static,H0,RV,,1,0.22591362126245848,0,-0.40633625800056644,likelihood
73,power,static,H0,TWFE,,1,0.45894898284869146,0,-0.20083095197365558,likelihood
73,power,static,H0,RV,,2,0.24584717607973422,0,0.07742183645279935,likelihood
73,power,static,H0,TWFE,,2,0.45894898284869146,0,-0.20083095197365558,likelihood
73,power,static,H0,RV,,3,0.24584717607973422,0,-0.27363944941154206,likelihood
73,power,static,H0,TWFE,,3,0.45894898284869146,0,-0.20083095197365558,likelihood
73,power,static,H0,RV,,4,0.06312292358803986,1,0.9353720310539885,likelihood
73,power,static,H0,TWFE,,4,0.45894898284869146,0,-0.20083095197365558,likelihood
73,power,static,H0,RV,,5,0.33222591362126247,0,-0.5023790168475936,likelihood
73,power,static,H0,TWFE,,5,0.45894898284869146,0,-0.20083095197365558,likelihood
74,power,static,H0,RV,,1,0.0033222591362126247,1,1.6308102640331228,likelihood
74,power,static,H0,TWFE,,1,0.8224694725642845,0,-0.052232062448424516,likelihood
74,power,static,H0,RV,,2,0.036544850498338874,1,-0.2512010020329581,likelihood
74,power,static,H0,TWFE,,2,0.8224694725642845,0,-0.052232062448424516,likelihood
74,power,static,H0,RV,,3,0.0033222591362126247,1,1.8609588116458293,likelihood
74,power,static,H0,TWFE,,3,0.8224694725642845,0,-0.052232062448424516,likelihood
74,power,static,H0,RV,,4,0.0033222591362126247,1,2.5759781534191886,likelihood
74,power,static,H0,TWFE,,4,0.8224694725642845,0,-0.052232062448424516,likelihood
74,power,static,H0,RV,,5,0.0033222591362126247,1,0.69131620499812,likelihood
