rep,estimated_threshold,true_threshold,threshold_error,null_leakage,effective_purity,effective_coverage,selected_mu_min_samples_leaf,selected_b_min_samples_leaf
0,2.4730195085005704,3.697167441221257,-1.2241479327206868,0.0,0.48476454293628807,1.0,40,10
1,3.0042631165902933,3.697167441221257,-0.6929043246309639,0.0,0.6076388888888888,1.0,40,40
2,2.94306962097069,3.697167441221257,-0.7540978202505673,0.0,0.5932203389830508,1.0,40,10
3,3.49793079061946,3.697167441221257,-0.1992366506017973,0.0,0.8215962441314554,1.0,60,40
4,2.3982767634200486,3.697167441221257,-1.2988906778012086,0.0,0.4666666666666667,1.0,40,10
5,2.7151080799563556,3.697167441221257,-0.9820593612649016,0.0,0.5223880597014925,1.0,80,20
6,3.699204441207709,3.697167441221257,0.002036999986451793,0.0,1.0,1.0,100,40
7,2.4443882673493316,3.697167441221257,-1.2527791738719256,0.0,0.4768392370572207,1.0,100,10
8,2.77496090638484,3.697167441221257,-0.922206534836417,0.0,0.5384615384615384,1.0,40,20
9,2.4270292573851755,3.697167441221257,-1.2701381838360817,0.0,0.4716981132075472,1.0,100,40
10,2.99807951662234,3.697167441221257,-0.699087924598917,0.0,0.6055363321799307,1.0,100,10
11,2.4270292573851755,3.697167441221257,-1.2701381838360817,0.0,0.4716981132075472,1.0,100,10
12,2.46563887943034,3.697167441221257,-1.2315285617909173,0.0,0.4820936639118457,1.0,80,40
13,3.361572561154057,3.697167441221257,-0.3355948800672004,0.0,0.7575757575757576,1.0,60,20
14,3.2972984527892093,3.697167441221257,-0.3998689884320479,0.0,0.7231404958677686,1.0,80,40
15,3.6947372635981,3.697167441221257,-0.002430177623157004,0.0,0.9943181818181818,1.0,40,10
16,3.10436243807944,3.697167441221257,-0.5928050031418173,0.0,0.6386861313868614,1.0,100,10
17,2.7330442845421254,3.697167441221257,-0.9641231566791317,0.0,0.5319148936170213,1.0,100,10
18,3.665367143224234,3.697167441221257,-0.03180029799702311,0.0,0.9562841530054644,1.0,100,10
19,3.4766365848852203,3.697167441221257,-0.22053085633603686,0.0,0.7954545454545454,1.0,60,40
20,2.72030809849771,3.697167441221257,-0.976859342723547,0.0,0.5271084337349398,1.0,60,20
21,2.77496090638484,3.697167441221257,-0.922206534836417,0.0,0.5384615384615384,1.0,40,20
22,2.5142780256426387,3.697167441221257,-1.1828894155786185,0.0,0.4888268156424581,1.0,100,10
23,2.5224416824514893,3.697167441221257,-1.174725758769768,0.0,0.49157303370786515,1.0,80,10
24,2.4436786006261153,3.697167441221257,-1.2534888405951419,0.0,0.4768392370572207,1.0,100,10
25,3.69419032643251,3.697167441221257,-0.0029771147887469596,0.0,0.9887005649717514,1.0,100,10
26,2.38637461872373,3.697167441221257,-1.3107928224975272,0.0,0.4654255319148936,1.0,100,40
27,3.579718742938294,3.697167441221257,-0.117448698282963,0.0,0.8838383838383839,1.0,100,40
28,2.8669760701039215,3.697167441221257,-0.8301913711173357,0.0,0.5591054313099042,1.0,100,10
29,2.42063475976786,3.697167441221257,-1.2765326814533973,0.0,0.47043010752688175,1.0,100,10
30,2.4213009583036333,3.697167441221257,-1.2758664829176238,0.0,0.47043010752688175,1.0,40,10
31,2.57169577986039,3.697167441221257,-1.125471661360867,0.0,0.5,1.0,100,20
32,3.198613692296378,3.697167441221257,-0.49855374892487925,0.0,0.6756756756756757,1.0,40,20
33,2.4986874576386513,3.697167441221257,-1.1984799835826059,0.0,0.48746518105849584,1.0,40,10
34,3.3403279160623853,3.697167441221257,-0.35683952515887185,0.0,0.7415254237288136,1.0,40,10
35,2.93242638711678,3.697167441221257,-0.7647410541044772,0.0,0.5833333333333334,1.0,100,10
36,3.7111056128721,3.697167441221257,0.013938171650842879,0.015151515151515152,1.0,0.9714285714285714,60,40
37,2.42771882375081,3.697167441221257,-1.2694486174704473,0.0,0.4742547425474255,1.0,40,40
38,2.44191215821514,3.697167441221257,-1.2552552830061172,0.0,0.4768392370572207,1.0,100,20
39,2.57611752984138,3.697167441221257,-1.121049911379877,0.0,0.501432664756447,1.0,100,20
40,2.46759092757831,3.697167441221257,-1.229576513642947,0.0,0.48476454293628807,1.0,80,10
41,2.7815489274552956,3.697167441221257,-0.9156185137659616,0.0,0.5384615384615384,1.0,100,10
42,2.52679011146136,3.697167441221257,-1.1703773297598974,0.0,0.49295774647887325,1.0,40,10
43,2.5486845487561256,3.697167441221257,-1.1484828924651316,0.0,0.4971590909090909,1.0,100,40
44,3.515997822401594,3.697167441221257,-0.1811696188196632,0.0,0.8333333333333334,1.0,100,10
45,2.51503163475992,3.697167441221257,-1.182135806461337,0.0,0.49019607843137253,1.0,100,20
46,3.3472965721352685,3.697167441221257,-0.34987086908598863,0.0,0.7478632478632479,1.0,40,40
47,2.420017799150275,3.697167441221257,-1.2771496420709822,0.0,0.4691689008042895,1.0,60,40
48,3.3298752685106687,3.697167441221257,-0.36729217271058845,0.0,0.7383966244725738,1.0,100,40
49,2.7199346294645252,3.697167441221257,-0.9772328117567319,0.0,0.5223880597014925,1.0,100,40
50,2.9914208661964716,3.697167441221257,-0.7057465750247855,0.0,0.603448275862069,1.0,100,10
51,2.448869620577512,3.697167441221257,-1.2482978206437454,0.0,0.4794520547945205,1.0,80,10
52,3.2369406733750763,3.697167441221257,-0.4602267678461809,0.0,0.68359375,1.0,100,10
53,2.9138915970887096,3.697167441221257,-0.7832758441325476,0.0,0.5775577557755776,1.0,100,10
54,2.851588283776778,3.697167441221257,-0.8455791574444791,0.0,0.5573248407643312,1.0,80,10
55,3.70051153834364,3.697167441221257,0.0033440971223828164,0.0061162079510703364,1.0,0.9885714285714285,100,10
56,2.44451858888271,3.697167441221257,-1.252648852338547,0.0,0.4781420765027322,1.0,100,40
57,2.621132491392836,3.697167441221257,-1.0760349498284212,0.0,0.501432664756447,1.0,100,10
58,2.9871959425317,3.697167441221257,-0.7099714986895571,0.0,0.603448275862069,1.0,100,10
59,3.22949919650533,3.697167441221257,-0.4676682447159273,0.0,0.68359375,1.0,40,40
60,3.237311310354114,3.697167441221257,-0.45985613086714316,0.0,0.68359375,1.0,80,20
61,3.5324568877596545,3.697167441221257,-0.16471055346160268,0.0,0.8454106280193237,1.0,40,40
62,2.9344949640828,3.697167441221257,-0.762672477138457,0.0,0.5892255892255892,1.0,80,20
63,3.66561082717458,3.697167441221257,-0.0315566140466772,0.0,0.9615384615384616,1.0,100,40
64,2.95392020573955,3.697167441221257,-0.7432472354817072,0.0,0.5952380952380952,1.0,100,40
65,3.6038013497869525,3.697167441221257,-0.09336609143430463,0.0,0.9210526315789473,1.0,100,40
66,2.71283871783401,3.697167441221257,-0.9843287233872471,0.0,0.5208333333333334,1.0,60,40
67,3.597069565297438,3.697167441221257,-0.10009787592381914,0.0,0.9114583333333334,1.0,40,40
68,2.667816941052521,3.697167441221257,-1.0293505001687362,0.0,0.5087209302325582,1.0,100,10
69,3.387078133269449,3.697167441221257,-0.3100893079518081,0.0,0.7641921397379913,1.0,40,10
70,2.35261258659369,3.697167441221257,-1.344554854627567,0.0,0.4581151832460733,1.0,100,40
71,2.7324826172428,3.697167441221257,-0.9646848239784571,0.0,0.5319148936170213,1.0,100,40
72,2.421464773521155,3.697167441221257,-1.2757026677001022,0.0,0.47043010752688175,1.0,100,10
73,2.4674127723239554,3.697167441221257,-1.2297546688973018,0.0,0.4820936639118457,1.0,80,40
74,3.1409677302316914,3.697167441221257,-0.5561997109895658,0.0,0.6529850746268657,1.0,40,20
75,3.3387593301300806,3.697167441221257,-0.35840811109117654,0.0,0.7415254237288136,1.0,100,10
76,2.47451955690151,3.697167441221257,-1.222647884319747,0.0,0.4861111111111111,1.0,60,10
77,3.67188587773737,3.697167441221257,-0.025281563483887215,0.0,0.9722222222222222,1.0,60,40
78,2.44806975973603,3.697167441221257,-1.2490976814852273,0.0,0.4794520547945205,1.0,100,10
79,2.39844057863757,3.697167441221257,-1.298726862583687,0.0,0.4679144385026738,1.0,80,40
80,3.081965001353874,3.697167441221257,-0.615202439867383,0.0,0.631768953068592,1.0,80,40
81,2.4071995009815383,3.697167441221257,-1.2899679402397188,0.0,0.4679144385026738,1.0,40,40
82,3.58396328416438,3.697167441221257,-0.11320415705687736,0.0,0.8974358974358975,1.0,80,40
83,2.51503163475992,3.697167441221257,-1.182135806461337,0.0,0.49019607843137253,1.0,80,40
84,2.6264202888734056,3.697167441221257,-1.0707471523478516,0.0,0.5028735632183908,1.0,100,40
85,2.5345818446913118,3.697167441221257,-1.1625855965299454,0.0,0.4943502824858757,1.0,40,10
86,2.42771882375081,3.697167441221257,-1.2694486174704473,0.0,0.4742547425474255,1.0,40,10
87,2.723668776864771,3.697167441221257,-0.973498664356486,0.0,0.5271084337349398,1.0,40,20
88,2.52532856428692,3.697167441221257,-1.1718388769343373,0.0,0.49295774647887325,1.0,60,40
89,2.709696645424989,3.697167441221257,-0.9874707957962681,0.0,0.5177514792899408,1.0,100,10
90,2.3982767634200486,3.697167441221257,-1.2988906778012086,0.0,0.4666666666666667,1.0,100,20
91,2.5494351883755844,3.697167441221257,-1.1477322528456728,0.0,0.4971590909090909,1.0,100,20
92,2.350597905868185,3.697167441221257,-1.3465695353530722,0.0,0.4557291666666667,1.0,100,40
93,2.44806975973603,3.697167441221257,-1.2490976814852273,0.0,0.4794520547945205,1.0,40,40
94,2.4477618796599856,3.697167441221257,-1.2494055615612716,0.0,0.4781420765027322,1.0,40,20
95,2.623407773054125,3.697167441221257,-1.0737596681671322,0.0,0.5028735632183908,1.0,80,10
96,3.48636539403203,3.697167441221257,-0.21080204718922735,0.0,0.813953488372093,1.0,40,40
97,3.140366921934567,3.697167441221257,-0.55680051928669,0.0,0.6529850746268657,1.0,40,40
98,2.40829554741616,3.697167441221257,-1.2888718938050974,0.0,0.4691689008042895,1.0,40,40
99,3.62527383102497,3.697167441221257,-0.07189361019628704,0.0,0.9358288770053476,1.0,80,10
